1423, 1.000000089040523, 0.05812250297619786, 1.0000001213200682, 0.058122501100030116, 0.999999991017573, 0.058122508673537104, 1.0000000334101826, 0.058122506209572364, 1.000000014298155, 0.05812250732041129, 0.7239524246364889, 0.08028498306451615, 0.8195637963208526, 0.8332142393006147, 0.7573541164146824, 0.7832863967017168, 0.8569832789601498, 0.7727217782647265, 0.4890672740941149, 11.210066511152773
1424, 0.9999999522778535, 0.055918690737001626, 0.9999999069264011, 0.05591869327299571, 0.9945766933240255, 0.05622360592580646, 0.960858413017544, 0.05819659515997876, 0.9747177788262925, 0.05736910650770752, 0.7052628288255206, 0.07928772903225806, 0.8539519072032847, 0.8571759768773841, 0.8471338394719915, 0.7598812261942657, 0.8468192239853658, 0.7752919046826224, 0.44115702173249144, 11.351062907021044
1425, 1.0000000235620696, 0.056518713322646234, 0.9999999933439595, 0.05651871503053495, 0.9999998865915714, 0.05651872106404344, 0.9899441994307557, 0.05709282875423065, 0.9840599480929006, 0.057434219087848105, 0.7339010459376324, 0.0770113559139785, 0.8221287223803619, 0.8264127109690882, 0.8461896665271246, 0.8188992300285183, 0.8625613723217287, 0.7061973648336084, 0.43504156618585227, 11.686588157275116
1426, 0.9999999878694253, 0.05642168097431021, 0.9896484974663468, 0.05701183848036048, 0.9896484486596842, 0.057011841292023115, 0.9957004039601124, 0.05666531826790646, 0.949714570767838, 0.05940909198041074, 0.7369464736010762, 0.07656143602150538, 0.8647333868217474, 0.8669566772973946, 0.8762657157513072, 0.8598478999003695, 0.7249607589328526, 0.7011199384322211, 0.47106058386581157, 11.755265402117047
1427, 0.9999998969223157, 0.05567831933638227, 0.9729842656862905, 0.05722426925158711, 0.9729842008048935, 0.05722427306746668, 0.9662896727016586, 0.057620727169233346, 0.9535053089046389, 0.05839329165471747, 0.7041785826597388, 0.07906845645161291, 0.8871438509787759, 0.8607954981524373, 0.8192931001144103, 0.8458179272529772, 0.7856444602023301, 0.7455998381164591, 0.44565609312796106, 11.382541665661174
1428, 1.0000000043130888, 0.05287376922016561, 0.9768419898776061, 0.05412724882438737, 0.9768421268673699, 0.05412724123372473, 0.9719342676692019, 0.054400561032806875, 0.9161375487098217, 0.05771378929143986, 0.7095035114643938, 0.07452220967741936, 0.8824102136862187, 0.8409565402704807, 0.8445736646527101, 0.8247734281653254, 0.7759630127545352, 0.7721495549650524, 0.48021085943731656, 12.076936578984787
1429, 0.9999998823005871, 0.05003459846449946, 0.9873027957907881, 0.050678062281167745, 0.9663815329290139, 0.05177519527283011, 0.9603807273766733, 0.05209870538752742, 0.8556901178723043, 0.05847279468397848, 0.6758866163434429, 0.07402808602150537, 0.9461140331645234, 0.8390315718944382, 0.7957524595990926, 0.8477265798003125, 0.7554151948435692, 0.722661317602527, 0.500829024631043, 12.157547876336388
1430, 1.000000009387595, 0.04973580185762259, 0.9875504588866536, 0.05036279602420861, 0.9659696590138365, 0.0514879549894949, 0.9619093670291481, 0.05170528953068718, 0.8913815267747145, 0.055796312612043, 0.6790013332153757, 0.07324846048387096, 0.8323380155008846, 0.8372657796053651, 0.8083030096465447, 0.8123191796626402, 0.8098279639365659, 0.7689588153134167, 0.5180416653004332, 12.2869476580764
1431, 1.0000000677401326, 0.050192512043054034, 0.9832851912543017, 0.05104573514330537, 0.9621724075757436, 0.052165822931427415, 0.9660557616986081, 0.05195612658512419, 0.9004143584956353, 0.055743797252367736, 0.6866162458951106, 0.07310126397849462, 0.8423965625536464, 0.8250011871111377, 0.7948864929762323, 0.8566137387510404, 0.7411497487421908, 0.7422781820825202, 0.5220254854710011, 12.311688622302995
1432, 1.000000085497449, 0.04889244298932715, 0.9796516541476479, 0.049907992256743014, 0.9572907068272645, 0.05107377186554946, 0.9586421130219189, 0.051001772721399725, 0.8835629752579494, 0.05533555449766614, 0.6743186830473624, 0.07250644005376344, 0.8386239406886192, 0.8087951518285903, 0.8007836166674908, 0.826367733126723, 0.6867542894003758, 0.7510135051087852, 0.49247571104225246, 12.412690504907578
1433, 0.9803461614973636, 0.04963008461284113, 0.9376250432384184, 0.05189138589658628, 0.9073125325532229, 0.05362503128670726, 0.8991166123310613, 0.054113851615804835, 0.8711040942295127, 0.05585401706557582, 0.6184502868398551, 0.0786719061827957, 0.916001725738907, 0.8064907513121543, 0.7909610846912423, 0.8557785330904524, 0.8039143054945251, 0.7649782424763766, 0.5036558096708322, 11.439916021722324
1434, 0.999999892310428, 0.04713865080638172, 0.991507687097632, 0.04754239058703226, 0.9646033374422335, 0.04886842487507312, 0.9419165562315188, 0.05004545829264957, 0.8745535804655744, 0.05390023754170215, 0.6705026241629627, 0.07030344704301075, 0.924792602250726, 0.8106607808885815, 0.8360395798773071, 0.8338547794286647, 0.8391580946783729, 0.768836596097596, 0.47877402892936516, 12.801648252743446
1435, 1.0000000932543065, 0.0483019320736914, 0.9987908424329224, 0.04836041193609409, 0.978494764682259, 0.0493635104871914, 0.9574242957502074, 0.05044987555930645, 0.9349288083807886, 0.0516637589355163, 0.6738080802246728, 0.07168500645161291, 0.812829060785046, 0.8520300449828844, 0.8065111923512336, 0.8434358298251543, 0.8462459953866837, 0.8220485936620977, 0.476290692839682, 12.554926679228192
1436, 1.0000000216512746, 0.04914965605737527, 0.9712621843914011, 0.05060390274776882, 0.9712621755941724, 0.05060390320611479, 0.9653658099294637, 0.05091298719717366, 0.9444905017491754, 0.05203827569520699, 0.6750098371490915, 0.07281324569892474, 0.895272550173695, 0.7750473133031368, 0.8590309029185419, 0.8702068094961813, 0.7516411923364653, 0.7021108457838986, 0.4501226829050748, 12.360388434288552
1437, 1.00000008891645, 0.048977732225340596, 0.9999998776915272, 0.048977742570659566, 0.9992751610909179, 0.04901326330056801, 0.9734587229225095, 0.05031311079449381, 0.9003636487556124, 0.05439772768254086, 0.6761112084875284, 0.07244035591397849, 0.8885147509021176, 0.8021237660671082, 0.8616352274861423, 0.7877698950986418, 0.8024409408938008, 0.8108670211555947, 0.47371764851525283, 12.424014054662189
1438, 0.99999945465775, 0.045760756023313975, 0.9555347330896867, 0.04789018073688925, 0.9555347280102208, 0.047890180991465595, 0.9455837784850608, 0.04839415830647447, 0.915929008022762, 0.04996100207244786, 0.62725203437541, 0.07295429677419356, 0.912227799037878, 0.8669205258318056, 0.8310790089231056, 0.9180186345959414, 0.8637525993686085, 0.7935176622276054, 0.48768472181536465, 12.336490649559122
1439, 0.999999847649713, 0.04840567524087053, 0.9579943338977929, 0.05052813587039059, 0.9579944531161577, 0.05052812958237742, 0.9579460110935683, 0.050530684720940855, 0.9178642481620009, 0.05273728436768628, 0.6314840899566354, 0.07665382016129031, 0.8888534937358085, 0.8696194012019919, 0.8491549680682353, 0.8327876909250452, 0.8775205958166539, 0.8078261659016777, 0.4922360123031576, 11.741097809688737
1440, 0.9999999616842892, 0.048086495980387105, 0.9963959312628925, 0.04826042803784947, 0.9963958574528453, 0.04826043161283871, 0.9999999124932987, 0.04808649834580968, 0.9689829208906346, 0.049625739629879574, 0.665176698124917, 0.07229130887096773, 0.8887733498895549, 0.8478894091445772, 0.8724055750767103, 0.8416283591893569, 0.9134833625048107, 0.7267168046693413, 0.47898985688417617, 12.449629340733116
1441, 0.9999999722169202, 0.04840340643736452, 0.9911127933107486, 0.04883743345788157, 0.9911128933520855, 0.04883742852830981, 0.9769464842402306, 0.04954560548954946, 0.9525458430367355, 0.050814777521108884, 0.624672563107293, 0.07748604301075267, 0.886734665287527, 0.867577249004767, 0.8665955625448902, 0.8570948335164578, 0.8858889479106976, 0.7645395167326415, 0.47303229946260156, 11.61499497238629
1442, 1.0000000413183547, 0.04948634493821586, 0.9999998807749174, 0.049486352882924724, 1.0000000821927975, 0.04948634291548925, 0.9999999319764962, 0.049486350349145156, 0.9437642473171066, 0.05243507276694145, 0.692797843764915, 0.0714297069892473, 0.897124528735033, 0.8221094527056185, 0.8136977404724922, 0.837702731010121, 0.7179252435775084, 0.7723129528661326, 0.46632250000943215, 12.59979969028127
1443, 0.9999993503846285, 0.049314675086494626, 1.0000000056963605, 0.04931464277000967, 1.0000000036024763, 0.04931464287326882, 1.0000000117666965, 0.049314642470653224, 0.975299378698445, 0.05056359526931613, 0.6692630021074781, 0.07368499811827955, 0.8813064886662383, 0.8524083054163425, 0.8187261149020307, 0.8585808088227905, 0.8599966076922184, 0.8128750303899325, 0.47895769055147897, 12.214155160258201
1444, 0.9999997004771104, 0.048183697218561077, 1.0000001357559827, 0.04818367624521854, 0.9999999955049566, 0.0481836830030286, 1.0000000799868565, 0.04818367893237984, 0.9718646871891345, 0.049578591980535484, 0.6642359575179343, 0.07254000967741935, 0.9257997158986141, 0.8141640964210022, 0.8595222896295026, 0.8400089399450432, 0.8547535613423582, 0.70139426949958, 0.4544720192424605, 12.406946235632457
1445, 1.0000000391288792, 0.04983896661763683, 1.000000085414324, 0.04983896431081828, 0.9943341778144807, 0.05012295632573389, 0.9997568320342104, 0.049851090756111285, 0.9707341486104708, 0.05134152191835455, 0.6460536989523202, 0.0771436935483871, 0.8920935747895605, 0.8507542712506609, 0.8556247460912693, 0.8689894823498571, 0.8126081243233884, 0.7839235665531467, 0.44720676413933935, 11.666540174609217
1446, 0.9999999423613679, 0.048560205523999464, 0.9999999385818121, 0.048560205707535484, 0.9999999353712536, 0.04856020586344087, 0.9999998014354919, 0.048560212367390325, 0.9999999255745533, 0.04856020633917069, 0.6950923970023173, 0.06986150752688172, 0.8826837374882764, 0.8106610117044982, 0.8284487336327392, 0.8581151851415878, 0.8139202263569791, 0.7082657449016725, 0.4524602902565804, 12.882630676895896
1447, 0.9999999921541751, 0.04685126508461183, 0.999999968900423, 0.046851266174079566, 0.9999997140965354, 0.04685127811196774, 0.9999999657740456, 0.04685126632055431, 1.00000001710224, 0.04685126391576344, 0.6650704067640608, 0.07044557123655913, 0.9039776418617169, 0.854587423561742, 0.8637263339867757, 0.8439297554099574, 0.7929833641434303, 0.7768099273257814, 0.4708948478155332, 12.775820881312224
1448, 1.0000002009686655, 0.04838155937267876, 1.000000112590725, 0.04838156364854086, 1.0000002356300182, 0.048381557695708864, 1.0000002593368547, 0.04838155654873548, 1.0000001785355108, 0.04838156045802957, 0.7022203487830878, 0.0688979879032258, 0.8666211745653426, 0.8313290296251121, 0.8752794776317474, 0.8421705672841925, 0.8002204881109176, 0.6838019407942953, 0.4930526261107665, 13.062790763413021
1449, 0.9999999668152294, 0.04688812043924033, 0.9999998474170864, 0.0468881260375957, 0.9999998190964711, 0.04688812736549652, 0.9999998354850432, 0.04688812659706693, 0.9999997358568885, 0.046888131268445696, 0.6819507768078106, 0.06875586989247313, 0.8927973741668025, 0.8121394312304561, 0.8224777919921756, 0.835903077295846, 0.7856839492611889, 0.7689811237644256, 0.47188426455337673, 13.089791481185596
1450, 1.0000000037692258, 0.04767471483410645, 1.0000000433073017, 0.047674712949140045, 0.9999999980915697, 0.047674715104787095, 0.9999999812632813, 0.047674715907070966, 1.0000000990838493, 0.047674710290009414, 0.6859819756263926, 0.06949849516129032, 0.8587205568870069, 0.8438416791945501, 0.7759308803358662, 0.8429979298699698, 0.8146147907692569, 0.6675623179088774, 0.4775297228447498, 12.949920684056584
1451, 1.0000003401344606, 0.045661042579838176, 1.0000000889157552, 0.04566105405074516, 0.9968608166363455, 0.04580484792732043, 1.0000002183176186, 0.04566104814212097, 0.9902596594637395, 0.04611018703464032, 0.6578773232415177, 0.06940664543010754, 0.8741683020112149, 0.8347286935240431, 0.880648520195687, 0.8305062774547579, 0.8083782169966103, 0.692312464453343, 0.47177171055612954, 12.96705804498648
1452, 1.0000000676927017, 0.05160772213487635, 1.0000001470919753, 0.051607718037261295, 1.0000001272448333, 0.05160771906152688, 1.0000001922626158, 0.05160771570610806, 1.0000000324569238, 0.05160772395331452, 0.6324823329300515, 0.08159552123655914, 0.8522640035425392, 0.7910095717816001, 0.7725309971081807, 0.8458187149142155, 0.8083438538790323, 0.6916200745559805, 0.4935704854511088, 11.030017167127944
1453, 0.9999997352079063, 0.04608378833944517, 1.000000020965623, 0.04608377517064731, 0.9796703869061787, 0.0470400828204637, 0.9864480615406995, 0.04671688042535731, 0.9160341433354057, 0.05030792407914516, 0.6330985242068974, 0.07279084435483872, 0.9030427133412414, 0.8502380382690652, 0.8649843207877331, 0.881790212881071, 0.7283865586605358, 0.7753717156937437, 0.46504823099175185, 12.364192337331682
1454, 1.000000012049356, 0.049315957148107534, 0.9999999465273495, 0.04931596037938817, 1.000000040298627, 0.04931595575496774, 0.9999999167141068, 0.04931596184965699, 1.000000031549403, 0.049315956186444077, 0.7304414531737528, 0.06751527795698924, 0.8394553746653202, 0.8097629224590668, 0.8578853216117165, 0.8090593729568617, 0.8026380605581714, 0.6819132143714245, 0.45665757166529064, 13.330316148196074
1455, 0.9999999768605189, 0.048669040250794625, 1.0000000437480516, 0.04866903699544274, 0.9999998144847299, 0.0486690481534699, 1.0000000954296633, 0.04866903448014871, 0.9999999910614392, 0.048669039559649456, 0.7181550465811556, 0.06776954274193547, 0.8742468480322579, 0.8068756221046589, 0.826463285384131, 0.8104319406878693, 0.751216309112517, 0.7644536320075211, 0.46900122096759883, 13.280302088316796
1456, 1.000000092291067, 0.04813076340993469, 0.9870017882611404, 0.04876462071742446, 0.9870017882611404, 0.04876462071742446, 0.9969017017678447, 0.048280354789867475, 0.987001760914067, 0.04876462206855646, 0.6488000086204382, 0.07418428978494623, 0.9437187873903443, 0.8347603538643406, 0.8623257644753314, 0.87311035124495, 0.8331416453193612, 0.7471187620455841, 0.46669344459281376, 12.131948726732052
1457, 0.9999998940857212, 0.04826361688955859, 0.9999999947970719, 0.04826361202886452, 0.9999997364291804, 0.048263624498635485, 0.9999998998853764, 0.048263616609646225, 0.9999999701677291, 0.0482636132175656, 0.7209568856268191, 0.06694382526881722, 0.9104816522168397, 0.8086403987495753, 0.7813668171763676, 0.841867446396029, 0.7463139907971603, 0.6861884944486958, 0.46714084660214006, 13.444107748339633
1458, 0.9999997816319472, 0.046989487109909675, 0.9999997032867639, 0.046989490791310755, 0.9999997032867639, 0.046989490791310755, 0.9999998408799649, 0.046989484325875276, 0.9999999849584582, 0.04698947755570107, 0.7027428812280141, 0.06686581693548388, 0.8882593331546847, 0.8023120246819339, 0.8279820009576636, 0.8626125626123079, 0.8756358614720885, 0.7115070774428726, 0.49294470285097425, 13.459792181532361
1459, 0.9999995418252149, 0.046039156522064514, 1.0000000630973276, 0.04603913252313764, 1.000000134552492, 0.0460391292334043, 1.0000000910406577, 0.04603913123665108, 1.0000001401764227, 0.046039128974483465, 0.7316913039600825, 0.06292152876344084, 0.8354020003992275, 0.8099687011805456, 0.8099161435202028, 0.8379448813776501, 0.71978556130058, 0.7222623067839412, 0.4590150409076407, 14.303530408226907
1460, 1.000000399018463, 0.04709944560573118, 1.0000004793106592, 0.047099441824015056, 1.000000165558493, 0.04709945660156452, 1.0000000824800672, 0.0470994605145129, 1.000000399167541, 0.04709944559870968, 0.7532141138524462, 0.06253130887096774, 0.8372572283550286, 0.787392538909636, 0.7507753144150826, 0.8252808442258736, 0.806411398342978, 0.5994273805423009, 0.45197718742429666, 14.392790047896396
1461, 1.0000000586279953, 0.04674073950721129, 1.0000000412548506, 0.04674074031924489, 1.0000000412548506, 0.04674074031924489, 0.9999999497456888, 0.04674074459645107, 0.9999998966985237, 0.04674074707591532, 0.7561785137105888, 0.06181178306451613, 0.858264812457757, 0.8226397350689172, 0.807674405022763, 0.8032339306554228, 0.7940949836665875, 0.6917263267344165, 0.45932470060514896, 14.560330658324867
1462, 0.999999950529772, 0.04707178964858065, 0.9999998595847356, 0.04707179392952687, 0.9999999092010134, 0.047071791593999456, 1.0000000729231115, 0.04707178388730754, 0.9999998591796061, 0.04707179394859705, 0.7903567326280476, 0.05955764704301075, 0.7849461812635878, 0.7206073217957275, 0.794332127135378, 0.8245519100462338, 0.7066346552274491, 0.7295098836306592, 0.4888025608541015, 15.11140961210316
1463, 0.9999995008718224, 0.04570047031346236, 0.9999999307579535, 0.04570045066746263, 1.000000057352563, 0.04570044488203226, 1.000000005951449, 0.045700447231086024, 0.990302693431526, 0.04614795840321506, 0.7024311568155714, 0.06506039354838711, 0.8319722331743851, 0.8282942259404105, 0.8256367553894988, 0.809107744289841, 0.832520361337723, 0.6989465587894971, 0.4928032831742751, 13.833300890358842
1464, 1.000000195815898, 0.04679808960172662, 1.0000000901518418, 0.04679809454660215, 1.0000001750126375, 0.046798090575279304, 1.0000000582115174, 0.04679809604134838, 1.0000001510266872, 0.0467980916977758, 0.7484267396400748, 0.06252863010752688, 0.8785993348215965, 0.7712917089293404, 0.8340471512481179, 0.8276955333063768, 0.7910525296418539, 0.6456988537205532, 0.517968552827284, 14.393406643521887
1465, 1.0000000803390081, 0.04709335596955037, 1.0000000519138121, 0.04709335730818817, 0.9999999729957826, 0.04709336102470323, 1.0000000227275845, 0.047093358682665586, 1.0000000464605336, 0.04709335756500135, 0.7488259518921896, 0.0628895935483871, 0.8763371991335597, 0.77535803265784, 0.8223287275172859, 0.8094538558407179, 0.7678729175826406, 0.6819402365294166, 0.4739011214592271, 14.310793713550435
1466, 0.9999996380609718, 0.046202057965137634, 0.9999999560315725, 0.046202043274240864, 0.9999999545763003, 0.046202043341477414, 0.9999999556663234, 0.04620204329111612, 0.9999999813332155, 0.046202042105253235, 0.7660591791977391, 0.06031132123655915, 0.8093603143470773, 0.7368521258370293, 0.8069397187212322, 0.7687709347380376, 0.8229816562948866, 0.6454631256124566, 0.4715730742299353, 14.922571443426504
1467, 1.000000049268751, 0.04687702725064571, 1.0000000656005135, 0.046877026485061285, 1.0000000568293308, 0.046877026896228226, 1.0000000428735807, 0.04687702755043227, 0.999999998165207, 0.04687702964622793, 0.7545680859874665, 0.062124320430107516, 0.811254135267886, 0.7610696774933011, 0.8018156632047799, 0.7588433226690803, 0.7913731813093465, 0.7298188048732112, 0.4694511108265657, 14.487079999732762
1468, 1.000000024336332, 0.04724490684400457, 1.0000000701814034, 0.04724490467805861, 1.000000033549916, 0.04724490640870968, 0.9999998676317047, 0.04724491424750108, 0.9999999454939699, 0.047244910568904834, 0.7522476145444317, 0.06280499543010752, 0.8520191296338873, 0.802335992702783, 0.7639596536728795, 0.7600852622774109, 0.7527810128870164, 0.748299228847563, 0.4586138510609517, 14.330070304703137
1469, 1.000000443753909, 0.04603070886243925, 1.0000005193473471, 0.04603070538282151, 1.0000001620182075, 0.04603072183093119, 1.000000435710327, 0.04603070923269087, 0.9659742732187434, 0.04765212756170645, 0.695042110418185, 0.06622725241935484, 0.8682589787699576, 0.8229252550836069, 0.8177136198567373, 0.856849637738281, 0.781605698695634, 0.6453895844104889, 0.47631340174648634, 13.58957177177074
1470, 1.0000000603547559, 0.044847424754521505, 0.9999999644923243, 0.04484742905370484, 1.0000000273495693, 0.04484742623471909, 0.9999999510078849, 0.04484742965844731, 0.991277366498397, 0.04524205734636774, 0.7535249821778331, 0.059516842204301076, 0.894812066045706, 0.808247909682556, 0.846152751175253, 0.7959073669804115, 0.7532144032795473, 0.6950135370934828, 0.4504414697129721, 15.121770017814557
1471, 1.0000000691023196, 0.0462037341237527, 0.9999999762499143, 0.046203738413880646, 1.0000000193771394, 0.046203736421241655, 0.9999999902526042, 0.04620373776690402, 0.9684524092553908, 0.047708836154439785, 0.74025639868233, 0.062415856720430124, 0.9007529903641527, 0.7549188584982942, 0.8456087083317717, 0.8124653070428833, 0.7617470873807543, 0.7186210966598818, 0.4676051234277894, 14.419412746847863
1472, 0.9999999194527048, 0.04561310998642366, 0.9999999365103525, 0.04561310920837125, 0.9999998881954798, 0.04561311141216306, 0.9999999723612683, 0.045613107573099464, 0.9689041193974852, 0.047077007310873664, 0.7233053534970753, 0.06306203333333335, 0.8152164440350663, 0.7991200531017103, 0.8133692432650002, 0.8036519264549404, 0.8807368716234115, 0.6688654052604518, 0.4735144565276885, 14.271661607274527
1473, 1.0000000877425113, 0.04572419129410269, 1.0000001005556403, 0.04572419070823279, 1.0000001142917885, 0.04572419008015861, 1.0000000654461814, 0.04572419231358428, 1.00000013239169, 0.04572418925255537, 0.7498777461720398, 0.06097553306451615, 0.8665923179425069, 0.8082404747695554, 0.7897614996560103, 0.7971987182021197, 0.8257471263053794, 0.7144233635905172, 0.4651046724951309, 14.760018564294313
1474, 1.0000000611039903, 0.04760993939145537, 1.0000001018839153, 0.04760993744992582, 1.000000059482717, 0.04760993946864409, 0.9999999844684283, 0.047609943040069894, 1.0000000493397752, 0.04760993995154892, 0.7726744645252785, 0.061617077419354856, 0.8223530630381395, 0.7623214534864144, 0.8093241023938288, 0.7823974034068932, 0.7623626721882445, 0.6413901763189607, 0.4516645902676086, 14.60634028249604
1475, 0.9999999904667708, 0.045795558535943005, 0.9999999285484824, 0.04579556137152581, 0.9999999416905496, 0.045795560769677425, 0.9999999034376911, 0.045795562521488704, 0.9999999025480253, 0.045795562562231454, 0.7665463188978291, 0.059742714784946235, 0.8928869377378884, 0.7987715084587197, 0.7984418598107118, 0.8148543254651263, 0.7915876799229998, 0.6965146912479147, 0.4686015312274676, 15.064598306918235
1476, 1.000000192975339, 0.04470789104476882, 1.0000002505047323, 0.04470788847275162, 1.0000002490298054, 0.044707888538692474, 1.0000002798608094, 0.044707887160303765, 1.0000001815952708, 0.044707891553547575, 0.7475841794330375, 0.05980316451612902, 0.8705723223872242, 0.792010369492051, 0.8408242926589219, 0.8271232082309345, 0.7806981970566713, 0.7094035823711776, 0.4865263581681308, 15.049370836509302
1477, 0.9999997748411849, 0.04613933118547822, 0.9999999875472297, 0.04613932137136345, 0.9999998135477279, 0.04613932939958388, 0.9999999972651787, 0.046139320922983874, 0.9999998403229298, 0.046139328164193825, 0.7019882596807975, 0.06572662741935482, 0.846571653985537, 0.8454886122764191, 0.8055892573455591, 0.8250214583743876, 0.8402845186286149, 0.635826003167427, 0.4712390768930571, 13.693080496246075
1478, 1.0000001784723749, 0.04549619200347527, 1.0000001884809542, 0.045496191548123115, 1.0000000821738906, 0.04549619638468925, 1.000000175807647, 0.04549619212471022, 1.0000000371252868, 0.04549619843422929, 0.7525725089142736, 0.06045424139784946, 0.8747656648813702, 0.8424816567900449, 0.9069913147323313, 0.8827749518217534, 0.8447580691758717, 0.7182119445363755, 0.5065614396676434, 14.88729292089034
1479, 1.0000000283048627, 0.04357758327955861, 0.9999999933826338, 0.043577584801384954, 0.9999999933826338, 0.043577584801384954, 0.9999998683952401, 0.04357759024803442, 0.9999999997291196, 0.04357758452482043, 0.6912659747924773, 0.06304025672043008, 0.8821648368173782, 0.8362802671004276, 0.829711757273728, 0.8582731959518729, 0.7588125599077788, 0.7216864096110077, 0.5107818712259865, 14.276591607031449
1480, 1.0000000361548025, 0.045130613866250814, 0.9999999009878653, 0.04513061996641827, 0.9999999436587881, 0.04513061804065296, 1.0000000762339885, 0.04513061205745268, 1.0000001230059892, 0.04513060994660392, 0.7292487147945476, 0.06188645188172045, 0.8756732566255866, 0.8375590881959115, 0.8465930241375107, 0.8419317457939952, 0.7314036527618175, 0.7111032817846892, 0.4738678914667201, 14.542762957555096
1481, 1.0000000006135032, 0.044753585862769354, 0.9999998600426158, 0.04475359215382151, 0.9999999792806422, 0.0447535868174914, 0.9999998121499115, 0.04475359429719247, 0.999999487817985, 0.04475360881221936, 0.7532072228700579, 0.0594173615591398, 0.7680260252706352, 0.7795750638382163, 0.8432298208674396, 0.8032681343281642, 0.7357364574974015, 0.7049783282505891, 0.4498967959235013, 15.147087928234651
1482, 0.9999996037714024, 0.04379393965274946, 0.9880441377453099, 0.04432385217149785, 0.9880438634647711, 0.04432386447577957, 0.9999999881447316, 0.04379392281952688, 0.9818557607144698, 0.044603213682293336, 0.6813058474625053, 0.0642793870967742, 0.9031973562907696, 0.7935134233388487, 0.8660380214189088, 0.8677146481817327, 0.8158021649864665, 0.7270561412059174, 0.472587640028472, 14.001378056779352
1483, 1.0000000766431978, 0.04260092989572742, 1.0000001168620292, 0.042600928182368006, 1.0000001438126989, 0.042600927034244625, 1.0000001095028317, 0.042600928495876614, 0.9999998807814383, 0.0426009382396215, 0.7374594108069424, 0.05776715645161291, 0.9058532555630778, 0.8018791262304785, 0.8440269452271065, 0.7963360122689683, 0.7775135847855467, 0.6640083832062184, 0.4756196289462518, 15.579787119240683
1484, 1.0000000045608861, 0.04242419857355914, 1.0000000924856451, 0.042424194843422046, 1.0000001162110652, 0.04242419383689032, 0.9999998700722553, 0.04242420427913226, 1.0000001110767263, 0.042424194054710485, 0.7075144836668713, 0.05996230430107526, 0.8433409301095479, 0.7917673066875908, 0.8716554002936028, 0.8320297514911693, 0.8815818397132256, 0.7193028669731003, 0.4801124584964169, 15.009429849143755
1485, 0.9999999612237225, 0.04385370922075403, 1.0000000354569782, 0.043853705965350535, 0.9999999638809809, 0.043853709104223385, 1.0000000106568339, 0.043853707052928764, 0.9999999369587617, 0.04385371028486263, 0.7226839463054128, 0.060681723655913976, 0.8421092028576619, 0.7910437787043443, 0.822615567168369, 0.7775093610139959, 0.7828789779329772, 0.7372588153243363, 0.48625794737281336, 14.831483777608334
1486, 0.9999999603987586, 0.04602842570070161, 0.9999998136459118, 0.04602843245550537, 0.9999999490470198, 0.0460284262232043, 0.9999999470500832, 0.046028426315120156, 0.9999999502350418, 0.046028426168521513, 0.7172119124021726, 0.0641768814516129, 0.8500722455316975, 0.8095870067497829, 0.8374152727169696, 0.7933284684621861, 0.8242252948706736, 0.7503873911229556, 0.4741780524730371, 14.023741566167688
1487, 0.9999998322575664, 0.045552845480801074, 0.9999999448526946, 0.04555284035177231, 0.9999999935998226, 0.04555283813120216, 0.9999999232726119, 0.04555284133480645, 0.9999999974001654, 0.045552837958085755, 0.7195692418107982, 0.06330570456989248, 0.8208772302482137, 0.7864428233048804, 0.8014230562138385, 0.778456814889127, 0.7703197259807177, 0.7414140033057207, 0.47996389782610954, 14.216728272984586
1488, 0.9999999766242023, 0.04466870711970537, 0.9999999229973711, 0.04466870951514677, 0.9999999479317254, 0.044668708401361286, 0.999999945203492, 0.044668708523227955, 0.9999994736766912, 0.044668729585732266, 0.73742418593238, 0.06057396397849463, 0.9162919333261705, 0.7770782156952217, 0.8225342980907056, 0.7750638300060969, 0.8120008970845195, 0.7162907206944603, 0.5174800385440224, 14.857868643358458
1489, 1.0000000665557491, 0.04286841952961291, 1.0000002786274178, 0.04286841043843818, 1.0000002737461875, 0.04286841064768871, 1.0000002753710604, 0.042868410578033006, 1.0000002710544158, 0.04286841076308065, 0.7294983925189824, 0.05876424516129033, 0.8693009816813929, 0.7916050196162311, 0.8118350772994599, 0.7807461927264824, 0.7505462697525419, 0.6377806808517915, 0.49475062459431696, 15.315435389832174
1490, 1.0000000234372532, 0.043035337646676344, 1.0000000588304494, 0.043035336123518286, 0.9999998908890925, 0.04303534335093182, 1.0000001429469834, 0.043035332503535494, 1.000000013981202, 0.043035338053620704, 0.7500166047718012, 0.0573791811827957, 0.8518091602199734, 0.802260511896102, 0.8152138536766383, 0.8114676527923218, 0.8014106066554995, 0.7416044636335692, 0.4753927795566538, 15.68513146140628
1491, 0.9999999466565014, 0.0435201627267957, 0.9999999884975708, 0.04352016090586553, 1.0000000170848644, 0.043520159661741935, 0.9999999591675242, 0.04352016218231393, 1.0000000237522604, 0.0435201593715758, 0.7662280422564964, 0.05679792177419356, 0.8428933223229731, 0.8544686344770052, 0.7984877193981075, 0.7795066653402777, 0.7735356180104965, 0.7418535848197129, 0.4400200721082988, 15.845650190830044
