1538, 0.9999999836813186, 0.04086354935994409, 0.9999998518689628, 0.040863554746265594, 0.9999999301717692, 0.04086355154653435, 0.7545700936362467, 0.05415474193548388, 0.844725046777698, 0.7826936839230593, 0.6794344575175405, 0.7305536781522004, 0.4804812927961472, 16.619043279205286
1539, 1.0000000259029458, 0.04091584248420108, 1.0000000404751603, 0.040915841887966674, 1.0000000589096703, 0.04091584113370323, 0.7687063135887591, 0.053226886290322586, 0.8495560392154986, 0.7413282908068716, 0.841194643375113, 0.7554007174698131, 0.49246422266057654, 16.908747866463738
1540, 1.0000000843679095, 0.04395409752511908, 1.0000000571844778, 0.043954098719942214, 1.0000001057148395, 0.043954096586834135, 0.7892800795922706, 0.05568885161290322, 0.8059074534480397, 0.7704739271250297, 0.8005921455422194, 0.6621994041635312, 0.5037776992602256, 16.16122390628483
1541, 0.9999999170716047, 0.042849741776996776, 0.9999999840254205, 0.042849738908043014, 0.9999996936051004, 0.042849751352481716, 0.7296771624674594, 0.05872424193548387, 0.8693334208943833, 0.8773704241935956, 0.7990043398037304, 0.7246200948259991, 0.4812013532424022, 15.3258683354102
1542, 0.9999999990194421, 0.0404427436605586, 0.9999999990194421, 0.0404427436605586, 1.000000021584084, 0.04044274274798259, 0.7656466376344647, 0.05282168252688172, 0.8430252413413535, 0.7587287245108043, 0.8008816303873784, 0.7450771331686679, 0.46994407112028946, 17.038457636065964
1543, 1.00000011259975, 0.04137279521503118, 1.0000000607427717, 0.04137279736049919, 0.9999999903900486, 0.04137280027118817, 0.7448942207982572, 0.05554184569892473, 0.8967984869785929, 0.8142120287789737, 0.8130877902381648, 0.7065227173143429, 0.4858764633722952, 16.203998781002404
1544, 0.999999743557978, 0.040415203349113984, 1.0000000188106428, 0.04041519222472177, 0.9999999543407516, 0.04041519483028494, 0.7561991752075621, 0.05344516935483873, 0.864638511539872, 0.801096487172686, 0.8175177996738024, 0.7006173823987194, 0.448047080961023, 16.839688429549664
1545, 1.0000001722403884, 0.037644462137645156, 1.0000001803101555, 0.03764446183386317, 1.0000002104567947, 0.037644460699009404, 0.7080421680347551, 0.053166986827956994, 0.8188320129337561, 0.8079018572226401, 0.8469826828764531, 0.7748188008959952, 0.4832898739748092, 16.927797749989278
1546, 0.9999998957609072, 0.0392860473190957, 0.9999999935695789, 0.03928604347657957, 0.9999999962660001, 0.039286043370647845, 0.7315334412050969, 0.053703687365591404, 0.8287774716969174, 0.8336539619529048, 0.7957284267805117, 0.7100322464407965, 0.47491807198849123, 16.75862578808026
1547, 1.0000000190187845, 0.039479315143200334, 0.9999998420634904, 0.03947932212927527, 0.9999999247674226, 0.03947931886417984, 0.7540804868098889, 0.05235424677419354, 0.824448323006247, 0.8033411622151007, 0.8232422783610458, 0.7816021778064902, 0.45095307200180257, 17.1905825306158
1548, 1.0000002172325628, 0.04087405284751077, 0.9999999388312854, 0.0408740642269, 0.9745861335960231, 0.04193991717886352, 0.6834246216702327, 0.059807710215053767, 0.8932787232047036, 0.8665467958022386, 0.8653602679430971, 0.785562626960749, 0.47767597326301053, 15.048227005578747
1549, 1.0000000765100756, 0.03889591366491587, 0.9999999185857814, 0.03889591980752608, 0.999999913905301, 0.03889591998957769, 0.7352385978933499, 0.05290244112903226, 0.8113189893129424, 0.8838964746340582, 0.8381381520284754, 0.7703883889138735, 0.4784211829385762, 17.01244745596608
1550, 1.0000001134478351, 0.04092759263751048, 1.0000000578580641, 0.04092759491266586, 1.000000146195399, 0.040927591297231725, 0.7721687133784478, 0.053003438978494626, 0.8031370676756047, 0.8037844656234405, 0.8442164213172437, 0.6382874902938362, 0.5016556641855849, 16.980030302659454
1551, 1.0000001143729305, 0.03932669787175377, 1.0000002075623584, 0.03932669420692205, 0.997355148569291, 0.03943099148390393, 0.7126926410605035, 0.05518045241935484, 0.8275912435159157, 0.8106848863469184, 0.9153205540558617, 0.7939455170710884, 0.46616278812589407, 16.310123613345368
1552, 1.000000124831972, 0.039140197281729835, 1.0000000297939804, 0.03914020100153547, 1.0000000927345671, 0.039140198538028484, 0.7194064362501007, 0.05440624408602151, 0.8014267289669579, 0.7880102482104138, 0.7837602007463593, 0.7746469634054768, 0.4641507958016285, 16.542218914744662
1553, 0.9999999845055687, 0.04001569465644462, 0.9999998421831405, 0.040015700351576346, 0.999999999139437, 0.04001569407086021, 0.7559802712472988, 0.05293219354838708, 0.8711106305734079, 0.8063051931880773, 0.7380757541344545, 0.7819717215435777, 0.45117290579426517, 17.00288500564935
1554, 1.0000008328401149, 0.04014796754422661, 1.0000008626751913, 0.04014796634640996, 0.9807931003784494, 0.04093422044422313, 0.6697441551536505, 0.059945280107526866, 0.8764053974497166, 0.8988467438267795, 0.8764902733409722, 0.6388206877987248, 0.4600808300301414, 15.013692460617829
1555, 1.000000114444, 0.040066860816637365, 1.0000000940884597, 0.04006686163221989, 1.000000010745089, 0.04006686497152715, 0.7414805197148476, 0.05403630215053764, 0.8619225432270948, 0.8457748730137452, 0.8123458737882508, 0.7694109816834663, 0.4215444948192177, 16.655469826427517
1556, 1.0000001034269141, 0.04150560360820457, 1.0000000217211487, 0.04150560699945161, 1.0000001495827309, 0.04150560169247983, 0.7636515209863891, 0.054351502956989255, 0.8338027095902545, 0.8149176009997241, 0.8795158312464856, 0.7020207361403482, 0.4521555060777046, 16.55887971878551
1557, 0.999999963182004, 0.040760075507748385, 0.9999999316257542, 0.0407600767939836, 0.978301118021391, 0.04166413924731184, 0.7160639743623578, 0.05692239166666666, 0.9371751927630008, 0.8529142244573278, 0.748874664384407, 0.7482182440027003, 0.48318763736693654, 15.811001148200761
1558, 1.0000000642893458, 0.042074380703341935, 0.9999999707529823, 0.042074384638826616, 0.9999999647349025, 0.04207438489203363, 0.7399995995388324, 0.05685730564516128, 0.8617664301266026, 0.8669001797240173, 0.8476382872806566, 0.7219411161882022, 0.4928960840778432, 15.829100408253211
1559, 1.0000000308822756, 0.041978771869362635, 0.999999962119182, 0.04197877475595296, 0.9999999750146197, 0.04197877421461828, 0.6850941685722199, 0.06127445698924731, 0.9229097376797954, 0.8536474404271606, 0.8240610678999063, 0.7823614065833723, 0.4560291104898145, 14.6880126601193
1560, 0.9999999701004273, 0.04223952392494355, 1.0000000622221492, 0.04223952003376612, 1.000000112203286, 0.04223951792258713, 0.7621353169667983, 0.05542260241935484, 0.8479460996745064, 0.8060911608632416, 0.8239973186939769, 0.7195909220414899, 0.4516432446381278, 16.23886213769167
1561, 0.9999999488563404, 0.042075412898025806, 0.9999998811563185, 0.042075415746532514, 1.0000000303803165, 0.04207540946787096, 0.7805994811017014, 0.05390140752688172, 0.8653050081828568, 0.7595335994365787, 0.8140440617547919, 0.7880571037295928, 0.45425856397255576, 16.697152102218332
1562, 0.9999999743862079, 0.04038061807301505, 1.0000001149841775, 0.04038061239558279, 0.8521087134914752, 0.047389043674083114, 0.7291581643047793, 0.05537977768817204, 0.8344790634440793, 0.8327158893137125, 0.805108288805979, 0.6545705712790008, 0.45223267039948073, 16.251419517565544
1563, 0.9999997707797343, 0.04051143331303183, 0.999999879252845, 0.04051142891863011, 0.8282656233707286, 0.04891114985809034, 0.6966161406936972, 0.0581545870967742, 0.8352440391473317, 0.8278714843343141, 0.6372008537006058, 0.7389150858570409, 0.4670351498840865, 15.475993295289383
1564, 1.0000001089774226, 0.04266796780951075, 0.9999999666781125, 0.04266797388113334, 0.9834331317810437, 0.043386755113773934, 0.7563344216560014, 0.05641416182795698, 0.8597299579071521, 0.8172225452501897, 0.828664083812068, 0.7595517182442878, 0.4860946321685923, 15.953440959464722
1565, 1.000000033305811, 0.041799165168044904, 0.9999999907339434, 0.04179916694751344, 0.9633676462177567, 0.04338859284335135, 0.7444229361212004, 0.05614975645161291, 0.8110722819096134, 0.7756612729567017, 0.807034559894716, 0.6753507972483386, 0.4710373490294255, 16.028564625664504
1566, 0.9999999294480411, 0.04232198849754838, 0.999999611041271, 0.042322001973161286, 0.8684635162955509, 0.04873202468213575, 0.7390240019225737, 0.05726740322580645, 0.801358267197802, 0.7942216623627714, 0.5641972989368728, 0.6637811949184961, 0.43889153239542195, 15.71574664301231
1567, 1.0000000335158856, 0.04031962606648817, 0.9999999463123207, 0.04031962958250349, 0.8728767991364872, 0.04619165895773979, 0.6406318312130901, 0.06293728387096775, 0.8468420646054999, 0.8805379194954348, 0.7649681761901076, 0.7860020668020136, 0.47890746622836017, 14.299949801538222
1568, 1.0000001654174968, 0.03898881542861076, 1.0000000620725509, 0.03898881945790753, 0.8795013348726813, 0.04433060000265619, 0.6807565825832524, 0.057272779838709695, 0.8500066506435712, 0.8669999987941506, 0.7236916144679424, 0.6675225478880362, 0.47736685301886495, 15.714271291433027
1569, 1.0000000215641853, 0.038668843500981716, 1.0000000694027145, 0.03866884165112124, 0.9089955359336647, 0.04254019167995753, 0.7034940461420769, 0.05496683951612904, 0.8426353556320256, 0.878245329425949, 0.791534902839401, 0.6058874363170484, 0.4424053903135478, 16.3735082446556
1570, 1.000000104047068, 0.03811389712102796, 1.0000001117567565, 0.03811389682718172, 0.9868025039704262, 0.0386236363743656, 0.649806113905903, 0.058654266666666656, 0.8435119314415052, 0.8852340023932055, 0.8464783590247139, 0.7692130896716985, 0.48672466083372934, 15.344152286733335
1571, 1.0000001847217446, 0.038803931057423656, 1.0000001570658916, 0.0388039321305793, 1.0000000935190612, 0.03880393459644596, 0.6876590335872358, 0.05642903870967742, 0.8257488390562105, 0.8485267000455724, 0.8510596899225028, 0.7046167164126074, 0.4545408173694287, 15.949235014093064
1572, 1.0000001588944822, 0.03996294636635215, 1.000000144618635, 0.03996294693685699, 1.0000001711684485, 0.03996294587584838, 0.7135573726782447, 0.056005241129032254, 0.8624468352719726, 0.862522282700034, 0.8140540100755659, 0.713479649296744, 0.4687755869459398, 16.06992456163989
1573, 1.0000000739699677, 0.0389794246403814, 0.9999999973090576, 0.038979427628579574, 0.9682158782200431, 0.04025902528612473, 0.6490703622976606, 0.060054240322580624, 0.8927225710473633, 0.8612099136326886, 0.804186914225004, 0.7272673394180379, 0.49642596282115864, 14.986452166669013
1574, 1.0000000035388736, 0.037026158863405115, 1.0000000597319736, 0.037026156782790594, 0.8839757757936039, 0.04188594304091101, 0.6554364996275442, 0.056490840860215066, 0.8971006432671444, 0.8422284390212492, 0.7452221211044044, 0.8078961879869072, 0.528715525499209, 15.931786220478179
1575, 0.9999993565392551, 0.03577975156131613, 0.9911852389021991, 0.03609792310676344, 0.9359630964859587, 0.038227712901058065, 0.6342273241485362, 0.0564146752688172, 0.8570372577691212, 0.8522714769583618, 0.7763838307610538, 0.6935489060267352, 0.509995922771746, 15.95329576411598
1576, 0.9999998673114007, 0.036980024809047315, 1.0000000580992132, 0.03698001775370968, 0.9802330143385023, 0.03772574414581936, 0.6666294697156437, 0.055473125000000005, 0.8994521851904482, 0.8728104461369266, 0.8086141864720705, 0.7815741626176481, 0.4958820999081199, 16.224072467523687
1577, 1.0000001115818482, 0.03849158650125484, 1.0000000982986619, 0.03849158701254571, 0.9817832787412695, 0.03920579177674194, 0.6934059604910509, 0.05551090268817206, 0.8002499630034311, 0.8146111585091735, 0.7833507477131099, 0.6497824071291516, 0.5157922589185536, 16.213031250017245
1578, 1.0000002016741698, 0.041571931095448385, 1.000000080559859, 0.04157193613040376, 0.9684258599220286, 0.04292733310816398, 0.6739203910489852, 0.06168672150537635, 0.8594110585250058, 0.8365236520272713, 0.8507858120678472, 0.7109139668874049, 0.5142454428489351, 14.589849777014974
1579, 0.9999999866596226, 0.04141257643439381, 1.0000000579261832, 0.0414125734830621, 0.9999997120700923, 0.041412587805857, 0.761084959753249, 0.054412553225806445, 0.8499815050720569, 0.8208489624798542, 0.7214841551366311, 0.7003357125366028, 0.5008304133456587, 16.54030084317296
1580, 1.0000000714601114, 0.04209035479167689, 1.0000000027745686, 0.042090357682675744, 1.0000000053739797, 0.0420903575732656, 0.736592677686981, 0.057141971505376345, 0.8612604995014519, 0.8212766708644311, 0.7608465604305127, 0.5846845848177606, 0.496820428203925, 15.750244107613986
1581, 0.9999995727371904, 0.03960365982388172, 0.9999999984366188, 0.039603642964626345, 1.0000000209801672, 0.039603642071819725, 0.7242206808685355, 0.05468449596774194, 0.8604805459726965, 0.880872345145785, 0.808315211760366, 0.6959595393084129, 0.4908321658538679, 16.458046912070007
1582, 1.0000000509484503, 0.038959213403554044, 1.0000000181220947, 0.03895921468244301, 0.9992738339065447, 0.03898752680850161, 0.6895042719732258, 0.0565032255376344, 0.8477938074425049, 0.8926869119730629, 0.8102090788375567, 0.662411589662942, 0.5164248137322064, 15.928294206859894
1583, 0.9999999667394888, 0.03846748989672258, 1.0000000981321582, 0.03846748484237689, 0.9548767896753461, 0.04028529024184678, 0.6134493006910997, 0.062706875, 0.8718599240569886, 0.8457020371261543, 0.8919947421271966, 0.8282804879564796, 0.5109613279962003, 14.35249324735127
1584, 0.9999999473330067, 0.03924912362981183, 0.999999855124537, 0.03924912724891398, 1.000000024287826, 0.039249120609402686, 0.6989577345823496, 0.05615378387096775, 0.8179569652822754, 0.8123344162230567, 0.8895742486201146, 0.8236422044235875, 0.5181211388565515, 16.027415037035677
1585, 1.000000034287043, 0.03929910954073791, 1.0000000158671405, 0.03929911026462366, 1.0000000065459769, 0.0392991106309371, 0.7081898955281462, 0.055492334946236566, 0.8191754899909973, 0.8503397688283445, 0.8693237109561193, 0.6916803471348967, 0.5177582520124832, 16.218456132220062
1586, 0.9999999791225317, 0.03749211437995484, 0.9999995664545717, 0.03749212985175591, 0.9999998502675052, 0.037492119211002956, 0.6954153086635452, 0.053913270430107525, 0.855593580051385, 0.8458490000995935, 0.8494202919597346, 0.6912200875987429, 0.4967244009188835, 16.693478114386487
1587, 0.9999999761223509, 0.03770974971077312, 1.0000001201113424, 0.03770974428098495, 0.9999998668443599, 0.03770975383161936, 0.6825664759127598, 0.055246998118279565, 0.8048309209037497, 0.7841221370158131, 0.866138002341311, 0.7448493419910391, 0.4684858620025606, 16.290477865841133
1588, 0.9999999925634528, 0.03648769266239766, 0.9999998361273102, 0.036487698370392486, 0.999999917616869, 0.0364876953970258, 0.6525285059385983, 0.05591739220430108, 0.7898967862070317, 0.8804330340140483, 0.8271644001636604, 0.7590546012335445, 0.4991841993769574, 16.095171189524347
1589, 0.999999848108385, 0.037393066446305384, 0.9683457937105608, 0.038615400623910744, 0.9285654821170762, 0.040269707938483876, 0.6161360540077028, 0.06068961639784946, 0.9759363102982217, 0.8114040532159709, 0.8393576486360359, 0.7532212425503081, 0.5115182906684598, 14.829554929134328
1590, 0.9999999329927175, 0.03706653363586639, 0.9999998847666711, 0.03706653542343897, 0.9999997820269686, 0.03706653923164462, 0.6904767435956355, 0.053682519354838705, 0.808282973095252, 0.8501188709853621, 0.7667395980191843, 0.7262307825734521, 0.5010234498509298, 16.765234024339396
1591, 0.9999999850358136, 0.03837314176736022, 0.9999995079333337, 0.03837316007529032, 0.9968102330601452, 0.03849593425153173, 0.6814704851291907, 0.05630932231182796, 0.8634749265680276, 0.8081937522627438, 0.8906298299904449, 0.6684159692554666, 0.5685010289488052, 15.98314387475681
1592, 1.0000000489737382, 0.03972742540390269, 0.9999999689474107, 0.039727428583142745, 1.0000001352053145, 0.039727421978144634, 0.6931763635141708, 0.05731214946236559, 0.8267356963488381, 0.8184487179502119, 0.788422479147717, 0.5783696998122841, 0.5765382132477391, 15.703476635281165
1593, 0.9999993825440807, 0.03841291670524194, 0.9999999535722104, 0.03841289477038494, 0.9474627120621318, 0.04054290738614327, 0.6884970762474918, 0.055792383602150525, 0.8293630864379098, 0.8040731377872339, 0.7993822594625336, 0.6929517927693132, 0.5589327993517299, 16.131234084168245
1594, 0.9999998532210179, 0.03907015387491398, 1.0000001115781842, 0.039070143780860864, 0.9839111975091983, 0.039709018699191405, 0.6987131771115312, 0.05591729112903225, 0.8337623413484975, 0.820029258879865, 0.8521843357915783, 0.6515474142873245, 0.5546567859857019, 16.095200282917855
1595, 0.999999805571266, 0.03915994929780646, 0.9999999145919726, 0.03915994502856075, 0.9711553860707209, 0.04032304433014328, 0.6944128229651944, 0.05639288387096775, 0.8396938362806144, 0.8352881142921356, 0.7887930090747115, 0.6924446241976112, 0.5400882387961214, 15.95946045354384
1596, 1.000000173019886, 0.04250505881817097, 1.0000000579366644, 0.042505063709789785, 0.9926767770546215, 0.042818636594389246, 0.6748611946373001, 0.06298342016129031, 0.8577530249636669, 0.786094186922174, 0.8160897195895016, 0.6132078250550909, 0.540343390581631, 14.289474876010958
1597, 1.0000000068069637, 0.039546780701986285, 1.0000000218319216, 0.03954678010779758, 0.968792528252079, 0.04082069154943952, 0.6863996182805665, 0.05761480618279569, 0.8209030211189117, 0.8149101065740834, 0.7587705312282483, 0.6810154526380038, 0.5351429032939662, 15.620984598031127
1598, 1.0000002423665844, 0.040218299059793815, 1.0000002700659871, 0.040218297945771246, 0.9343543976930562, 0.0430439551701855, 0.6874964545832877, 0.05849965994623654, 0.8273017413275732, 0.8576472717623019, 0.7690425887236492, 0.7752008621692942, 0.528873068094528, 15.384704814132851
1599, 1.000000078443786, 0.039877381743451616, 0.9999999301152575, 0.03987738765840538, 1.0000000202042056, 0.03987738406589354, 0.7054754078556721, 0.056525549193548394, 0.8738941676430392, 0.8290099888113802, 0.7604724152779372, 0.7500832733743482, 0.5046431449243864, 15.922003639775737
1600, 1.0000000163487712, 0.03917595718080887, 0.99999998869236, 0.039175958264275265, 1.0000000522557329, 0.03917595577411936, 0.7032710179433455, 0.05570534946236558, 0.8264123610740742, 0.8365636189135948, 0.8133273753851363, 0.7268136407090807, 0.4912712255673464, 16.156437553776378
1601, 0.999999547701438, 0.03864061872312989, 1.0000000395249007, 0.038640599718767744, 0.9723754061943337, 0.03973835722281843, 0.6994176623608529, 0.055246819354838696, 0.8540030279679667, 0.8434188025129781, 0.8428513942719763, 0.7517353473957925, 0.49788547256043564, 16.2905305773259
1602, 0.999999963480204, 0.04102783522381587, 1.0000000254282027, 0.04102783268222365, 0.9502681129178437, 0.04317500836633334, 0.6844565886051515, 0.05994219999999998, 0.8789464519703845, 0.8856436894862961, 0.7479045970019104, 0.7196991309358239, 0.47058021278020384, 15.014463933589363
1603, 0.9999999712890537, 0.03925596166683871, 1.0000001457769245, 0.03925595481715054, 0.9999998893495806, 0.03925596488345188, 0.6926731887270892, 0.05667313413978495, 0.9337569820469048, 0.833649943585491, 0.8956680478701288, 0.6667684028270704, 0.49827803185094866, 15.880540465260657
1604, 0.9999999655826508, 0.03904120045962312, 0.9999998756080828, 0.039041203972338706, 0.9964213652642875, 0.03918141508896022, 0.6919984114328531, 0.05641804731182796, 0.8043834101307628, 0.8342731278541429, 0.8552329809328737, 0.6646431144126219, 0.5011622032637022, 15.952342253634084
1605, 0.9999998635979829, 0.03870198364878796, 0.9999998780389013, 0.038701983089895704, 0.9994508143666727, 0.03872324461938011, 0.6914099221967547, 0.05597544543010752, 0.8769193325335198, 0.8851170372684407, 0.8059149298537613, 0.7771764701018914, 0.4729385222602048, 16.078478573676826
1606, 0.9999998900895162, 0.042515825555983607, 0.9999998859576839, 0.04251582573165189, 0.9999997951272681, 0.042515829593382806, 0.6765014404501095, 0.06284660806451615, 0.9220170207296075, 0.8143757048780884, 0.7663562745851683, 0.7277645018138996, 0.47882941279392693, 14.32058193301524
1607, 0.9999999155151642, 0.03810385077417608, 0.999999411887835, 0.03810386996432796, 0.9999999530378988, 0.03810384934441533, 0.7079970423710364, 0.053819218548387115, 0.804328614012273, 0.7772991074009126, 0.7706735500935123, 0.7131517550157249, 0.5018435198864697, 16.722650835051407
1608, 1.0000001318389593, 0.03804692456246102, 1.0000001207184228, 0.038046924985563176, 0.9999999487916257, 0.038046931526849466, 0.700486199460787, 0.0543150309139785, 0.8493409435730109, 0.8073874500484357, 0.786731229261726, 0.6817995303782778, 0.5141383879196454, 16.569998854007398
1609, 0.9999997095086295, 0.038705722912477425, 0.999999973236516, 0.03870571270469865, 0.9925796660279973, 0.0389950680973422, 0.7112596273873982, 0.05441854166666665, 0.8571326960854654, 0.8402838838876486, 0.8399812100426632, 0.6553149860235578, 0.5114115025191146, 16.53848068022159
1610, 0.9999999009435586, 0.03884422774293871, 0.9999999425778127, 0.03884422612568817, 1.0000000718946704, 0.03884422110247527, 0.6918552020382814, 0.056145019623655916, 0.8009383787565585, 0.8047416560595886, 0.8186353441931123, 0.6962012365559292, 0.4886016515007031, 16.029916919305833
1611, 0.9999996710424105, 0.03784810865333334, 0.9999998244787239, 0.03784810284605806, 0.948971220439937, 0.039883291914126345, 0.6887845616969045, 0.05494910645161291, 0.8304650214215056, 0.8232196883525302, 0.8395244281278269, 0.7625280116690207, 0.502176253376311, 16.37879227012585
1612, 1.0000000810988274, 0.04031462149682367, 1.000000174075863, 0.04031461774849032, 0.990916664009678, 0.04068417277711505, 0.6559686609164231, 0.0614581567204301, 0.8909079723515725, 0.9088431375490879, 0.811451437938221, 0.7025371745560386, 0.4995208745670421, 14.644109879410351
1613, 0.9999998930905827, 0.04103994354922473, 0.9999994911614316, 0.041039960044382796, 1.0000001286313893, 0.04103993388264457, 0.647913996557625, 0.06334164623655913, 0.8304084691504638, 0.8358878898961151, 0.8142627136161794, 0.7602326763521804, 0.49786642349155497, 14.208661338526179
1614, 0.9999992344667996, 0.040631383597415055, 0.999999898198738, 0.040631356629065314, 0.9597331356194733, 0.04233609425865645, 0.702127653133442, 0.057868896505376334, 0.8690098456451282, 0.8313522845882642, 0.8981171356825068, 0.7162248009748093, 0.4850040732107343, 15.552396094444019
1615, 0.9999999793705959, 0.03999185111211693, 0.999999989823088, 0.03999185069410242, 0.9620780995875297, 0.041568195247615056, 0.6919636650070342, 0.057794725806451605, 0.7879848566440323, 0.8326895597789635, 0.8041271354537884, 0.7438044808310621, 0.4674029062269041, 15.572355218259956
1616, 0.9999999509799411, 0.039523813949077426, 1.0000000675737508, 0.0395238093408457, 0.9660363362925152, 0.04091338030130779, 0.71163325897849, 0.05553957956989247, 0.8699862287579302, 0.8157023160436747, 0.8050366222127988, 0.7530292898761213, 0.4878610804482611, 16.20465993746705
1617, 0.9999998959430162, 0.0389029191551086, 0.9848693452002445, 0.03950058482029248, 0.9464081121365358, 0.04110585550578602, 0.687115731235289, 0.05661770403225806, 0.8644842639917669, 0.8034280485129403, 0.7280021361352301, 0.763452117493057, 0.4956047382500222, 15.896087900124368
1618, 0.9999999195370625, 0.04050166316946479, 0.9999998338811094, 0.040501666638673925, 0.9999999658130179, 0.040501661295211565, 0.7110167092855643, 0.05696302123655914, 0.8557338718355462, 0.7884329339622687, 0.7672109796747013, 0.7740738305343589, 0.464310985571368, 15.799723758724646
1619, 1.0000001839960178, 0.03745661362832849, 0.9959551770738699, 0.03760874121890134, 0.916009738157909, 0.040891072397899735, 0.6188971206708604, 0.0605215620967742, 0.8884644268235247, 0.8390452263894245, 0.9023839544540813, 0.7759954212385145, 0.5007024735156627, 14.870733153927796
1620, 1.0000000980608943, 0.03901481547192714, 1.0000000230286914, 0.039014818399294625, 0.9909769355423871, 0.03937005786759409, 0.7035153657206055, 0.05545695403225806, 0.7983435806656515, 0.8266634512039558, 0.7803543168992327, 0.7758617829545639, 0.4820016841319496, 16.22880332512475
1621, 1.0000000701428786, 0.03970535816575592, 0.9999999880211462, 0.039705361426428755, 0.9999997903696346, 0.0397053692742551, 0.719602704247349, 0.05517678118279572, 0.82480980256157, 0.8373162076971795, 0.7353728356659152, 0.6510495659034596, 0.4818623093427403, 16.31120882202934
1622, 1.0000000333779608, 0.04021138991554623, 0.9999999730386147, 0.04021139234187527, 0.9999999730386147, 0.04021139234187527, 0.7177977102447759, 0.05602050645161289, 0.8455218470169912, 0.7384309928050317, 0.8145033226658493, 0.7501760881752112, 0.47160527841284655, 16.065545583336796
1623, 1.0000000103619833, 0.03892275506407957, 1.0000000103619833, 0.03892275506407957, 0.9381080387534839, 0.04149069601739617, 0.6977359974659476, 0.05578435913978495, 0.8479591305180174, 0.837974038042474, 0.6468733528005616, 0.7808729651452013, 0.4678205349330062, 16.13355452815675
1624, 0.9999999056960898, 0.03894950295040941, 0.9999999056960898, 0.03894950295040941, 0.9995032441692826, 0.038968857284391395, 0.7174234476758257, 0.054290808870967745, 0.8595510580675569, 0.8363035978489071, 0.8401010377571032, 0.7297635629929171, 0.4820587921280842, 16.577391619620517
1625, 0.9999999401714508, 0.040226585467830644, 0.9999999570473661, 0.04022658478897016, 0.9662078581454199, 0.041633467086828496, 0.6664908825144434, 0.06035578897849462, 0.921819756248024, 0.8677930174557589, 0.8503034472069366, 0.6655999116245853, 0.5258550443349155, 14.91157708700783
1626, 0.9999999509255163, 0.041014421524933876, 0.9999999509990941, 0.041014421521916124, 0.9590447466071232, 0.04276590811562419, 0.7271842015591979, 0.05640169220430107, 0.8576034607868918, 0.804729457175385, 0.7083770997604257, 0.7574291445723801, 0.5079788378180762, 15.956968041667515
1627, 1.000000237520018, 0.039922722600395075, 1.000000184594653, 0.039922724713319355, 0.9997798016296188, 0.0399315249395594, 0.7033175664208093, 0.05676345080645161, 0.8371486693149821, 0.7601204198979936, 0.7744227317110911, 0.6150085131237792, 0.5398539339323881, 15.855272842180836
1628, 1.0000001052515821, 0.03837030665922258, 1.0000000919689644, 0.038370307168880645, 0.9682142572607593, 0.03962997901550645, 0.6699602851671843, 0.05727251532258064, 0.8181632464340057, 0.8237045920949979, 0.7796408710637389, 0.7352273837998846, 0.5348608264086934, 15.714343868622793
1629, 0.9999999659579619, 0.03840496629519354, 1.0000001002258228, 0.03840496113864139, 0.9368143540042021, 0.040995278118505375, 0.669005594090074, 0.05740604462365591, 0.8768600313507807, 0.871703331877046, 0.7529165198210915, 0.7970633622764353, 0.5508881661867483, 15.677791527011559
1630, 0.9999998727997559, 0.04161230600842151, 0.9999999951762405, 0.04161230091605376, 0.9646919237234364, 0.04313532609946021, 0.6547630763917256, 0.06355321827956988, 0.8353922195446114, 0.8224454792310484, 0.7564020759107218, 0.7954746816689804, 0.5311452722466881, 14.161359949403511
1631, 0.9999999059145355, 0.038637017267354835, 0.9999997425978288, 0.03863702357742688, 0.9409553424030613, 0.0410614743240629, 0.6538801977789817, 0.05908882661290323, 0.8561100587377434, 0.7836653106146133, 0.7385915047506805, 0.6744849188329468, 0.535338927596202, 15.231306011473022
1632, 0.9999999935818134, 0.0392732695180914, 0.9999999584375041, 0.03927327089832339, 0.9124399628258296, 0.043042031110078496, 0.6356584468292088, 0.061783603225806456, 0.837998187361049, 0.8629692472461415, 0.8144883729105464, 0.7737132355763274, 0.5423122435851876, 14.566971704623374
1633, 0.9999999771949644, 0.042241354373033876, 0.9999999481158781, 0.042241355601373924, 0.9620716523670401, 0.0439066604922715, 0.6850886614304517, 0.061658228763440875, 0.8389273506040535, 0.795163053097785, 0.7351558179065356, 0.6796421506219842, 0.5333701363204835, 14.596591858857266
1634, 0.9999992996272605, 0.04192871200555484, 0.9999999321378445, 0.04192868548519892, 0.9492936471678367, 0.0441682958322957, 0.7012861823347226, 0.059788262903225815, 0.8126257073342806, 0.8295100471748141, 0.7287203475426537, 0.7515140582031394, 0.47039816562585657, 15.05312173823738
1635, 0.9999999853554533, 0.04188892727905134, 1.0000000639606548, 0.04188892398636398, 0.9478958113992129, 0.04419148830689914, 0.6939524794515762, 0.06036281720430107, 0.8587744258578347, 0.849797907700928, 0.765927288889148, 0.7767476909989135, 0.5046548874526523, 14.909840886880803
1636, 0.9999999005288439, 0.043727967682540864, 1.0000000245779104, 0.043727962258127424, 0.9605928129846795, 0.045521851446089036, 0.7253170222709142, 0.06028806989247313, 0.8539858461070603, 0.8479011989097838, 0.6739895533255233, 0.7321112922990402, 0.48984799878771773, 14.928326642488244
