1586, 0.9999998474473575, 0.03749211931673629, 1.000000026291735, 0.03749211261148172, 0.9999999955665344, 0.037492113763434406, 0.9999999671280301, 0.03749211482965408, 0.9999998059086576, 0.03749212087411048, 0.6954153086635452, 0.053913270430107525, 0.8757039570436099, 0.8557250707570265, 0.8494321433807562, 0.8259083798109204, 0.866502209958343, 0.6912200875987429, 0.4967244009188835, 16.693478114386487
1587, 1.000000081214174, 0.0377097457477871, 0.999999802694688, 0.037709756250688176, 0.9999999852629451, 0.0377097493660836, 0.9999999617664123, 0.037709750252131996, 0.9999999911223784, 0.037709749145125836, 0.6825664759127598, 0.055246998118279565, 0.8636178796141972, 0.8837534665145161, 0.8543064417532041, 0.833496719982627, 0.7657526168785657, 0.7448493419910391, 0.4684858620025606, 16.290477865841133
1588, 0.9999997085804275, 0.03648770302428603, 1.0000000504062125, 0.036487690551848924, 0.9999996388052291, 0.03648770557022366, 1.00000012590324, 0.0364876877971371, 0.999999917616869, 0.0364876953970258, 0.6525285059385983, 0.05591739220430108, 0.8667799506077826, 0.8310601853041703, 0.8524561378728767, 0.8308791950945892, 0.8201885862743716, 0.7590546012335445, 0.4991841993769574, 16.095171189524347
1589, 0.9999997125473112, 0.03739307151535108, 0.9683457453978301, 0.038615402550511296, 0.9683456771698218, 0.03861540527128764, 0.9855921717321348, 0.037939689294503504, 0.9658242929794667, 0.038716214779873116, 0.6161360540077028, 0.06068961639784946, 0.9475075106810631, 0.7856226564280836, 0.868975766571285, 0.8763996811601761, 0.8548441787487827, 0.7532212425503081, 0.5115182906684598, 14.829554929134328
1590, 1.0000000468947838, 0.03706652941391182, 0.9999998058292998, 0.03706653834937441, 0.9999998994706915, 0.03706653487841183, 1.0000000495016845, 0.03706652931728306, 0.9999998553242263, 0.03706653651476855, 0.6904767435956355, 0.053682519354838705, 0.8523689587432287, 0.8355152426854932, 0.8511377789264398, 0.8080017290742281, 0.8552087934184677, 0.7262307825734521, 0.5010234498509298, 16.765234024339396
1591, 0.999999987217671, 0.03837314168363549, 0.9999998606460451, 0.0383731465405871, 1.0000000440207044, 0.038373139503924736, 0.9999999998603625, 0.0383731411984957, 1.000000040253074, 0.03837313964850054, 0.6814704851291907, 0.05630932231182796, 0.9107713235492426, 0.8399599510080882, 0.860071050476926, 0.8585398060236111, 0.8615211367049965, 0.6684159692554666, 0.5685010289488052, 15.98314387475681
1592, 0.9999997870314442, 0.03972743581019785, 1.0000000998692533, 0.03972742338195511, 0.9999999689042671, 0.03972742858485673, 0.9999999870235636, 0.03972742786502366, 0.9999998409105088, 0.03972743366972043, 0.6931763635141708, 0.05731214946236559, 0.7988623110104018, 0.8731971480183104, 0.8705684894401436, 0.8303892837896292, 0.8027870184159479, 0.5783696998122841, 0.5765382132477391, 15.703476635281165
1593, 0.9999999313571696, 0.03841289562372902, 0.9999999773799911, 0.038412893855859144, 1.0000000024875932, 0.03841289289140349, 0.9999998717079519, 0.03841289791502849, 0.9677233082897594, 0.03969408678896614, 0.6884970762474918, 0.055792383602150525, 0.858001678087465, 0.8439864682903361, 0.8533166936140738, 0.8227230949819151, 0.8253921590433752, 0.6929517927693132, 0.5589327993517299, 16.131234084168245
1594, 1.000000200110964, 0.03907014032187312, 1.0000001024434853, 0.03907014413775483, 1.000000087885823, 0.039070144706524736, 1.0000001276749204, 0.03907014315195915, 1.0000000170354195, 0.03907014747466021, 0.6987131771115312, 0.05591729112903225, 0.8256573319271066, 0.8343157485034796, 0.8348286471064433, 0.7876066643844813, 0.7951574944512414, 0.6515474142873245, 0.5546567859857019, 16.095200282917855
1595, 0.9999999866153546, 0.03915994220812903, 0.9999999809199361, 0.0391599424311613, 0.9999999110494572, 0.03915994516728547, 0.9999999948045437, 0.03915994188744086, 0.9999999921292253, 0.039159941992206175, 0.6944128229651944, 0.05639288387096775, 0.8452804403237419, 0.8258988445056761, 0.7401608398236227, 0.7618806470397891, 0.8101709055362624, 0.6924446241976112, 0.5400882387961214, 15.95946045354384
1596, 1.0000002332154698, 0.04250505625955473, 1.0000001747968663, 0.04250505874264032, 1.000000115097792, 0.04250506128015269, 1.0000001231188493, 0.0425050609392172, 0.9999999981762958, 0.04250506624990806, 0.6748611946373001, 0.06298342016129031, 0.7521896432154243, 0.7895756840515827, 0.7790583905038151, 0.7703453755736517, 0.85018569933219, 0.6132078250550909, 0.540343390581631, 14.289474876010958
1597, 1.0000001149485152, 0.039546776425336556, 0.9999998932134141, 0.03954678519424596, 0.9999998976559876, 0.03954678501855644, 1.000000068492895, 0.03954677826250646, 0.9999999356608551, 0.03954678351558602, 0.6863996182805665, 0.05761480618279569, 0.8546090568229168, 0.8270700003551107, 0.8410672148599191, 0.7882760486653434, 0.8254619463309011, 0.6810154526380038, 0.5351429032939662, 15.620984598031127
1598, 1.0000002757820519, 0.04021829771588092, 1.0000002948301734, 0.04021829694979812, 1.000000230186401, 0.040218299549659955, 0.9935923754179594, 0.04047767454983495, 1.0000001091720174, 0.040218304416652154, 0.6874964545832877, 0.05849965994623654, 0.8086596078033521, 0.8422797063779304, 0.8370382192821725, 0.7875488828158956, 0.7897515850005512, 0.7752008621692942, 0.528873068094528, 15.384704814132851
1599, 1.000000085474182, 0.03987738146309785, 1.0000001092041324, 0.03987738051680967, 1.0000000477874298, 0.03987738296594677, 1.0000000020086641, 0.03987738479148414, 1.0000000036127412, 0.03987738472751774, 0.7054754078556721, 0.056525549193548394, 0.7985309131597195, 0.8348611618528088, 0.8632781998923578, 0.8514718995010601, 0.7723251921819004, 0.7500832733743482, 0.5046431449243864, 15.922003639775737
1600, 0.9999998455922737, 0.03917596387035914, 1.0000000694585451, 0.03917595510018279, 0.999999916548012, 0.03917596109059947, 0.9999999279302518, 0.03917596064468925, 1.0000000134881524, 0.03917595729287635, 0.7032710179433455, 0.05570534946236558, 0.8404205740098405, 0.8779964092093486, 0.7820696594534644, 0.8225086887836301, 0.8174496405088177, 0.7268136407090807, 0.4912712255673464, 16.156437553776378
1601, 1.0000001159534495, 0.03864059676552312, 0.9999999456612177, 0.03864060334571694, 0.9999997982830374, 0.038640609040499894, 0.9999998613071223, 0.038640606605210535, 0.9999999118425256, 0.03864060465249172, 0.6994176623608529, 0.055246819354838696, 0.8330466198073657, 0.8159959751716043, 0.8133748934181622, 0.8240681657964231, 0.7394851489983301, 0.7517353473957925, 0.49788547256043564, 16.2905305773259
1602, 1.000000125300576, 0.04102782858467715, 1.0000001908092913, 0.041027825896997314, 1.0000001883229372, 0.04102782599900699, 1.0000000114285992, 0.041027833256597035, 1.0000000331925099, 0.04102783236367097, 0.6844565886051515, 0.05994219999999998, 0.9364322076082096, 0.8429539015935067, 0.8569586588879455, 0.8604328762490718, 0.8596841729131153, 0.7196991309358239, 0.47058021278020384, 15.014463933589363
1603, 1.0000000310085786, 0.0392559593224914, 0.9999999583710109, 0.03925596217394892, 1.0000000514206986, 0.03925595852119409, 1.000000159020702, 0.039255954297253495, 0.9999998600905767, 0.03925596603204247, 0.6926731887270892, 0.05667313413978495, 0.897477340011066, 0.8115758093526892, 0.864740508053725, 0.8501505880390947, 0.8220946477027303, 0.6667684028270704, 0.49827803185094866, 15.880540465260657
1604, 0.9999999684765056, 0.03904120034664355, 0.9999999838139695, 0.039041199747850544, 1.000000027021841, 0.03904119806096345, 1.0000000252555856, 0.03904119812992017, 0.9999998948633091, 0.03904120322059141, 0.6919984114328531, 0.05641804731182796, 0.8819805017706831, 0.800561325529242, 0.8323762454857564, 0.8575089433803224, 0.8440816516232147, 0.6646431144126219, 0.5011622032637022, 15.952342253634084
1605, 0.9999999147392765, 0.038701981669518284, 1.0000000136549712, 0.038701977841284936, 0.9999999517406377, 0.03870198023749221, 0.9999999820976724, 0.038701979062614834, 1.0000000508473286, 0.03870197640186721, 0.6914099221967547, 0.05597544543010752, 0.8751941075578142, 0.835295809332065, 0.87985433774271, 0.8837274753675326, 0.8954608460869886, 0.7771764701018914, 0.4729385222602048, 16.078478573676826
1606, 0.9999999100809952, 0.0425158247060293, 0.9999998491082296, 0.042515827298337104, 0.9999999144700944, 0.04251582451942311, 0.9999999838784305, 0.042515821568470426, 0.999999937290299, 0.04251582354920323, 0.6765014404501095, 0.06284660806451615, 0.9121368775688484, 0.864518315143696, 0.9194327625045089, 0.8330561907971714, 0.7725062883419871, 0.7277645018138996, 0.47882941279392693, 14.32058193301524
1607, 1.0000001016994458, 0.03810384367983872, 0.9999999415946749, 0.03810384978044624, 0.9999999826102995, 0.03810384821759301, 0.9999999177719067, 0.038103850688185496, 0.9999999837673387, 0.038103848173505366, 0.7079970423710364, 0.053819218548387115, 0.9230778415303311, 0.8243185882159797, 0.8710157567091796, 0.835199333072847, 0.7969954375610604, 0.7131517550157249, 0.5018435198864697, 16.722650835051407
1608, 0.9999998783456866, 0.03804693420710161, 1.0000000109921832, 0.03804692916030914, 1.0000001020674005, 0.038046925695177154, 1.0000000299424647, 0.038046928439309145, 0.9999998934373591, 0.03804693363290968, 0.700486199460787, 0.0543150309139785, 0.8854548367361832, 0.8138679340055021, 0.8732940204800633, 0.8306491457138206, 0.7787773370544033, 0.6817995303782778, 0.5141383879196454, 16.569998854007398
1609, 0.9999998837736065, 0.03870571616742473, 0.9999998760855915, 0.03870571646499489, 0.9999997095086295, 0.038705722912477425, 0.9999999228962112, 0.03870571465315618, 0.9999998838128881, 0.038705716165904305, 0.7112596273873982, 0.05441854166666665, 0.8288332484857945, 0.8494647995014015, 0.8425865276630383, 0.8126931548830206, 0.7359891549136983, 0.6553149860235578, 0.5114115025191146, 16.53848068022159
1610, 0.9999999473271656, 0.03884422594120322, 0.9999999366451146, 0.03884422635613925, 0.9999998199396612, 0.038844230889473114, 0.9999999676921156, 0.03884422515014248, 0.9999999301402804, 0.03884422660881452, 0.6918552020382814, 0.056145019623655916, 0.8386401342619632, 0.7769306562514635, 0.8608715438496978, 0.8693017352968936, 0.8481466902526681, 0.6962012365559292, 0.4886016515007031, 16.029916919305833
1611, 0.9999999682347634, 0.03784809740516452, 0.9999996710424105, 0.03784810865333334, 0.9999999378878472, 0.03784809855373763, 0.9999996773420656, 0.03784810841490323, 0.9999997089478463, 0.03784810721868387, 0.6887845616969045, 0.05494910645161291, 0.9191840615702608, 0.8770137289766932, 0.8496059837387284, 0.8689119489006544, 0.7542196687407199, 0.7625280116690207, 0.502176253376311, 16.37879227012585
1612, 1.0000000337408517, 0.04031462340604248, 1.0000000124136508, 0.04031462426584054, 1.0000002146258862, 0.040314616113731994, 1.0000000404582041, 0.04031462313523495, 1.000000054154881, 0.04031462258305861, 0.6559686609164231, 0.0614581567204301, 0.9470734616163121, 0.8857745241627154, 0.8639408709087857, 0.8584080087886566, 0.8200186186521752, 0.7025371745560386, 0.4995208745670421, 14.644109879410351
1613, 1.0000000936258904, 0.0410399353192678, 1.000000001468809, 0.041039939101388444, 1.0000001870352664, 0.041039931485753765, 0.9999999939924246, 0.04103993940821881, 1.0000000033258056, 0.04103993902517742, 0.647913996557625, 0.06334164623655913, 0.8637703928168756, 0.869694472284281, 0.8556689799693827, 0.8975887334989286, 0.8760735996096288, 0.7602326763521804, 0.49786642349155497, 14.208661338526179
1614, 1.0000000646742782, 0.04063134986493871, 0.9999999795064243, 0.04063135332542365, 0.9968717980392928, 0.04075885442105807, 0.9999998623166749, 0.04063135808700242, 0.9968718402187187, 0.04075885269647823, 0.702127653133442, 0.057868896505376334, 0.7906496114229984, 0.8202914934692469, 0.8599829718243882, 0.8439456355934541, 0.9231494883816219, 0.7162248009748093, 0.4850040732107343, 15.552396094444019
1615, 0.9999997978543189, 0.03999185837129032, 0.999999989823088, 0.03999185069410242, 0.9999999048592256, 0.03999185409196484, 1.0000000193119662, 0.039991849514787625, 1.0000001138247767, 0.03999184573504597, 0.6919636650070342, 0.057794725806451605, 0.8095722903325905, 0.8323553344153898, 0.8166206585714414, 0.8712444064087095, 0.8399784238973173, 0.7438044808310621, 0.4674029062269041, 15.572355218259956
1616, 1.0000000046299908, 0.03952381182862285, 0.9999999066354401, 0.0395238157017414, 0.9999999677725115, 0.039523813285370975, 1.0000000080941351, 0.03952381169170666, 1.0000001006398649, 0.03952380803394704, 0.71163325897849, 0.05553957956989247, 0.854087717979928, 0.8443088513850642, 0.792322429263482, 0.8510240661182449, 0.7666056708223699, 0.7530292898761213, 0.4878610804482611, 16.20465993746705
1617, 0.9999999699013845, 0.03890291627791209, 0.9999999912467656, 0.03890291544751451, 0.9848693682563091, 0.03950058389557285, 0.998155499973455, 0.03897480413424838, 0.9848691634222014, 0.039500592110945164, 0.687115731235289, 0.05661770403225806, 0.8437987647222733, 0.7966576678730335, 0.8214573684218399, 0.8636950071461331, 0.7857022911845913, 0.763452117493057, 0.4956047382500222, 15.896087900124368
1618, 0.9999998760218962, 0.04050166493190161, 0.999999631353497, 0.04050167484138279, 0.9999996257287216, 0.0405016750691957, 0.9999998628440714, 0.04050166546562553, 0.9999998782397858, 0.04050166484207338, 0.7110167092855643, 0.05696302123655914, 0.7579017681777781, 0.8456915486048168, 0.8763770549158428, 0.817750680789177, 0.8068417490139712, 0.7740738305343589, 0.464310985571368, 15.799723758724646
1619, 0.9999999171066903, 0.03745662362509974, 0.9959551582547052, 0.03760874192954086, 0.9659051382959468, 0.03877877757879758, 0.968385734384554, 0.038679442695426884, 0.9160097914699515, 0.04089107001802715, 0.6188971206708604, 0.0605215620967742, 0.9179406002745499, 0.9280170339529813, 0.8630735836479922, 0.8589772313579985, 0.8478187759581762, 0.7759954212385145, 0.5007024735156627, 14.870733153927796
1620, 1.0000001138147063, 0.03901481485729514, 1.0000001140080843, 0.039014814849750536, 1.0000001916295231, 0.03901481182136505, 1.000000054848792, 0.03901481715783924, 1.000000164843116, 0.03901481286643151, 0.7035153657206055, 0.05545695403225806, 0.8390647284811947, 0.7563351710826909, 0.7477736831617848, 0.847954291495607, 0.7400281085272152, 0.7758617829545639, 0.4820016841319496, 16.22880332512475
1621, 1.0000000187699192, 0.03970536020553763, 0.9999999809900542, 0.03970536170560081, 1.0000000258998034, 0.03970535992244302, 0.9999999892472067, 0.03970536137774758, 0.9999996936332078, 0.03970537311521183, 0.719602704247349, 0.05517678118279572, 0.7983070115400502, 0.7640377521808711, 0.8337411035346808, 0.8670549028400955, 0.7598807145352536, 0.6510495659034596, 0.4818623093427403, 16.31120882202934
1622, 1.000000014425592, 0.040211390677647306, 1.0000001414225124, 0.040211385570925254, 0.9999999674578798, 0.0402113925662844, 1.000000080475671, 0.04021138802168199, 0.9999999730386147, 0.04021139234187527, 0.7177977102447759, 0.05602050645161289, 0.8386055967660843, 0.7770778322269415, 0.8233044824248756, 0.800600944670408, 0.8382513976332525, 0.7501760881752112, 0.47160527841284655, 16.065545583336796
1623, 1.0000000565565477, 0.038922753266059956, 0.9999999895425288, 0.03892275587443011, 1.0000000951115147, 0.03892275176539463, 0.9999997145330163, 0.03892276657856128, 1.000000024029031, 0.038922754532120435, 0.6977359974659476, 0.05578435913978495, 0.8737642705779113, 0.7760003177507039, 0.8862191831553309, 0.8684127413716992, 0.7991390669094081, 0.7808729651452013, 0.4678205349330062, 16.13355452815675
1624, 0.9999999694997854, 0.0389495004652871, 0.9999999076769215, 0.03894950287325699, 1.000000037907397, 0.038949497800844904, 0.9999999791125218, 0.03894950009087581, 0.9999999175478694, 0.038949502488788444, 0.7174234476758257, 0.054290808870967745, 0.8514973816034109, 0.809355425704437, 0.8518613193175101, 0.8057561850239194, 0.8834177284435274, 0.7297635629929171, 0.4820587921280842, 16.577391619620517
1625, 1.0000000005268375, 0.04022658303993952, 0.9999999840576491, 0.04022658370243871, 0.9999999948312668, 0.040226583269052874, 1.0000000685128394, 0.04022658030509516, 0.9820436475423874, 0.040962113203218006, 0.6664908825144434, 0.06035578897849462, 0.9320086187379256, 0.8583987231589303, 0.8722043402375609, 0.874464454217376, 0.832959176828958, 0.6655999116245853, 0.5258550443349155, 14.91157708700783
1626, 1.0000000426143287, 0.04101441776437043, 0.9999997018286695, 0.0410144317415, 1.0000000473596575, 0.04101441756974355, 1.0000000172497492, 0.04101441880468388, 1.0000000409495455, 0.04101441783265054, 0.7271842015591979, 0.05640169220430107, 0.831114565787373, 0.8175295344372826, 0.8370073598905546, 0.8074654324396392, 0.7823379994694197, 0.7574291445723801, 0.5079788378180762, 15.956968041667515
1627, 1.0000003220370812, 0.03992271922624489, 1.000000313669104, 0.0399227195603172, 1.0000002677135036, 0.03992272139498925, 1.0000002513812203, 0.03992272204701828, 0.9999998812764289, 0.03992273682261075, 0.7033175664208093, 0.05676345080645161, 0.827166282869836, 0.8759177388300348, 0.884308613030398, 0.7895881561003483, 0.7531432171918732, 0.6150085131237792, 0.5398539339323881, 15.855272842180836
1628, 1.0000002332979543, 0.03837030174604516, 1.0000003338700567, 0.038370297887064524, 1.0000004308137094, 0.0383702941673093, 1.0000002552290534, 0.03837030090454248, 1.0000001052515821, 0.03837030665922258, 0.6699602851671843, 0.05727251532258064, 0.8285889331693529, 0.8812189442389023, 0.8658223358763196, 0.85831830890615, 0.8209402311541457, 0.7352273837998846, 0.5348608264086934, 15.714343868622793
1629, 1.0000000850005608, 0.03840496172336693, 0.9999999596873237, 0.0384049665360172, 1.000000020428993, 0.03840496420323548, 0.999999958944588, 0.03840496656454194, 0.9925055292969438, 0.03869496325629032, 0.669005594090074, 0.05740604462365591, 0.8427031860638217, 0.8468882826363519, 0.8785812596341646, 0.8710865493155555, 0.8999091296824857, 0.7970633622764353, 0.5508881661867483, 15.677791527011559
1630, 1.0000001436051928, 0.041612294739584416, 1.0000001341710099, 0.041612295132162365, 1.0000001438205515, 0.04161229473062285, 1.0000000201673196, 0.041612299876117476, 0.9646919000182395, 0.04313532715941666, 0.6547630763917256, 0.06355321827956988, 0.877199808776289, 0.8822671582812599, 0.8338808768851635, 0.8910946351967037, 0.7676934816746537, 0.7954746816689804, 0.5311452722466881, 14.161359949403511
1631, 0.9999999618707119, 0.038637015105375, 0.999999846914263, 0.03863701954694973, 0.9980507864872908, 0.038712472506693546, 1.0000000178631778, 0.03863701294199328, 0.9953421517552258, 0.038817821152293285, 0.6538801977789817, 0.05908882661290323, 0.8750592131469983, 0.8838731690049337, 0.8811930432191589, 0.8663638622517438, 0.8563594759108307, 0.6744849188329468, 0.535338927596202, 15.231306011473022
1632, 0.999999925514146, 0.03927327219133145, 1.0000000689522983, 0.039273266558046235, 0.9961814333310193, 0.03942381171942419, 0.9568874321326494, 0.04104272660212339, 0.9124399628258296, 0.043042031110078496, 0.6356584468292088, 0.061783603225806456, 0.8842351802723698, 0.8599597562192872, 0.8947220100101745, 0.9132468676391909, 0.8203565284871066, 0.7737132355763274, 0.5423122435851876, 14.566971704623374
1633, 0.9999999848422121, 0.04224135405000377, 0.9999999568279697, 0.04224135523336335, 1.0000001165407058, 0.042241348486881714, 1.0000000176252846, 0.042241352665202424, 1.0000000081947102, 0.04224135306356264, 0.6850886614304517, 0.061658228763440875, 0.8614703085667844, 0.7848670430542526, 0.8752373931831086, 0.8445428439732804, 0.8885174994638629, 0.6796421506219842, 0.5333701363204835, 14.596591858857266
1634, 0.9999998814159097, 0.04192868761190323, 0.9999998869966213, 0.041928687377911285, 0.9999998960591598, 0.041928686997930904, 1.0000000075733564, 0.041928682322287095, 1.0000000270035403, 0.04192868150760511, 0.7012861823347226, 0.059788262903225815, 0.7933145805256826, 0.8068514070997903, 0.7735389033447916, 0.8564607660683267, 0.8027293325087302, 0.7515140582031394, 0.47039816562585657, 15.05312173823738
1635, 1.0000000208643567, 0.0418889257916215, 0.9999999729564896, 0.04188892779843064, 1.0000000422428617, 0.041888924896098925, 0.9999998737812326, 0.04188893195277635, 0.9999999239370342, 0.041888929851803224, 0.6939524794515762, 0.06036281720430107, 0.8668149490997621, 0.7978901666349253, 0.8382983414654954, 0.8527921697826338, 0.8669597674944074, 0.7767476909989135, 0.5046548874526523, 14.909840886880803
1636, 0.9999999332377808, 0.04372796625224543, 1.0000000681501535, 0.04372796035280215, 0.999999865779521, 0.043727969202058334, 0.999999949776807, 0.04372796552902742, 0.9999999662515185, 0.043727964808621775, 0.7253170222709142, 0.06028806989247313, 0.8527048848770967, 0.8392434040123503, 0.8347231418976585, 0.760800869202023, 0.8073853916137194, 0.7321112922990402, 0.48984799878771773, 14.928326642488244
1637, 0.9999999789520408, 0.04027454881484436, 0.9713843912990467, 0.04146097912206264, 0.9504541113614057, 0.042374005736541126, 0.9261791181808552, 0.043484621037723374, 0.8854069819876755, 0.04548704582917769, 0.5968436389464622, 0.06747922795698924, 0.926463854103838, 0.8695096599481333, 0.9007704235388886, 0.8608793251057587, 0.8548038312450444, 0.7794139996851348, 0.5176354201013362, 13.337437715998371
1638, 0.9999994352096792, 0.03968948237903871, 0.999999908966636, 0.039689463575868604, 0.9824405228126799, 0.04039884251636344, 0.978190461007941, 0.040574368228766665, 0.9330392080781215, 0.042537826512731185, 0.6499917455471605, 0.06106148306451613, 0.875677101562164, 0.8406660492870799, 0.87256809731837, 0.8782032751570279, 0.8288459218043136, 0.7930435162993615, 0.5225452198215101, 14.739242396865487
1639, 1.0000002902881961, 0.039193006639545704, 1.0000002578667588, 0.03919300791023898, 0.9777257611415165, 0.04008590094941774, 0.9614505371888199, 0.040764466294240326, 0.9216006859470316, 0.04252711463266586, 0.6408051426607094, 0.06116214650537635, 0.8875066149588107, 0.8796013374301024, 0.8734502545976306, 0.8775428525729887, 0.8673196516971465, 0.8367495168422197, 0.5262025365677976, 14.714983881752532
1640, 1.0000000355896226, 0.0389706143463828, 0.9987429952143673, 0.03901966363725807, 0.9477681192300723, 0.04111830197980322, 0.9179659570980094, 0.042453225451334946, 0.8809170616266526, 0.04423868878344946, 0.6278767817716039, 0.06206729865591396, 0.9220537505773131, 0.8185453265461123, 0.8651011156230507, 0.8314087245450713, 0.8356607935915501, 0.7405458864354372, 0.5380625351858092, 14.500389407784308
1641, 0.999999861034114, 0.038840223892956986, 0.9999999839625834, 0.038840219118387635, 0.9779428693259421, 0.03971624489911349, 0.9584032307030602, 0.040525967829844085, 0.9133725449477986, 0.042523961017145166, 0.651216518557965, 0.05964255725806451, 0.9021326553361233, 0.8610205490636414, 0.876388638246628, 0.866961403799861, 0.8524317537171123, 0.7799386480439693, 0.5335652820520305, 15.089896231407941
1642, 1.0000001178167237, 0.03911205150964731, 1.0000001310647733, 0.039112050991488984, 0.9721017448291972, 0.0402345292822957, 0.9421409313828965, 0.04151401856651264, 0.9024827919439248, 0.04333828463748845, 0.6573864584748151, 0.05949629112903226, 0.877008886784858, 0.851013564118216, 0.8522748261734302, 0.8464001729246416, 0.7481541635183493, 0.7506541634191409, 0.5334186144260716, 15.126993345654604
1643, 0.9999999411639481, 0.038538486819604305, 0.9999999439329017, 0.03853848671289301, 0.9895193430637984, 0.03894667125235485, 0.9595821406423084, 0.04016173594722769, 0.9133818491129669, 0.04219317976329247, 0.651954810514556, 0.059112202150537634, 0.887134671901711, 0.8679131426945891, 0.8287666715598179, 0.8598432612654863, 0.7234626178163178, 0.7942119671713069, 0.5123921372886627, 15.225282890121772
1644, 1.0000000020890767, 0.04072180486072526, 0.9999999676599193, 0.04072180626274274, 0.993186307482497, 0.04100117434060968, 0.9349984927589368, 0.04355280277044812, 0.9439491240550502, 0.04313983021760967, 0.620477178101342, 0.06562981908602153, 0.9187319516129825, 0.8779664524226541, 0.8984179533674466, 0.8220442477641403, 0.8369638675361099, 0.7606067350722021, 0.5236878389438917, 13.713278697604862
1645, 0.9999998635353456, 0.03836180639504516, 0.9998709099416215, 0.03836675392651868, 0.9736529345811308, 0.03939987216956102, 0.9403200819301774, 0.04079653502801935, 0.9568497913408025, 0.04009176937401989, 0.6459300184594098, 0.05939002688172042, 0.8978946502661257, 0.8667055215390622, 0.8139645524858257, 0.8099396140939996, 0.7468621097818738, 0.7999948972555381, 0.5283647561506164, 15.154059481946621
1646, 1.0000001358607602, 0.03841131399303119, 1.000000037847856, 0.03841131775783548, 0.9745221659509857, 0.0394155418457187, 0.9333076926463502, 0.041156115517175275, 0.946354517642849, 0.04058872071250344, 0.6350698313498289, 0.06048361505376342, 0.9241468739197343, 0.8894771856115183, 0.826948016774811, 0.8697105064577518, 0.8031630300280673, 0.763607637771091, 0.5435357027101939, 14.880062959199726
1647, 1.0000000735763204, 0.03893703568614838, 1.0000001647452506, 0.03893703213630108, 0.9696254850901224, 0.0401567813034258, 0.9413098584997316, 0.04136474105673387, 0.9449685496908803, 0.04120458671744086, 0.6295093873433734, 0.061852991129032246, 0.8478459681760674, 0.8685447371812939, 0.8156099557452079, 0.8110797312363456, 0.844673378362235, 0.7341050557954792, 0.5346163423881376, 14.550630188966926
1648, 1.0000001080661107, 0.04001672488522446, 0.9999999344419106, 0.040016731833096765, 0.999999852436145, 0.04001673511469998, 0.9999999056518862, 0.04001673298517956, 1.000000068243404, 0.04001672647879865, 0.6898066911774478, 0.05801151209677419, 0.8252405640623885, 0.8340369390920749, 0.8818679508253833, 0.8566611128970001, 0.889364194239182, 0.7846126381534213, 0.5056034536575802, 15.514162059741343
1649, 1.0000001280045474, 0.04076610776935484, 1.0000000273362888, 0.040766111873207805, 0.9999993164197929, 0.04076614085452902, 1.0000000677756298, 0.04076611022465322, 1.0000000243696603, 0.04076611199414571, 0.734900202470438, 0.055471631182795696, 0.8254368394193945, 0.8458365232480628, 0.8182305109324811, 0.7829941641010639, 0.7863084284130928, 0.7228184783829744, 0.4843583401894514, 16.224509371902723
1650, 1.000000002948375, 0.044215570932164515, 0.9999999353870588, 0.04421557391942688, 0.9999998949891008, 0.044215575705645965, 0.9999998386378963, 0.044215578197247314, 0.9999998654594862, 0.04421557701131505, 0.7538516190456439, 0.05865288333333334, 0.8694590211336808, 0.8444616834237262, 0.7995342327466324, 0.8644056699882079, 0.7159518540335837, 0.7779705553052502, 0.5384016271238272, 15.344514179893967
1651, 1.0000002232902185, 0.04074257218054882, 0.9999997512995701, 0.04074259141066666, 0.9999998889627909, 0.04074258580190968, 1.0000001725748937, 0.04074257424682124, 1.0000001942566834, 0.04074257336344949, 0.7777539816258995, 0.052384921505376346, 0.7237714709641423, 0.7779626614099943, 0.8000596134771265, 0.8132472515507932, 0.8531651218546522, 0.7443542544162058, 0.5175176293678135, 17.180516342047618
1652, 0.9999999001210373, 0.03994504729315483, 0.9999998264812533, 0.0399450502347, 0.9999999419060418, 0.039945045624050754, 0.999999969700738, 0.039945044513790315, 0.9999995010821962, 0.03994506323278817, 0.7723796092894282, 0.05171685376344086, 0.7400033343716288, 0.8077251475374909, 0.7859600704748322, 0.7198331220755954, 0.7079657939330061, 0.6741338946410963, 0.4846464527051707, 17.40245073910932
1653, 1.000000066690987, 0.04039275643077474, 0.9999996711131518, 0.04039277240925914, 1.0000000875599029, 0.04039275558782178, 1.0000000264394515, 0.04039275805664517, 1.0000000358680823, 0.040392757675796774, 0.7850639487871711, 0.051451552688172045, 0.8065649408150711, 0.7915557045100381, 0.8296709003157765, 0.8230629665551711, 0.8117901574645162, 0.6950585143675605, 0.5401919674811441, 17.492183480925284
1654, 1.0000002289591752, 0.03958470633904086, 1.0000002609360439, 0.03958470507324623, 1.0000002320551975, 0.03958470621648576, 1.000000269767496, 0.03958470472365591, 1.0000002357071738, 0.03958470607192339, 0.7753076963586808, 0.051056781182795705, 0.7899887675966696, 0.7090250011132799, 0.7874686493510542, 0.8096480015499421, 0.6572622594322078, 0.7277639448757665, 0.49938421449560394, 17.62743320574364
