1753, 1.000000395606627, 0.041476105107648924, 1.0000004101182858, 0.04147610450576209, 1.0000004041904693, 0.04147610475162473, 0.8850556668712717, 0.046862726344086024, 0.8594347331298079, 0.8498071985701915, 0.6261199304998972, 0.6878796660415218, 0.858544017056142, 19.205028606142506
1754, 1.0000001090124018, 0.04058971188205699, 1.0000000294010927, 0.04058971511345699, 1.0000000294010927, 0.04058971511345699, 0.8894387156576119, 0.045635202956989245, 0.8771409244743085, 0.8198735257834664, 0.8177162247971403, 0.7501209875914805, 0.8808624104582262, 19.72161712194513
1755, 0.9523592599520909, 0.04355031182795699, 0.9999999591398155, 0.041475544437854305, 0.9999999591398155, 0.041475544437854305, 0.8890545931598025, 0.04665128897849462, 0.8637727082459992, 0.8426161102400138, 0.8277581526408841, 0.7626353509319408, 0.8593700131461209, 19.29207144554748
1756, 0.9489208191402675, 0.04550152924457312, 0.9999999003286347, 0.04317735270644085, 0.9999999003286347, 0.04317735270644085, 0.880160595536477, 0.04905621612903226, 0.7890331818552767, 0.8446165505967519, 0.7369834206988447, 0.7186025008703333, 0.8551640497368059, 18.346298818333963
1757, 0.9535915931537646, 0.04328844758064516, 1.0000000306167698, 0.041279498429735745, 0.9999996512415186, 0.04127951409016129, 0.8867179146537292, 0.04655313602150537, 0.8942813739363816, 0.8957340749005938, 0.847486287301107, 0.7271541258415434, 0.915620506424195, 19.332746983667054
1758, 0.9767026614290141, 0.04111416848798065, 1.0000000204941575, 0.04015631696168172, 0.9999997032427907, 0.04015632970133194, 0.908635160434834, 0.04419410510752688, 0.8158296043921657, 0.8257867707149816, 0.5863182549537567, 0.6028746945682374, 0.8254085702603372, 20.364706962845986
1759, 0.9999998473392434, 0.04192689423930107, 0.9999998185733051, 0.04192689544536774, 0.9999998185733051, 0.04192689544536774, 0.883665408998306, 0.04744656451612903, 0.8929633289809223, 0.7926237026217119, 0.7806249911674209, 0.6920285845834169, 0.903391560334029, 18.968707411767465
1760, 0.9542781705147244, 0.04213188801552795, 0.9999999855343862, 0.040205541597387096, 0.9999999855343862, 0.040205541597387096, 0.888140959292677, 0.045269324193548385, 0.8665784309301547, 0.8870265777626258, 0.8184110254205142, 0.6173519476703219, 0.8829292086616108, 19.881012496499
1761, 0.9427163600691616, 0.04379885779569893, 0.9999998920118683, 0.041289904255167736, 0.9999998038783493, 0.04128990789419301, 0.8790390267703031, 0.04697163440860215, 0.9073900650348331, 0.9104851845790606, 0.7671538159987017, 0.7494065805843602, 0.9090067352180523, 19.160499976879205
1762, 0.9472572602928584, 0.04233163558938064, 0.9999999679976207, 0.04009895043537419, 1.0000000097097308, 0.04009894876276237, 0.8746638807032676, 0.0458449811827957, 0.839917337444595, 0.8708076478142289, 0.9123196415412423, 0.6835414404634094, 0.8825887780455948, 19.63137461898979
1763, 0.9191145080191253, 0.042470158333333334, 1.0000000186598073, 0.03903493795365161, 0.9999998568932507, 0.039034944268200006, 0.8536031007529491, 0.045729612096774196, 0.8860029624586587, 0.7180673686026513, 0.8167296902183971, 0.6830199919157836, 0.8441032725389283, 19.680901690033945
1764, 0.9509542790534283, 0.041558844623655916, 1.0000001069049027, 0.03952055690244086, 1.0000000916264502, 0.039520557506253766, 0.8736425415696037, 0.04523653467741935, 0.9145724545939043, 0.918076910955088, 0.7546104975703457, 0.652132505246095, 0.887435714282439, 19.8954231666479
1765, 0.9517966063116535, 0.04117292580645161, 0.9999999097833423, 0.039188254589935495, 0.9999998565748467, 0.03918825667508387, 0.8709400621951275, 0.04499534784946236, 0.9177494714094043, 0.9453730027732042, 0.807622123744496, 0.7438856574836707, 0.9088643556692084, 20.002067836236407
1766, 0.9564505844245625, 0.04364352150537634, 0.9999997678936094, 0.04174288133895269, 1.0000000010953578, 0.04174287160443979, 0.8845177701581936, 0.047192801612903235, 0.9408290621349976, 0.8888632975062243, 0.7691201708989638, 0.6771234834040734, 0.8808551090389861, 19.070705049092197
1767, 0.9621419235760719, 0.041944391463678496, 1.000000318555735, 0.040356444630314514, 1.0000002896323106, 0.04035644579756075, 0.8921787725479378, 0.045233599731182794, 0.8446408551000991, 0.8295399335077042, 0.6810372148765715, 0.7379850730699098, 0.8536405304569861, 19.896714065397827
1768, 1.0000003883204414, 0.03918072205286451, 1.0000003799499964, 0.03918072238082446, 1.0000003742352777, 0.03918072260473118, 0.8303374970310458, 0.04718652043010753, 0.7552496459634906, 0.7987781335703078, 0.7372146968095217, 0.737787209764553, 0.7518345916804337, 19.073243625434856
1769, 0.9371452482827165, 0.04337630015775592, 1.0000001668498013, 0.04064988679850027, 1.0000001668498013, 0.04064988679850027, 0.8630698971788713, 0.04709919059139785, 0.8362121328688862, 0.8933345223470841, 0.7384315710106942, 0.76251230893278, 0.8644360423977082, 19.108608634229377
1770, 0.9893357902668568, 0.04119605475208602, 1.000000002666266, 0.04075673127536344, 1.000000002666266, 0.04075673127536344, 0.9093636247210426, 0.04481895940860215, 0.8551183245648026, 0.8480460370558244, 0.811386290988355, 0.7168680133501627, 0.8506972813252714, 20.080787503229317
1771, 0.9999999881286006, 0.04090250322253898, 0.9999999940450367, 0.04090250298054193, 1.0000000231759414, 0.04090250178901504, 0.865262202974703, 0.047271801075268814, 0.8592022676718831, 0.9327391061042222, 0.8474938483251302, 0.6970767508493806, 0.8445974697921215, 19.038834559465368
1772, 0.9448140818307104, 0.04228432921142205, 1.0000001784612618, 0.03995082255004301, 1.0000005432604944, 0.03995080797602152, 0.8854471829697967, 0.0451193819892473, 0.8108122716695686, 0.8696853490999692, 0.75428254469108, 0.6703883077368569, 0.8185724155327768, 19.94708172675071
1773, 1.0000000226833115, 0.04069825890785189, 0.999999591977901, 0.04069827643681935, 0.9999999623899167, 0.04069826136168817, 0.8689096420644803, 0.04683831075268817, 0.8459882930538551, 0.849676377780076, 0.7544133168566592, 0.7291294763823162, 0.865677141366377, 19.21503968732149
1774, 1.0000001517570616, 0.041550935300010215, 0.9999999164115126, 0.04155094507883871, 0.9999999164115126, 0.04155094507883871, 0.8679531505101977, 0.04787233225806452, 0.9209851296960033, 0.8165803999529101, 0.8116923227820328, 0.7742730650687749, 0.9128125127694111, 18.800003207455745
1775, 0.9999998297091168, 0.04005841613731855, 0.999999884308057, 0.040058413950171234, 0.9999999181481385, 0.04005841259459113, 0.9055211329926109, 0.044237961827956994, 0.87211375825931, 0.7572844995752396, 0.6377174804274348, 0.7467004473965947, 0.8945834614721019, 20.34451775830297
1776, 0.9999999261455348, 0.04190373898509006, 0.999999870774338, 0.04190374130535054, 0.999999767476916, 0.041903745633899994, 0.9218708391760602, 0.045455105107526886, 0.8564467188930739, 0.8205297165715183, 0.6800568997765631, 0.669014861864125, 0.8848944914898705, 19.79975621816282
1777, 0.9999995686439019, 0.042090268463140214, 1.0000001401212562, 0.04209024440950833, 1.0000000329570629, 0.04209024892007527, 0.8805252569312677, 0.04780129811827957, 0.9629645814753341, 0.9329805398308729, 0.6872231192085855, 0.7032572216242474, 0.9021322298057821, 18.82794056707496
1778, 0.9999998234836119, 0.04130964940327043, 0.9999999111012644, 0.0413096457838156, 0.9999999749820055, 0.041309643144924746, 0.895754288537245, 0.046117158064516134, 0.8325479206984868, 0.7632100873072092, 0.7165838249655105, 0.702110811708895, 0.806105813884027, 19.515513049198187
1779, 0.9999999529139341, 0.04204475356858871, 1.0000000032592895, 0.04204475145183065, 0.9999998452604211, 0.042044758094854834, 0.8744117415540468, 0.04808347096774193, 0.958336816481748, 0.9225420580213971, 0.7251815391372243, 0.6783068563563093, 0.9239037547541838, 18.71745075566173
1780, 1.0000000823988506, 0.04218562210673387, 0.999999767388945, 0.0421856353956258, 1.0000000765395882, 0.04218562235391048, 0.8648916243562716, 0.048775620430107525, 0.8947065724840413, 0.8782351890050467, 0.7345113697428244, 0.6867558647197444, 0.8729348642319744, 18.45184114653436
1781, 1.000000061036479, 0.04074277772114516, 1.0000000219662513, 0.04074277931297473, 1.0000002047653003, 0.04074277186523494, 0.8632252130300654, 0.04719832043010753, 0.9594212663526112, 0.8148114129867194, 0.8116431539130874, 0.6507770109822515, 0.919599750374936, 19.06847514484637
1782, 1.0000001350939187, 0.04069243924532258, 1.0000000934245135, 0.04069244094095216, 1.0000000934245135, 0.04069244094095216, 0.8697500548897957, 0.04678636639784946, 0.9387898573618916, 0.8847109343675513, 0.8684239397482086, 0.6970458327114177, 0.9086388014019641, 19.236373099522613
1783, 0.9999999572043303, 0.041712528493545696, 0.9999999835830243, 0.041712527393223654, 0.9999999835830243, 0.041712527393223654, 0.8421716338039994, 0.04952972177419355, 0.8716916489256428, 0.8685982620855689, 0.7410622516080374, 0.6406265187091308, 0.8171821096087103, 18.170907644163805
1784, 0.9999996859001643, 0.045205242203133336, 1.0000000571370333, 0.04520522542128172, 1.0000002651303734, 0.04520521601889838, 0.8742648479450237, 0.051706560215053765, 0.8815236619612201, 0.7830794731921877, 0.785080096874669, 0.7543883275309341, 0.896537831772854, 17.4059151538372
1785, 1.0000000015994424, 0.04484946453692715, 0.9999999572566569, 0.044849466525677416, 0.9999997724502715, 0.0448494748141471, 0.8898154232248926, 0.05040310994623656, 0.8905098529515295, 0.8759394493045694, 0.6196178231590359, 0.6001110107313532, 0.8647765793658168, 17.856041045086346
1786, 0.9999999909324345, 0.04393713551056736, 0.9999999224873293, 0.04393713851784946, 0.9999993790274434, 0.04393716239593657, 0.9148909281945755, 0.048024451612903224, 0.8882869955331648, 0.8997069584524726, 0.7349019090685232, 0.6869159943682472, 0.9228883689630379, 18.74045345180345
1787, 0.9999998223136424, 0.04411647316295699, 0.999999854416122, 0.0441164717467086, 0.999999854416122, 0.0441164717467086, 0.9237081593103962, 0.04776017715053764, 0.8682024610099367, 0.8187960750163412, 0.6458742544696195, 0.6831444905580357, 0.8729029245620965, 18.84415120913907
1788, 0.9999999183277599, 0.04036158397387258, 1.0000000328916214, 0.04036157934989382, 1.0000000096759212, 0.04036158028691613, 0.9221473223675091, 0.043769124193548385, 0.9681869875786032, 0.6930087585464586, 0.7388461682128156, 0.735945307791288, 0.8943929749152952, 20.56244022658925
1789, 0.9999996731040708, 0.04050395975775484, 0.9999998992313683, 0.04050395059870295, 0.9999998992313683, 0.04050395059870295, 0.8884780154746281, 0.04558801209677419, 0.8384359549392384, 0.825092451875538, 0.7807504393659236, 0.7634429863899711, 0.8315007900913156, 19.742032139709906
1790, 0.9999999401723171, 0.041563575517299986, 0.9999997129074123, 0.04156358496324473, 0.9999999692640428, 0.04156357430814381, 0.8959419939899885, 0.046390919623655914, 0.9763305345714973, 0.7780015909480127, 0.7610007910483085, 0.7454323594079881, 0.9363670188292775, 19.40034832896624
1791, 1.0000003794452705, 0.041809370088101074, 1.0000004216443354, 0.04180936832378549, 1.0000004216443354, 0.04180936832378549, 0.9048663554249434, 0.04620503978494624, 0.904306234398294, 0.9253530650605718, 0.6507826091837507, 0.7803888965727711, 0.9458708513057401, 19.478394655407765
1792, 1.000000166664266, 0.04111670351525242, 0.999999774522565, 0.04111671963883011, 1.0000002591919408, 0.04111669971082044, 0.9001588966366635, 0.04567716935483871, 0.877586468701135, 0.8240927350962935, 0.7262062436987434, 0.5676650476001076, 0.8672992401680168, 19.703497670979484
1793, 0.9999998793347039, 0.0411781119843836, 1.0000000363010537, 0.0411781055208059, 0.9999999374341798, 0.041178109591956724, 0.8754462332230859, 0.047036705913978495, 0.8677905697799184, 0.8567376712090291, 0.8022851293501156, 0.6883001901546967, 0.9269409596494431, 19.133992963834135
1794, 1.0000004386668264, 0.04036438621422581, 1.0000002114495523, 0.04036439538570968, 1.0000002114495523, 0.04036439538570968, 0.8695759283945237, 0.046418492741935484, 0.878830730961447, 0.836633702347969, 0.6546455693903174, 0.7639507912052185, 0.909406429151276, 19.388824299047528
1795, 0.9999999310628185, 0.03831823814200994, 1.0000001706056834, 0.038318228963150965, 0.9999999644666936, 0.03831823686203226, 0.8672606006519465, 0.04418306962365592, 0.9195107536236902, 0.9354307415906474, 0.8382688604180897, 0.7426248786095907, 0.9040265922293128, 20.369793399735492
1796, 0.9999999572275159, 0.03939970203490216, 1.0000000100626687, 0.0393996999532129, 1.0000000100626687, 0.0393996999532129, 0.8615326406562807, 0.04573210403225807, 0.9072044333022271, 0.8592843354837905, 0.8334961854171803, 0.741105933047648, 0.8924769741479862, 19.679829280655156
1797, 1.0000002500101883, 0.03977951220905215, 1.0000002595038522, 0.039779511831398925, 1.0000002595038522, 0.039779511831398925, 0.8543335745237725, 0.046562049462365585, 0.9127954045362544, 0.9165306077768445, 0.8057344849732747, 0.6824623573353674, 0.8636069644057752, 19.32904608778953
1798, 0.9999998591760004, 0.03859475667918359, 1.0000000054003946, 0.038594751035688706, 1.0000000054003946, 0.038594751035688706, 0.8599898309354543, 0.04487814838709678, 0.9404295991946202, 0.8797466478172871, 0.8030040073086128, 0.7064215186759121, 0.8599315434879936, 20.05430331565919
1799, 1.000000211258817, 0.0406128344023742, 1.000000019213267, 0.04061284220188817, 1.0000001700023993, 0.04061283607791398, 0.8538846643689668, 0.04756244569892473, 0.9178640796506364, 0.8899235243123729, 0.9370657132243669, 0.7341839530413359, 0.8811212943916968, 18.922492037038936
1800, 0.9999999010556295, 0.04069143523483307, 0.9999998913261982, 0.040691435630737634, 0.9999998913261982, 0.040691435630737634, 0.9147371993106254, 0.04448428602150537, 0.8416443598242509, 0.8365109894045403, 0.6781450989777786, 0.7150013198381303, 0.9113883667242917, 20.231863439707816
1801, 1.000000049331327, 0.04052826693680375, 1.0000000471077228, 0.040528267026922575, 1.0000000274475225, 0.04052826782371641, 0.8773245406168274, 0.046195298387096774, 0.8986539533448322, 0.694850940790918, 0.7216383641982052, 0.6922908382669787, 0.9301195343075899, 19.482502146828587
1802, 0.9999999210309036, 0.03948000510400215, 1.0000000550575616, 0.0394799998126293, 0.9999996648860845, 0.03948001521660431, 0.9154796422707127, 0.043124937096774195, 0.8659809104801409, 0.9199413856830759, 0.7606849013755528, 0.7358213151223456, 0.8827699262554224, 20.869595658316246
1803, 1.0000000192047285, 0.038989039297947316, 0.9999999635245796, 0.0389890414688629, 0.9999998273571579, 0.038989046777901076, 0.8982368587744605, 0.04340619032258065, 0.82082668132393, 0.8839738035036113, 0.7777950872291896, 0.6261421848653662, 0.8921458993083105, 20.73436975950881
1804, 0.999999981141627, 0.04015189173272904, 0.9999999623601042, 0.040151892486842734, 0.9999999623601042, 0.040151892486842734, 0.8912672225512177, 0.04505033951612903, 0.8715610543262258, 0.7714341308828644, 0.832962360853853, 0.7239529382014616, 0.9158285189193522, 19.977651881575273
1805, 0.9708049986710149, 0.04141712553763441, 0.9999999594126541, 0.04020795413445457, 0.9999999594126541, 0.04020795413445457, 0.8964649411514023, 0.04485167311827957, 0.8387684651743716, 0.8242779335451614, 0.8181829413099311, 0.6384017703305668, 0.8704574578621477, 20.066141069622653
1806, 0.9687689607395156, 0.04234682123655914, 1.0000000060409013, 0.04102428575213978, 0.999999586024561, 0.041024302983017284, 0.8892390593811367, 0.046134147580645164, 0.9042029591942959, 0.9498369596068177, 0.6823868312956615, 0.8012555429458128, 0.843109573870742, 19.508326200820072
1807, 0.9505291073266345, 0.04251862741935483, 1.000000201243667, 0.040415184832373115, 1.0000001694734313, 0.04041518611637285, 0.8723389454747738, 0.04632969005376344, 0.9132738709665679, 0.8250583692300295, 0.8095550251095226, 0.8167268921965772, 0.8959947159164915, 19.425987934639583
1808, 0.9999999652842481, 0.038314909263260484, 1.0000000841354133, 0.038314904709489256, 0.978973911362208, 0.0391378232743871, 0.8814753919748088, 0.04346679247311827, 0.8055809103954936, 0.8184385249083415, 0.6721345492571899, 0.6914750315024374, 0.7482893872333017, 20.705461544156925
1809, 0.9810892257867617, 0.039200347243133066, 0.9999998610886455, 0.03845904366973549, 0.9999998610886455, 0.03845904366973549, 0.8743948728946036, 0.043983604569892476, 0.841113425605201, 0.8835606053650065, 0.7937623535816859, 0.6315175201849699, 0.772328959530768, 20.462170138189748
1810, 1.0000002353616226, 0.03770656119774193, 1.0000002783075843, 0.037706559578397844, 1.0000001857558598, 0.03770656306820431, 0.8906198852481267, 0.042337444623655913, 0.8335910652335238, 0.7382666729092656, 0.7438949638413394, 0.6922541702938526, 0.8325282375232275, 21.257778026053273
1811, 0.9955831597795357, 0.03594518431999678, 1.0000001320389975, 0.03578641545895779, 0.9906603855208297, 0.03612380257372042, 0.913878202428357, 0.03915885080645161, 0.8842789247796108, 0.8973838315922049, 0.7906154550887318, 0.8370541475599688, 0.8923079079671556, 22.98330981285387
1812, 0.9999999379556361, 0.03720608195798253, 1.000000101750204, 0.037206075863829034, 0.9937942438861416, 0.037438413311858064, 0.9212250051960796, 0.040387613709677424, 0.7293390810216245, 0.8242185753049859, 0.7155376728515956, 0.6576332841461893, 0.7715807492120301, 22.284059822636852
1813, 0.9999999471115658, 0.03877034419231678, 0.9999999427752605, 0.03877034436043684, 1.0000000382524699, 0.0387703406587527, 0.8958354802386108, 0.04327841774193548, 0.8350912163349664, 0.8565275691331427, 0.7891713108294792, 0.7200379876682147, 0.7842553292315528, 20.795584657613933
1814, 1.0000001915020653, 0.038097249098702414, 1.0000001347683025, 0.03809725126010242, 1.0000001347683025, 0.03809725126010242, 0.8940490007039757, 0.04261204516129032, 0.7922695598610449, 0.6719262544311232, 0.7272124204389946, 0.6808634085282204, 0.7548894509538837, 21.120788654790477
1815, 0.9999998990685948, 0.03798586162083736, 0.999999801973738, 0.03798586530906989, 1.0000000088611785, 0.037985857450271505, 0.924001889960152, 0.041110151612903226, 0.769890606941394, 0.775887517568419, 0.6189912951731961, 0.6155941622435428, 0.7929708236547984, 21.89240284186929
1816, 1.0000000025784501, 0.03747280979275726, 0.9999998301100652, 0.03747281625563334, 0.9999998301100652, 0.03747281625563334, 0.9030606011414883, 0.0414953435483871, 0.8655837251132068, 0.8419213556754019, 0.7720140827884179, 0.6498138181436439, 0.8770441768115051, 21.68918059325195
1817, 0.9999998528266624, 0.03756808118225484, 0.9999999058205403, 0.03756807919137634, 0.9999998341461143, 0.037568081884047304, 0.9031323978320129, 0.041597528494623656, 0.7289655053304578, 0.8510594224000616, 0.7356477049776822, 0.691385170487388, 0.903014713360209, 21.635900799162194
1818, 0.9999998162914309, 0.03938019514319247, 0.9999997192470169, 0.039380198964821506, 0.9999999741678487, 0.03938018892598817, 0.8983132829287387, 0.043837922311827954, 0.9462287782745115, 0.924030659016467, 0.7531368786776647, 0.6573951734493535, 0.9154091022624894, 20.530170056831597
1819, 0.999999379608092, 0.03919795065242365, 0.9999999945265646, 0.039197926548879575, 0.9999996301931315, 0.03919794083000001, 0.9062532799532869, 0.04325272768817204, 0.7655497228830358, 0.7535792247143652, 0.5523545140449235, 0.5807668595658877, 0.8310803545269346, 20.807936241350983
1820, 1.0000001491845483, 0.03735576698162581, 1.0000002962169627, 0.03735576148911882, 1.0000002365343845, 0.03735576371860645, 0.9467035823431331, 0.039458784408602156, 0.7232279263001611, 0.7236573725460592, 0.6950645277794696, 0.6366742790357807, 0.8084218856373271, 22.808609375300392
1821, 0.9999999524750277, 0.03898927585202769, 0.9999997102313081, 0.03898928529693763, 0.9999997102313081, 0.03898928529693763, 0.8627782385878933, 0.04519037715053763, 0.857929733746397, 0.8491791092386923, 0.7771674557405763, 0.8223030495405493, 0.8836725311314013, 19.915744385180304
1822, 1.0000000438978531, 0.039703327908201615, 1.0000001858017231, 0.03970332227414678, 0.9999998998907496, 0.03970333362576344, 0.8693862083970436, 0.045668230376344085, 0.851477971017289, 0.8702952606297985, 0.8253398354194902, 0.6105154094167052, 0.8854644236698335, 19.707354381443157
1823, 0.9999998497297021, 0.03783265764805484, 1.0000000026506375, 0.03783265186264946, 0.999999838236277, 0.03783265808288173, 0.8786239954917799, 0.04305897876344086, 0.7965956729268143, 0.8283002603070834, 0.765467705221384, 0.723837641886722, 0.8832916082666805, 20.90156399074061
1824, 0.8777919900078623, 0.042550336827956996, 0.9999999018392944, 0.03735034850605377, 0.9999999018392944, 0.03735034850605377, 0.8777919900078623, 0.042550336827956996, 0.8641441551101016, 0.9086863785450646, 0.7887197907521558, 0.7034125712167346, 0.8793634466813365, 21.151418933273163
1825, 0.9999999660777668, 0.040608838048157535, 1.0000000218557232, 0.04060883578307958, 1.0000000218557232, 0.04060883578307958, 0.902597731909994, 0.0449910688172043, 0.8416900367627401, 0.839121962944949, 0.8664030205420241, 0.5482731267415206, 0.8602839289336102, 20.00397020254486
1826, 1.0000001557881373, 0.03989073446005162, 1.0000001562526457, 0.03989073444152204, 1.0000001562526457, 0.03989073444152204, 0.9101912536521722, 0.04382676774193548, 0.8434086649185818, 0.833392364581147, 0.7863623272622222, 0.7020578416991484, 0.867663617083061, 20.535395293110753
1827, 0.9892457219332456, 0.040956723715605374, 1.0000003789857668, 0.04051624836498306, 1.000000342529426, 0.04051624984205672, 0.8937683633513066, 0.04533195107526882, 0.8180390166228775, 0.7960598929145384, 0.8260115681363115, 0.7316112738561323, 0.9321131507186842, 19.853546530694146
1828, 1.000000115107839, 0.039186014653995425, 0.9999999238012247, 0.03918602215053979, 1.0000000600847005, 0.039186016810132805, 0.9439883685304337, 0.041511124999999996, 0.8858682697535842, 0.717382134547666, 0.7615364510551329, 0.5191719043930821, 0.8875933268448766, 21.680934930094043
1829, 0.9999998430943551, 0.03772568758019033, 0.9999997246353287, 0.03772569204913978, 0.9999997246353287, 0.03772569204913978, 0.9515929543688934, 0.03964476774193548, 0.806241594162941, 0.7124346443737308, 0.7629954498587797, 0.5793050196073111, 0.8392477914135155, 22.701608592046238
1830, 1.0000004208614117, 0.039353422830823125, 1.000000044428658, 0.03935343764473979, 1.0000002843874127, 0.03935342820154059, 0.9587246035369473, 0.04104769946236559, 0.7426306661947977, 0.7239945500308869, 0.7279659125566689, 0.5034155978707224, 0.8660479980343812, 21.92571110654231
1831, 0.999999857634271, 0.03837413972161829, 1.000000070213593, 0.03837413156407026, 0.9999999598589397, 0.03837413579883441, 0.9995046540589544, 0.03839315215053763, 0.6999555791391887, 0.632899234377036, 0.6263526278595535, 0.5463505111669646, 0.8477314249189011, 23.441680341096898
1832, 1.0000003165993663, 0.0402775227129234, 1.0000003265666422, 0.04027752231146634, 1.0000001674190082, 0.04027752872153765, 0.9728455504158392, 0.041401777956989246, 0.7470306296935724, 0.7693858848676708, 0.670231533659954, 0.5629051341266716, 0.9040559015210985, 21.738196870071047
1833, 1.000000192024858, 0.03879210745436613, 1.0000000182807909, 0.038792114194264524, 1.0000000446505102, 0.038792113171327414, 0.9525811842428225, 0.040723158870967745, 0.8483856062753853, 0.7472817477817777, 0.6527627884474188, 0.5512433224341468, 0.9095029613796235, 22.100446648838577
1834, 0.9999999628355, 0.03939075275875483, 0.999999887654062, 0.0393907557202086, 0.999999887654062, 0.0393907557202086, 0.9135146062478327, 0.043120001612903226, 0.8005665485606358, 0.8031569277291438, 0.7285314191493408, 0.6754703527324746, 0.8325615223293584, 20.87198437698305
1835, 1.000000050167254, 0.03937456855733764, 0.9999999189956003, 0.039374573722165324, 0.9999999189956003, 0.039374573722165324, 0.931348347700156, 0.04227695322580645, 0.8193037895418569, 0.7997874946492434, 0.8144437112531103, 0.7039546669244121, 0.8847079211223464, 21.28819442576641
1836, 1.0000000035866814, 0.03823926411442322, 0.9999999694152695, 0.0382392654211129, 1.0000000470613637, 0.03823926245198344, 0.9889598619493294, 0.0386661438172043, 0.7948444713431646, 0.6447094812586854, 0.6325467108701096, 0.6014816994748128, 0.8650375203439075, 23.276176808703376
1837, 0.9999998686880291, 0.036721132634623656, 0.9999997173201918, 0.03672113819302366, 0.9999998821513276, 0.03672113214023603, 0.9489530049140354, 0.03869646612903226, 0.8529978695015514, 0.7307471412227394, 0.7973918465069292, 0.578958827494297, 0.8667322402148843, 23.257937740334626
1838, 0.9999998293984466, 0.03806941670613711, 0.9999998835637832, 0.03806941464409409, 0.9999997338364109, 0.03806942034412903, 0.9442023732178569, 0.040319121505376344, 0.800947919944451, 0.7927288120669055, 0.7996807646142301, 0.6004854533911627, 0.9007330468895447, 22.321914922674832
1839, 0.9999999000768981, 0.036036418374239786, 1.000000098137495, 0.03603641123684595, 1.0000000553330928, 0.03603641277936291, 0.9703168394149886, 0.03713881209677419, 0.7465211844244565, 0.6957790234964912, 0.6543271364912592, 0.522685519990304, 0.8726668556041229, 24.233408372212647
1840, 0.9999998992460872, 0.03328857082436236, 1.000000266829772, 0.0332885585880301, 1.0000002736580427, 0.033288558360726875, 0.9474241030354777, 0.03513586720430107, 0.7234475917545535, 0.685110214363807, 0.6999452539100003, 0.5589119812307342, 0.7977390303514748, 25.614850909096923
1841, 1.0000002609979954, 0.03613754652441366, 1.0000000054277671, 0.03613755576009462, 1.0000000054277671, 0.03613755576009462, 0.9147958745143565, 0.03950340940860215, 0.8949858319612324, 0.8224106000030486, 0.7254029094439188, 0.7583165257369633, 0.8713007706738097, 22.782843644984695
1842, 1.0000000884168863, 0.03810113370802903, 0.9999999651617596, 0.03810113840418925, 0.9999999651617596, 0.03810113840418925, 0.8997280096076735, 0.042347394623655915, 0.8112215255534755, 0.882572769085735, 0.7712810942174232, 0.7437639730352219, 0.8889520501885653, 21.252783270337154
1843, 0.9999998837043271, 0.037875233929751076, 1.0000000381773206, 0.037875228079050534, 1.0000000381773206, 0.037875228079050534, 0.8933204384942254, 0.04239825698924731, 0.8543471601601282, 0.8365552640018588, 0.908751795603743, 0.760623605063526, 0.9031879139844106, 21.22728772147993
1844, 0.9861051570706177, 0.03815015299226344, 1.0000000773849262, 0.03762005969747849, 1.0000000222484027, 0.03762006177171775, 0.9231719160189201, 0.04075087419354839, 0.8737468960183312, 0.785654461094193, 0.7470622399887304, 0.532626808937763, 0.8767795512148844, 22.08541578090824
1845, 0.9629426463810727, 0.040730174475811835, 1.000000200497091, 0.03922081413364194, 1.0000002593621502, 0.039220811824906984, 0.9144815304747861, 0.042888588440860215, 0.8384103562971026, 0.781869953563544, 0.6739090624131585, 0.5215418183093319, 0.8813172034843731, 20.98460296125215
1846, 0.9999999032522271, 0.039760238337684946, 0.9999997904807832, 0.03976024282150537, 0.9999997904807832, 0.03976024282150537, 0.8783403396387602, 0.04526745806451613, 0.839739047858805, 0.8361938979456162, 0.7820458603406011, 0.7056385597625289, 0.892185998012453, 19.88183208160929
1847, 0.9999999339093255, 0.037968653701058064, 1.0000001155171208, 0.03796864680565538, 1.0000000559360323, 0.03796864906786855, 0.9162131670357496, 0.04144084865591398, 0.7544201453156777, 0.8582110643789318, 0.8651292687519047, 0.6494994790101795, 0.8955899380056512, 21.717701958103167
1848, 0.9999998140712154, 0.036063075034876886, 0.9999998855204993, 0.036063072458195705, 0.9999998560579438, 0.03606307352070613, 0.9492487927957742, 0.03799116586021506, 0.7422121018424617, 0.6988480302025426, 0.735405251156692, 0.6288457232214488, 0.8724825297128209, 23.689717849445994
1849, 0.9999998615197618, 0.035199904306687096, 0.9999996809703, 0.035199910662012904, 0.9999999877277342, 0.03519989986417849, 0.9077482464668104, 0.03877716048387097, 0.8103140025424106, 0.7376972620186931, 0.747933451786821, 0.6066375978972083, 0.8719061424210941, 23.20953852137645
1850, 1.0000001733650192, 0.03579515939826075, 1.0000001587273224, 0.035795159922219356, 1.000000171711254, 0.03579515945745752, 0.9348762694409157, 0.03828866639784946, 0.7600136647246707, 0.7528318732732381, 0.8349362064895612, 0.5685101127859513, 0.7843278785189309, 23.505650226839705
1851, 0.9999998615734406, 0.035641339968077425, 0.999999837844566, 0.035641340813806446, 1.0000000138608243, 0.03564133454035108, 0.9411687321387512, 0.03786922983870968, 0.7478506208477469, 0.7318224773163595, 0.6657785828236656, 0.5951585218856444, 0.8141133192195993, 23.76599692766991
