1482, 0.8904363497590218, 0.049182541022937905, 0.98804414978399, 0.04432385163144032, 0.9504618417482107, 0.04607646554204301, 0.6813058474625053, 0.0642793870967742, 0.7848888518160724, 0.8182687675911691, 0.8763579935117017, 0.7270561412059174, 0.472587640028472, 14.001378056779352
1483, 0.9458872064809433, 0.04503806888274812, 1.0000000612583795, 0.042600930551134945, 0.9920373728341122, 0.042942871233866926, 0.7374594108069424, 0.05776715645161291, 0.7727000847386212, 0.8416325080877772, 0.8420854268669082, 0.6640083832062184, 0.4756196289462518, 15.579787119240683
1484, 0.92354014607158, 0.045936496586000006, 1.0000001330331407, 0.04242419312322742, 0.9850349831289834, 0.04306872293234679, 0.7075144836668713, 0.05996230430107526, 0.7839783299272678, 0.8565411966820651, 0.8220403695612619, 0.7193028669731003, 0.4801124584964169, 15.009429849143755
1485, 0.9535203210094358, 0.04599137171386666, 0.9999999521878397, 0.04385370961701102, 0.9945737612002863, 0.04409296648581021, 0.7226839463054128, 0.060681723655913976, 0.7890531396496362, 0.8360148554945659, 0.8133468421493711, 0.7372588153243363, 0.48625794737281336, 14.831483777608334
1486, 0.962702005405086, 0.04781170457679784, 1.000000047135895, 0.04602842170832796, 0.9999999608751473, 0.04602842567877419, 0.7172119124021726, 0.0641768814516129, 0.7726043097236597, 0.858559159885537, 0.8045786320671222, 0.7503873911229556, 0.4741780524730371, 14.023741566167688
1487, 0.954401466538566, 0.04772922028804866, 0.9999999883325846, 0.0455528383711398, 1.0000000338567496, 0.04555283629738494, 0.7195692418107982, 0.06330570456989248, 0.77856056299001, 0.8386306923648836, 0.7672760837977136, 0.7414140033057207, 0.47996389782610954, 14.216728272984586
1488, 0.9999999959180488, 0.04466870625787419, 0.9999998643930466, 0.044668712132926676, 0.9679371681405491, 0.04614835295698925, 0.73742418593238, 0.06057396397849463, 0.7952698289573086, 0.8282657027676857, 0.7561504090954513, 0.7162907206944603, 0.5174800385440224, 14.857868643358458
1489, 0.9489536838703647, 0.045174409574881724, 1.0000002234447185, 0.04286841280403226, 1.0000002144737778, 0.042868413188602156, 0.7294983925189824, 0.05876424516129033, 0.7701974524653684, 0.7944151773722707, 0.8342381924969973, 0.6377806808517915, 0.49475062459431696, 15.315435389832174
1490, 0.9301290977047131, 0.04626813499492178, 1.0000000914303009, 0.04303533472057285, 1.0000000272110212, 0.04303533748427098, 0.7500166047718012, 0.0573791811827957, 0.7536492047384904, 0.856630792366954, 0.8294843358571671, 0.7416044636335692, 0.4753927795566538, 15.68513146140628
1491, 1.0000000938610567, 0.0435201563204301, 1.000000048146975, 0.04352015830991398, 0.9956354077636884, 0.04371094083830269, 0.7662280422564964, 0.05679792177419356, 0.8254460372764023, 0.8728257889280822, 0.8090079478142467, 0.7418535848197129, 0.4400200721082988, 15.845650190830044
1492, 0.9272337889042896, 0.047608082227246294, 0.9999998371178124, 0.0441438296562801, 0.9772842940774157, 0.045169888366731185, 0.6969119953635907, 0.06334203279569894, 0.7792757611799651, 0.8561726687240261, 0.8468896173683272, 0.7560261841984051, 0.46459848830293576, 14.20857462694364
1493, 0.9882045875922392, 0.04677191476825484, 1.0000001197984576, 0.046220215207352144, 1.000000144338473, 0.04622021407310752, 0.7994464701739836, 0.05781527903225806, 0.7322221483709691, 0.8105647739339789, 0.8309709289678204, 0.5888727440236182, 0.4943221341056043, 15.566819274500856
1494, 0.9458769883114985, 0.05016266350738495, 0.999999702014844, 0.04744772322276559, 0.9188889164590246, 0.05163595755065807, 0.7865138590565988, 0.06032660268817205, 0.6950702790429734, 0.8023100734318659, 0.6845664880288084, 0.6712373520911115, 0.518844086247499, 14.918791377198815
1495, 0.9692446257538265, 0.051200212864107, 1.0000000179511044, 0.04962553026515457, 1.0000000179511044, 0.04962553026515457, 0.8215623425623787, 0.06040385322580646, 0.8262499763569915, 0.782670016025294, 0.7850089435544783, 0.628589023414051, 0.549389700870409, 14.899711722620557
1496, 0.9999999720569638, 0.05366407118284059, 0.9999996898854754, 0.05366408632531613, 0.9999999637246888, 0.053664071629984406, 0.8441083179783613, 0.06357486182795699, 0.8255020253305084, 0.8375781178788755, 0.7145433489849986, 0.7055302289246473, 0.6215262921051974, 14.15653882875174
1497, 1.0000000316317685, 0.05205746289628952, 0.9999999271052193, 0.052057468337676875, 0.96539351403747, 0.053923569804446216, 0.8218258965257856, 0.06334366532258062, 0.8317426899243944, 0.8115887362926828, 0.7252942888242851, 0.6285093945230906, 0.5598047121031599, 14.208208435945526
1498, 1.0000000052217493, 0.05014671718775268, 1.000000034813434, 0.05014671570382689, 1.0000000351694989, 0.050146715685971406, 0.8127219323370225, 0.061702183064516136, 0.8369764543564016, 0.8480793885542189, 0.7720869962210242, 0.6471660282742687, 0.5482026902355979, 14.586193798993387
1499, 0.9392465177943164, 0.05091376318953164, 0.9999999916422857, 0.04782057518324275, 0.9999999604712834, 0.04782057667385807, 0.7586834739529247, 0.0630309956989247, 0.7946163628811792, 0.8316332280176447, 0.7199409191488295, 0.693138890436336, 0.4747109649217177, 14.278689238846244
1500, 0.9986385822192934, 0.04635654620460644, 1.0000002425228551, 0.046293424351137896, 1.0000002432770787, 0.046293424316222305, 0.7853842197717514, 0.058943679301075275, 0.7867060763188652, 0.8666794752572267, 0.8330441048845504, 0.6525003856673229, 0.49464603192814843, 15.268812715319958
1501, 0.9622107663019587, 0.04698813613876936, 0.9999999508729248, 0.04521249270234355, 0.9999999834601684, 0.04521249122899301, 0.7677764970582907, 0.05888756774193549, 0.7497158099711089, 0.859791958234846, 0.7811172212624927, 0.6183399661863993, 0.4929900521886754, 15.28336174358726
1502, 0.9857494546650727, 0.04467405713125592, 0.9999999839574635, 0.04403742816128387, 0.9468906692354457, 0.046507404588081176, 0.7667759957072139, 0.057431932795698915, 0.8067821361145135, 0.8107687210595252, 0.7189973563790455, 0.7100875797742985, 0.5192695091690873, 15.67072456365949
1503, 0.941095297058868, 0.046088991476196106, 1.0000000764809245, 0.04337412980714086, 0.9048146662541556, 0.04793703588382258, 0.7360444104051989, 0.058928690322580635, 0.766402246620593, 0.8562498782561799, 0.6835200006018393, 0.6975993075454461, 0.4860111396450442, 15.272696458606562
1504, 0.950055782264, 0.044672762689236555, 0.9999999026735517, 0.04244162063330886, 0.9726795471625049, 0.043633709196854296, 0.7410090442312657, 0.05727543655913978, 0.7791478699300117, 0.8570430370217386, 0.7681844201306997, 0.7740183931816121, 0.4713055698705308, 15.713542385149776
1505, 0.9084369619159954, 0.04548743284741578, 0.9999998927892972, 0.04132246973147526, 0.8890408021595061, 0.04647982994806399, 0.6468473912519838, 0.06388286612903228, 0.8268238415922814, 0.868549583168895, 0.8551188307145517, 0.7730996418366904, 0.5243247249396021, 14.088284614252537
1506, 0.9259538517057729, 0.04418644564723978, 1.0000000674126837, 0.04091460678208602, 0.930548885879735, 0.043968253749043014, 0.6963318084712993, 0.05875734677419356, 0.7973384112668748, 0.8567119592917316, 0.79411435811408, 0.7007622942853812, 0.5260228242278254, 15.317233493519202
1507, 0.9186377899859229, 0.043157065685049734, 1.0000000768958197, 0.03964570839460216, 0.9141064689763981, 0.04337099975628226, 0.6909755787547487, 0.05737642930107526, 0.7996326134809274, 0.8546289530277926, 0.8674497780469587, 0.7207254441793515, 0.5012192097729302, 15.685883749882176
1508, 0.8947056549576551, 0.044689398663251, 0.9999994184087508, 0.03998388095494301, 0.886512608948345, 0.045102412867088174, 0.6734650496289618, 0.059370352956989246, 0.746743707485668, 0.9099978624560296, 0.8135778070115283, 0.7561242210680525, 0.4955456267791593, 15.159081177300791
1509, 0.9119095473736005, 0.0437350001369043, 0.9999995792214404, 0.03988238096087957, 0.9392114726347123, 0.04246366802499677, 0.6897404656134688, 0.05782227688172043, 0.7833684028682536, 0.8927559238685306, 0.8162847142474617, 0.6780441131204782, 0.4895467885314695, 15.56493532485782
1510, 0.9704306830068806, 0.042516475572240864, 1.000000174042987, 0.04125928524772581, 1.0000003015447259, 0.04125927998709678, 0.7266374012131719, 0.05678112956989247, 0.7936018912881859, 0.8201671961780709, 0.8209214200800262, 0.6789485743619091, 0.48750165509685356, 15.850336314500064
1511, 0.9043690654294662, 0.04510382654685118, 0.9999997749935401, 0.04079051463959785, 0.9061584513890542, 0.04501476027613119, 0.6636272565977019, 0.06146598870967742, 0.7873790681941254, 0.8779919077771423, 0.8277021368927612, 0.8003679104015395, 0.4987638015423534, 14.642243928605364
1512, 0.9325517462584267, 0.04274303449371532, 0.9999995143143893, 0.039860110816980654, 0.8906011623602479, 0.04475638831624946, 0.7203905017466123, 0.05533122849462365, 0.7275042369843032, 0.8387650644551383, 0.7872201244203147, 0.7432035014266896, 0.49978214073853056, 16.265678975254453
1513, 0.9408231078882421, 0.04148998958825269, 1.0000000012987122, 0.03903474089997581, 0.9999997256944044, 0.0390347516581215, 0.7205287007328218, 0.05417513682795699, 0.7686129975647831, 0.8055587988221607, 0.8108700482770981, 0.7346499311946397, 0.5002804123632898, 16.61278683721859
1514, 0.9332495593653516, 0.04328330058803042, 0.9999999435768278, 0.04039412348082204, 0.8946549285203144, 0.04515050430501289, 0.7261493945086825, 0.05562783844086021, 0.766571485168354, 0.842809453087439, 0.6937791576207213, 0.593608510561293, 0.47559941667367656, 16.178949699022006
1515, 0.9059450787109758, 0.04373186737043485, 0.9999992183967248, 0.039618700993193014, 0.9178660496195783, 0.04316389090053722, 0.6733924643920605, 0.058834442204301084, 0.7683305837134767, 0.8982127192721412, 0.8053188254666833, 0.6956335400416387, 0.49219657798731437, 15.297162109139629
1516, 0.8649682297967521, 0.04742626851237446, 0.9407597637161108, 0.04360541033235887, 0.8502773534144273, 0.04824568754687231, 0.62904707023811, 0.06521326854838709, 0.7934465359714196, 0.8496930286966614, 0.7133451863684586, 0.8227585197248585, 0.47407484129500355, 13.80087243031249
1517, 0.9181399835253543, 0.04339207850262931, 1.000000077121593, 0.03983999916901075, 0.938122550317145, 0.04246780149146452, 0.6581591929852968, 0.060532470967741954, 0.7783487192598837, 0.88746970230739, 0.8142496392019766, 0.7904011715866524, 0.5050808735579541, 14.868053221875154
1518, 0.9405907833903834, 0.044444160062250264, 0.9999999580549408, 0.04180376908354114, 0.9404105861096015, 0.04445267625390968, 0.6934138159450356, 0.060286897043010754, 0.7935116309590331, 0.855911779050426, 0.8672516485830879, 0.7160296245073748, 0.5021489833386505, 14.928617065129574
1519, 0.9364502512044697, 0.042558348043584944, 1.0000000500760582, 0.039853773720542475, 0.9252855640023911, 0.04307186588308145, 0.6757165002821007, 0.058980024462365596, 0.814851650989186, 0.9190970670906725, 0.8477478644063907, 0.8289561536941034, 0.517296096335883, 15.25940364053729
1520, 0.9310266037599685, 0.0441171811347371, 0.9999999636102416, 0.04107427081402043, 0.910373296351215, 0.04511805155529463, 0.6839219565002518, 0.06005695376344087, 0.8090557488877824, 0.8566785805369411, 0.8370421854590647, 0.7871755763777256, 0.5001963230323255, 14.985775061869138
1521, 0.9061101923341497, 0.04206070088459678, 0.9779371627010179, 0.03897145054083898, 0.8860637829360337, 0.04301228704096854, 0.6494809912665122, 0.0586801311827957, 0.7999826759008497, 0.8918849150207664, 0.7903824609092172, 0.7262144610846426, 0.48447717911211824, 15.337389025194767
1522, 0.9323199972884958, 0.042971463026257525, 0.999999933173538, 0.04006315696940215, 0.9140770374403903, 0.043829078569032266, 0.7090253323262363, 0.056504545698924734, 0.723532056255608, 0.8822622261254668, 0.756854605790446, 0.7673600675086417, 0.46163432488203243, 15.927922061271024
1523, 0.9099023138501251, 0.04291825490393005, 0.9798451030730599, 0.0398546865428215, 0.9397405111858242, 0.04155553472332258, 0.6427252578310243, 0.06075911747311827, 0.8144254115550198, 0.9045106925794786, 0.7644376170906751, 0.7728741455868522, 0.4865866854041527, 14.812591713468981
1524, 0.925119037085169, 0.04194849898924759, 0.9999999921820983, 0.038807355295493, 0.8757179205018499, 0.04431490333081397, 0.6880298221414985, 0.05640359435483871, 0.8110742142656396, 0.869544109118956, 0.7601151734610194, 0.7056530625316201, 0.49834143896663174, 15.956429910087662
1525, 0.9616490004078684, 0.04153987581397419, 0.999999864314139, 0.03994678547378925, 0.999999745951828, 0.0399467902019843, 0.7196890146904205, 0.05550561317204303, 0.7900741787664465, 0.8526215302516957, 0.7888958255395342, 0.841042039810644, 0.4684251979920761, 16.214576302587545
1526, 0.9115545429533988, 0.043173386290322587, 1.0000000195750673, 0.03935489563725081, 0.9050268398484204, 0.04348478373770323, 0.7198879470304816, 0.054668086290322576, 0.7969507742331616, 0.900161963113155, 0.7496059092265702, 0.7626867251599072, 0.45997576991664313, 16.46298711135457
1527, 0.8659611469780581, 0.045204849233427956, 1.0000000920283774, 0.039145639488639784, 0.9999998692966952, 0.039145648207615055, 0.7140412877749022, 0.054822660483870966, 0.7526918881856932, 0.8303416497084337, 0.7847345133150868, 0.7095691274663058, 0.45302618788982624, 16.41656920799718
1528, 0.8632619258323027, 0.04455715611957097, 1.0000000924060999, 0.03846449284703764, 1.0000001798383782, 0.038464489484000004, 0.7261891017080969, 0.052967603494623657, 0.7175179190768661, 0.791712808210069, 0.8060511565230428, 0.6916580555061667, 0.4348800265068733, 16.991518222857717
1529, 1.000000212325627, 0.039787258323046505, 1.0000002544465616, 0.039787256647170435, 0.9630317967890007, 0.04131459304205968, 0.6892977829226655, 0.05772144892473118, 0.8590701347485865, 0.8307087888902648, 0.7782248243273513, 0.7122066942495533, 0.4704464412442082, 15.592124188940593
1530, 0.972561412158771, 0.04295365896975511, 1.0000000519808412, 0.041775069053508064, 0.9941444920443879, 0.04202112626415483, 0.777937632433613, 0.053699769086021504, 0.8036834429712021, 0.771840304295198, 0.7147059536464372, 0.7430860619676904, 0.475452620772153, 16.759848604903546
1531, 0.9178417331295814, 0.04548423433790968, 0.9999998925979423, 0.0417473329585285, 0.9436374995789276, 0.044240853604702694, 0.7616510428436977, 0.05481162123655914, 0.7138038346138776, 0.8248511404522417, 0.7257058478112006, 0.7257383385819881, 0.45038342523607683, 16.419875560982376
1532, 0.9152527730675627, 0.043212193352765084, 0.9999998105260479, 0.03955008729016129, 0.8820225718837765, 0.04484021277593951, 0.7140859854590894, 0.05538559865591397, 0.734772180508223, 0.8290979158215354, 0.7675542491039867, 0.7150041058479757, 0.4712939326266101, 16.249711510591386
1533, 0.9452588801484296, 0.041607820973074194, 0.9999999370448395, 0.03933016473446129, 0.9221374046620532, 0.042651086551291406, 0.7025647264793196, 0.055980838172043024, 0.7931804674589586, 0.8604719597365372, 0.8036239208496117, 0.7265848068371216, 0.495436692426715, 16.076929702875766
1534, 0.9428698806311828, 0.04239898454637125, 1.0000006046811178, 0.039976701324963976, 0.9854841236036243, 0.040565570302581185, 0.6882212243277682, 0.05808702795698922, 0.8251788156606351, 0.8661239800539507, 0.7985066010299411, 0.7591692552932042, 0.4867906756208006, 15.49399292155916
1535, 0.8989703206050429, 0.043636405344180645, 0.9999994661342577, 0.039227854244717204, 0.97054675762938, 0.0404182827812707, 0.640080048175957, 0.06128582419354838, 0.8191012155779523, 0.9098617684253949, 0.8694154082066468, 0.8157574479431892, 0.48580254261047734, 14.68528834918963
1536, 0.9491870330496766, 0.04137052447751049, 1.0000000304475993, 0.03926836418888978, 0.9089445582174828, 0.043202156863698916, 0.7219709350788387, 0.05439050725806452, 0.7759007752254314, 0.8125999673297994, 0.7558140201258935, 0.7320223584898153, 0.5019441180198562, 16.547005081783944
1537, 0.9713123005146199, 0.04233948496772968, 1.0000000277040253, 0.04112486140728548, 1.0000000494339487, 0.04112486051364543, 0.7349050764895565, 0.05595942096774194, 0.8053740437137415, 0.8463753479099096, 0.8315842568371685, 0.7029696864132557, 0.4720490198808374, 16.083082784555778
1538, 0.9519692889535046, 0.04292528043423118, 0.9999998518689628, 0.040863554746265594, 0.9999999301717692, 0.04086355154653435, 0.7545700936362467, 0.05415474193548388, 0.7622832502816356, 0.7826936839230593, 0.6794344575175405, 0.7305536781522004, 0.4804812927961472, 16.619043279205286
1539, 0.9539698601183266, 0.042890079922406454, 1.0000000404751603, 0.040915841887966674, 1.0000000589096703, 0.04091584113370323, 0.7687063135887591, 0.053226886290322586, 0.7489995217847082, 0.7413282908068716, 0.841194643375113, 0.7554007174698131, 0.49246422266057654, 16.908747866463738
1540, 1.000000098613179, 0.04395409689898118, 1.0000000571844778, 0.043954098719942214, 1.0000001057148395, 0.043954096586834135, 0.7892800795922706, 0.05568885161290322, 0.7477203495754378, 0.7704739271250297, 0.8005921455422194, 0.6621994041635312, 0.5037776992602256, 16.16122390628483
1541, 0.9999999852656185, 0.04284973885490085, 0.9999999840254205, 0.042849738908043014, 0.9999996936051004, 0.042849751352481716, 0.7296771624674594, 0.05872424193548387, 0.8120792080583219, 0.8773704241935956, 0.7990043398037304, 0.7246200948259991, 0.4812013532424022, 15.3258683354102
1542, 0.9759463639127982, 0.04143951462533011, 0.9999999990194421, 0.0404427436605586, 1.000000021584084, 0.04044274274798259, 0.7656466376344647, 0.05282168252688172, 0.7513027680452431, 0.7587287245108043, 0.8008816303873784, 0.7450771331686679, 0.46994407112028946, 17.038457636065964
1543, 0.9811678598462863, 0.04216689270690053, 1.0000000607427717, 0.04137279736049919, 0.9999999903900486, 0.04137280027118817, 0.7448942207982572, 0.05554184569892473, 0.8045898550977705, 0.8142120287789737, 0.8130877902381648, 0.7065227173143429, 0.4858764633722952, 16.203998781002404
1544, 0.9401202618713941, 0.04298938617119839, 1.0000000188106428, 0.04041519222472177, 0.9999999543407516, 0.04041519483028494, 0.7561991752075621, 0.05344516935483873, 0.7253026783960471, 0.801096487172686, 0.8175177996738024, 0.7006173823987194, 0.448047080961023, 16.839688429549664
1545, 0.9169691067504143, 0.04105314818614518, 1.0000001803101555, 0.03764446183386317, 1.0000002104567947, 0.037644460699009404, 0.7080421680347551, 0.053166986827956994, 0.8033545055465059, 0.8079018572226401, 0.8469826828764531, 0.7748188008959952, 0.4832898739748092, 16.927797749989278
1546, 0.967484588712117, 0.0406063762485871, 0.9999999935695789, 0.03928604347657957, 0.9999999962660001, 0.039286043370647845, 0.7315334412050969, 0.053703687365591404, 0.7986488181995104, 0.8336539619529048, 0.7957284267805117, 0.7100322464407965, 0.47491807198849123, 16.75862578808026
1547, 0.9586805535190042, 0.0411808873655914, 0.9999998420634904, 0.03947932212927527, 0.9999999247674226, 0.03947931886417984, 0.7540804868098889, 0.05235424677419354, 0.8030695729436873, 0.8033411622151007, 0.8232422783610458, 0.7816021778064902, 0.45095307200180257, 17.1905825306158
1548, 0.9403088683797808, 0.04346876127746721, 0.9999999388312854, 0.0408740642269, 0.9745861335960231, 0.04193991717886352, 0.6834246216702327, 0.059807710215053767, 0.8181583550144483, 0.8665467958022386, 0.8653602679430971, 0.785562626960749, 0.47767597326301053, 15.048227005578747
1549, 0.974367038504255, 0.03991916300920242, 0.9999999185857814, 0.03889591980752608, 0.999999913905301, 0.03889591998957769, 0.7352385978933499, 0.05290244112903226, 0.7905044362404846, 0.8838964746340582, 0.8381381520284754, 0.7703883889138735, 0.4784211829385762, 17.01244745596608
1550, 0.9671905203794604, 0.04231596197262152, 1.0000000578580641, 0.04092759491266586, 1.000000146195399, 0.040927591297231725, 0.7721687133784478, 0.053003438978494626, 0.7668957419335907, 0.8037844656234405, 0.8442164213172437, 0.6382874902938362, 0.5016556641855849, 16.980030302659454
1551, 0.9250271240778214, 0.04251410725806452, 1.0000002075623584, 0.03932669420692205, 0.997355148569291, 0.03943099148390393, 0.7126926410605035, 0.05518045241935484, 0.843434642390605, 0.8106848863469184, 0.9153205540558617, 0.7939455170710884, 0.46616278812589407, 16.310123613345368
1552, 0.9764576621827029, 0.040083870180491664, 1.0000000297939804, 0.03914020100153547, 1.0000000927345671, 0.039140198538028484, 0.7194064362501007, 0.05440624408602151, 0.8279740986325445, 0.7880102482104138, 0.7837602007463593, 0.7746469634054768, 0.4641507958016285, 16.542218914744662
1553, 0.9999999606014409, 0.04001569561298494, 0.9999998421831405, 0.040015700351576346, 0.999999999139437, 0.04001569407086021, 0.7559802712472988, 0.05293219354838708, 0.8446154064183722, 0.8063051931880773, 0.7380757541344545, 0.7819717215435777, 0.45117290579426517, 17.00288500564935
1554, 0.9692584860604467, 0.04142135617945028, 1.0000008626751913, 0.04014796634640996, 0.9807931003784494, 0.04093422044422313, 0.6697441551536505, 0.059945280107526866, 0.8851217836598816, 0.8988467438267795, 0.8764902733409722, 0.6388206877987248, 0.4600808300301414, 15.013692460617829
1555, 0.9464779291693032, 0.042332593468095696, 1.0000000940884597, 0.04006686163221989, 1.000000010745089, 0.04006686497152715, 0.7414805197148476, 0.05403630215053764, 0.8301084139052484, 0.8457748730137452, 0.8123458737882508, 0.7694109816834663, 0.4215444948192177, 16.655469826427517
1556, 0.9436935281664216, 0.043982083867466666, 1.0000000217211487, 0.04150560699945161, 1.0000001495827309, 0.04150560169247983, 0.7636515209863891, 0.054351502956989255, 0.7911308379943991, 0.8149176009997241, 0.8795158312464856, 0.7020207361403482, 0.4521555060777046, 16.55887971878551
1557, 0.9108319269139277, 0.044750379079427964, 0.9999999316257542, 0.0407600767939836, 0.978301118021391, 0.04166413924731184, 0.7160639743623578, 0.05692239166666666, 0.8021817453348477, 0.8529142244573278, 0.748874664384407, 0.7482182440027003, 0.48318763736693654, 15.811001148200761
1558, 0.9798328820313539, 0.042940366852201636, 0.9999999707529823, 0.042074384638826616, 0.9999999647349025, 0.04207438489203363, 0.7399995995388324, 0.05685730564516128, 0.9140011265865511, 0.8669001797240173, 0.8476382872806566, 0.7219411161882022, 0.4928960840778432, 15.829100408253211
1559, 0.955336937483419, 0.04394132741935484, 0.999999962119182, 0.04197877475595296, 0.9999999750146197, 0.04197877421461828, 0.6850941685722199, 0.06127445698924731, 0.8962350740168584, 0.8536474404271606, 0.8240610678999063, 0.7823614065833723, 0.4560291104898145, 14.6880126601193
1560, 1.0000000970550644, 0.04223951856244064, 1.0000000622221492, 0.04223952003376612, 1.000000112203286, 0.04223951792258713, 0.7621353169667983, 0.05542260241935484, 0.8223857200973728, 0.8060911608632416, 0.8239973186939769, 0.7195909220414899, 0.4516432446381278, 16.23886213769167
1561, 0.955117406835484, 0.04405260593620672, 0.9999998811563185, 0.042075415746532514, 1.0000000303803165, 0.04207540946787096, 0.7805994811017014, 0.05390140752688172, 0.872142640977539, 0.7595335994365787, 0.8140440617547919, 0.7880571037295928, 0.45425856397255576, 16.697152102218332
1562, 0.954026055245109, 0.042326534811818826, 1.0000001149841775, 0.04038061239558279, 0.8521087134914752, 0.047389043674083114, 0.7291581643047793, 0.05537977768817204, 0.8348645164529325, 0.8327158893137125, 0.805108288805979, 0.6545705712790008, 0.45223267039948073, 16.251419517565544
1563, 0.8756886335102013, 0.0462623613882027, 0.999999879252845, 0.04051142891863011, 0.8282656233707286, 0.04891114985809034, 0.6966161406936972, 0.0581545870967742, 0.8352091098528105, 0.8278714843343141, 0.6372008537006058, 0.7389150858570409, 0.4670351498840865, 15.475993295289383
1564, 0.9999999511738692, 0.04266797454266802, 0.9999999666781125, 0.04266797388113334, 0.9834331317810437, 0.043386755113773934, 0.7563344216560014, 0.05641416182795698, 0.8175269483411899, 0.8172225452501897, 0.828664083812068, 0.7595517182442878, 0.4860946321685923, 15.953440959464722
1565, 0.9999999455631379, 0.04179916883561559, 0.9999999907339434, 0.04179916694751344, 0.9633676462177567, 0.04338859284335135, 0.7444229361212004, 0.05614975645161291, 0.7907753648029339, 0.7756612729567017, 0.807034559894716, 0.6753507972483386, 0.4710373490294255, 16.028564625664504
1566, 1.0000000551451826, 0.042321983177795695, 0.999999611041271, 0.042322001973161286, 0.8684635162955509, 0.04873202468213575, 0.7390240019225737, 0.05726740322580645, 0.8673815236457033, 0.7942216623627714, 0.5641972989368728, 0.6637811949184961, 0.43889153239542195, 15.71574664301231
1567, 0.9426730439331078, 0.04277159262941355, 0.9999999463123207, 0.04031962958250349, 0.8728767991364872, 0.04619165895773979, 0.6406318312130901, 0.06293728387096775, 0.821504671847355, 0.8805379194954348, 0.7649681761901076, 0.7860020668020136, 0.47890746622836017, 14.299949801538222
1568, 0.918578299812352, 0.042444745195926885, 1.0000000620725509, 0.03898881945790753, 0.8795013348726813, 0.04433060000265619, 0.6807565825832524, 0.057272779838709695, 0.7714585752758581, 0.8669999987941506, 0.7236916144679424, 0.6675225478880362, 0.47736685301886495, 15.714271291433027
1569, 0.934076982737296, 0.04139792013879355, 1.0000000694027145, 0.03866884165112124, 0.9089955359336647, 0.04254019167995753, 0.7034940461420769, 0.05496683951612904, 0.844428210008258, 0.878245329425949, 0.791534902839401, 0.6058874363170484, 0.4424053903135478, 16.3735082446556
1570, 0.9060443024440811, 0.0420662664991699, 1.0000001117567565, 0.03811389682718172, 0.9868025039704262, 0.0386236363743656, 0.649806113905903, 0.058654266666666656, 0.8081976903405446, 0.8852340023932055, 0.8464783590247139, 0.7692130896716985, 0.48672466083372934, 15.344152286733335
1571, 0.9088217899328033, 0.04269697167826774, 1.0000001570658916, 0.0388039321305793, 1.0000000935190612, 0.03880393459644596, 0.6876590335872358, 0.05642903870967742, 0.7255371962549582, 0.8485267000455724, 0.8510596899225028, 0.7046167164126074, 0.4545408173694287, 15.949235014093064
1572, 0.9268981409119932, 0.04311471881573038, 1.000000144618635, 0.03996294693685699, 1.0000001711684485, 0.03996294587584838, 0.7135573726782447, 0.056005241129032254, 0.750131954681255, 0.862522282700034, 0.8140540100755659, 0.713479649296744, 0.4687755869459398, 16.06992456163989
1573, 0.9326535585581294, 0.041794112257449466, 0.9999999973090576, 0.038979427628579574, 0.9682158782200431, 0.04025902528612473, 0.6490703622976606, 0.060054240322580624, 0.776310940163455, 0.8612099136326886, 0.804186914225004, 0.7272673394180379, 0.49642596282115864, 14.986452166669013
1574, 0.9296011151905307, 0.03983015767665807, 1.0000000597319736, 0.037026156782790594, 0.8839757757936039, 0.04188594304091101, 0.6554364996275442, 0.056490840860215066, 0.803262364713184, 0.8422284390212492, 0.7452221211044044, 0.8078961879869072, 0.528715525499209, 15.931786220478179
1575, 0.8716084038169665, 0.04105023354727097, 0.9911852389021991, 0.03609792310676344, 0.9359630964859587, 0.038227712901058065, 0.6342273241485362, 0.0564146752688172, 0.7605388483559682, 0.8522714769583618, 0.7763838307610538, 0.6935489060267352, 0.509995922771746, 15.95329576411598
1576, 0.9314049224822557, 0.039703483425517466, 1.0000000580992132, 0.03698001775370968, 0.9802330143385023, 0.03772574414581936, 0.6666294697156437, 0.055473125000000005, 0.7744822348275696, 0.8728104461369266, 0.8086141864720705, 0.7815741626176481, 0.4958820999081199, 16.224072467523687
1577, 0.9695721755191773, 0.03969956210387957, 1.0000000982986619, 0.03849158701254571, 0.9817832787412695, 0.03920579177674194, 0.6934059604910509, 0.05551090268817206, 0.777502818850351, 0.8146111585091735, 0.7833507477131099, 0.6497824071291516, 0.5157922589185536, 16.213031250017245
1578, 0.8990103470480462, 0.04624189211607742, 1.000000080559859, 0.04157193613040376, 0.9684258599220286, 0.04292733310816398, 0.6739203910489852, 0.06168672150537635, 0.7615255706877314, 0.8365236520272713, 0.8507858120678472, 0.7109139668874049, 0.5142454428489351, 14.589849777014974
1579, 0.9999999974414298, 0.0414125759878914, 1.0000000579261832, 0.0414125734830621, 0.9999997120700923, 0.041412587805857, 0.761084959753249, 0.054412553225806445, 0.7677876363983607, 0.8208489624798542, 0.7214841551366311, 0.7003357125366028, 0.5008304133456587, 16.54030084317296
1580, 0.9999999519337806, 0.0420903598225828, 1.0000000027745686, 0.042090357682675744, 1.0000000053739797, 0.0420903575732656, 0.736592677686981, 0.057141971505376345, 0.890296365109633, 0.8212766708644311, 0.7608465604305127, 0.5846845848177606, 0.496820428203925, 15.750244107613986
