1726, 0.9999998947755669, 0.041695542423137354, 0.9530428267829385, 0.04374991014464029, 0.9530427033755592, 0.04374991580971882, 0.7841213170955147, 0.05317485588861827, 0.7377803805457108, 0.05651483711847526, 0.6981861475980377, 0.05971980134408604, 0.8201890517066638, 0.7871589593907109, 0.8334579320697277, 0.6466529995334828, 0.5255975810265799, 0.72219123385193, 0.49899978372784054, 15.070378329199276
1727, 0.9491864133910836, 0.04399535737829247, 0.8290153808175714, 0.05037276321046908, 0.8761733961288822, 0.04766156523384973, 0.6896106514168406, 0.0605556126344086, 0.7459386439684829, 0.05598288252448387, 0.6193890199080564, 0.06742094892473119, 0.9287853670947458, 0.7328183812421284, 0.8048034872061429, 0.7006658821680712, 0.6660295619200007, 0.7726135849534855, 0.5023704701689479, 13.348966669169265
1728, 1.0000000598388992, 0.04067325855046989, 0.9751515297667788, 0.04170968279569893, 1.000000067584524, 0.04067325823543011, 0.9910880670746105, 0.041038997779852156, 0.9751510766954121, 0.04170970217470946, 0.9751515297667788, 0.04170968279569893, 0.8511457904917915, 0.6661201106102536, 0.797484756487995, 0.8550469388058531, 0.6565856981027096, 0.5714539140149264, 0.873860120223881, 21.57772343674614
1729, 0.9923631982470942, 0.041264317063051614, 0.9491656067897083, 0.04314230241935484, 0.9923633580647437, 0.041264310417536025, 0.9923633038217765, 0.04126431267305941, 0.9491655731896997, 0.04314230394657177, 0.9491656067897083, 0.04314230241935484, 0.8306753700171985, 0.7023689233537008, 0.8334083905203437, 0.8411453770493464, 0.5779724810083635, 0.5460450829572685, 0.8412410882204694, 20.86119538201176
1730, 0.991283085541181, 0.040872861473367744, 0.9682802564436281, 0.04184385250715484, 0.9912830470915078, 0.040872863058735484, 0.9912833377247041, 0.04087285107526882, 0.9682800365901703, 0.04184386200803818, 0.9682804264293344, 0.041843845161290326, 0.8849379617348472, 0.7252802727106954, 0.7877895204322677, 0.8789075281290764, 0.5650333599473787, 0.6003387746814977, 0.8646765338051545, 21.50853958403872
1731, 0.9553110575458482, 0.04160530494443871, 0.9020526438481639, 0.044061738676838706, 0.9553108589740485, 0.04160531359255592, 0.9553110022192399, 0.041605307354, 0.9020526438481639, 0.044061738676838706, 0.9020528192831814, 0.04406173010752688, 0.800126622642542, 0.591134858861634, 0.7947944102084958, 0.787135177163196, 0.586799906143265, 0.6257858095447436, 0.8090588247829226, 20.42588881107637
1732, 0.940582719328489, 0.04425679751434839, 0.8670267575323614, 0.048011412096774196, 0.9405826593627084, 0.04425680033589032, 0.9405827407720129, 0.044256796505376346, 0.8670267575323614, 0.048011412096774196, 0.8670267575323614, 0.048011412096774196, 0.7960887576810993, 0.5474828901507971, 0.7993713972815373, 0.771225460803143, 0.5474828901507971, 0.6879820930306902, 0.7852491419145049, 18.745543209308554
1733, 0.9742195618250282, 0.04137061338208388, 1.0000000986171185, 0.04030405686685646, 0.9742194961325223, 0.04137061617174193, 0.9742196527033203, 0.04137060952290215, 0.8703697241567059, 0.046306827688172035, 0.8703697241567059, 0.046306827688172035, 0.8494636754684599, 0.846387200835039, 0.8291166280550597, 0.8245946609517233, 0.5527324784778661, 0.6632389070435544, 0.8120131665168538, 19.435578832144518
1734, 0.9762274364684125, 0.042416830191456464, 0.8965499839711472, 0.04618646382381076, 0.9762272421196353, 0.04241683863586236, 0.976227387595796, 0.042416832314959144, 0.8965504036391305, 0.04618644220430108, 0.8965504036391305, 0.04618644220430108, 0.8201522719327953, 0.5320805703297973, 0.8023441443087034, 0.8071027810132204, 0.8025149459672408, 0.732193517218053, 0.8025149459672408, 19.486237888143464
1735, 0.9472659030401877, 0.04199819246631237, 0.8734905454011034, 0.0455453764463914, 0.947265738263072, 0.041998199771908606, 0.9472659210761335, 0.041998191666666664, 0.8734907635769207, 0.04554536507031263, 0.8734907690498137, 0.04554536478494624, 0.8466585871788137, 0.5721699288850389, 0.7958961351274316, 0.841820517984669, 0.6038510133790602, 0.710631507264101, 0.8151337751602734, 19.760517985739575
1736, 0.9184909525505964, 0.0449557188172043, 0.9525351544476124, 0.043348973322623656, 0.9184907748045374, 0.04495572751702151, 0.9184909525505964, 0.0449557188172043, 0.9525351544476124, 0.043348973322623656, 0.9184909525505964, 0.0449557188172043, 0.8097282878430899, 0.7416127208549141, 0.6962192915786701, 0.8203716005341665, 0.7910385470764204, 0.7107228928685558, 0.8808720907137852, 20.01969991091712
1737, 0.932866086437871, 0.04274854559656559, 0.9089860565207882, 0.04387159532921505, 0.9328662543232801, 0.0427485379032258, 0.9328662543232801, 0.0427485379032258, 0.9089862515983664, 0.04387158591393011, 0.9089864443086861, 0.04387157661290323, 0.7478589278893387, 0.5764172393540226, 0.7429077359882653, 0.7869331033275835, 0.6822352772683115, 0.6100392442655087, 0.8008576511073482, 20.514421169338547
1738, 0.9122394127748215, 0.04445547903225806, 0.8914804630159376, 0.0454906661104086, 0.9122392320729448, 0.04445548783826882, 0.9122393949708758, 0.04445547989988441, 0.8914806417633472, 0.045490656989247306, 0.8914806417633472, 0.045490656989247306, 0.8121341464199141, 0.6596336043335758, 0.7753173369112509, 0.82749741652807, 0.6859392063632593, 0.74180962372682, 0.8392928503565228, 19.78428230246783
1739, 0.935407995543139, 0.04120987170851237, 0.9043726635058659, 0.0426240697524129, 0.9354080245611897, 0.04120987043010753, 0.9354079689738642, 0.04120987287903522, 0.9043726440451143, 0.04262407066961936, 0.9043726833485772, 0.0426240688172043, 0.8393780046353572, 0.4923706504382725, 0.7612304964119091, 0.8381243426728858, 0.5690083689746263, 0.7000106220746278, 0.8531548303327355, 21.11483077459593
1740, 0.9192901907105875, 0.043500665244334415, 0.9029024149336271, 0.044290206989247315, 0.919290295876857, 0.04350066026788388, 0.9192903535500667, 0.04350065753879759, 0.9029024149336271, 0.044290206989247315, 0.9029024149336271, 0.044290206989247315, 0.7760073722065944, 0.6264554290639074, 0.7133796178054272, 0.8304855160543333, 0.7089330846028741, 0.685761129446432, 0.834951789231047, 20.320519166200786
1741, 0.8863305442334001, 0.04586929563508709, 0.9391956487143646, 0.0432874213370785, 0.8863305689715885, 0.04586929435483871, 0.8863305689715885, 0.04586929435483871, 0.9391959401845481, 0.04328740790325484, 0.8863305689715885, 0.04586929435483871, 0.7219720062686052, 0.6883749146818263, 0.7672711209052826, 0.8112943972551878, 0.8387128725598207, 0.7926099978016173, 0.8495071629137386, 19.62096894357521
1742, 0.9188982760168166, 0.0419366227339957, 1.0000000090852432, 0.038535489982131986, 0.9188983000036989, 0.041936621639283876, 0.9188983206084687, 0.04193662069892474, 0.8745214131607677, 0.04406466182795699, 0.8745214131607677, 0.04406466182795699, 0.8702155824223184, 0.8036470988480241, 0.7806536274665915, 0.8608361530207141, 0.6935642059165527, 0.7333410897390429, 0.8417725520054458, 20.4245298310446
1743, 0.9209232655856504, 0.04390845725806452, 0.9584399215714732, 0.04218972826030108, 0.9209232655856504, 0.04390845725806452, 0.9209232655856504, 0.04390845725806452, 0.9584403983534339, 0.04218970727276613, 0.9209232655856504, 0.04390845725806452, 0.833536595558403, 0.7300112948980038, 0.7307993908030969, 0.8392369283076608, 0.8530175064264894, 0.694956995807741, 0.9153771021685413, 20.4971902043928
1744, 0.8996381714468941, 0.044251616129032265, 0.999999928524946, 0.03981044586334624, 0.8996381451974164, 0.04425161742019785, 0.8996381714468941, 0.044251616129032265, 0.9858845768100298, 0.04038042987415914, 0.8996381714468941, 0.044251616129032265, 0.706855808892871, 0.7777209831717762, 0.7288777772560278, 0.7877388228071105, 0.6889979514744784, 0.6849834281050382, 0.8209975878394651, 20.338240243604005
1745, 0.8791801773955091, 0.04688306478494624, 1.0000000612252016, 0.0412186586908535, 0.8791801773955091, 0.04688306478494624, 0.8791801773955091, 0.04688306478494624, 1.0000000612252016, 0.0412186586908535, 0.8791801773955091, 0.04688306478494624, 0.8549068064857012, 0.8530380651505419, 0.7607340582621919, 0.8645003607926875, 0.858390547341573, 0.750698215227103, 0.9303647536585349, 19.196697232323054
1746, 0.8900359265574974, 0.04705013360215054, 1.0000000594230023, 0.04187630676682823, 0.8900359265574974, 0.04705013360215054, 0.8900359265574974, 0.04705013360215054, 1.0000000594230023, 0.04187630676682823, 0.8900359265574974, 0.04705013360215054, 0.8587886105667804, 0.8152884413733722, 0.7000260146505028, 0.8692543098157738, 0.90022804430429, 0.7240534182282687, 0.9148239842516328, 19.12853229302761
1747, 0.8808460159788569, 0.04664261666666667, 1.000000320024586, 0.041084949917468284, 0.8808459402693688, 0.04664262067564085, 0.8808459812069, 0.04664261850791371, 1.0000004173274, 0.04108494591978871, 0.8808460159788569, 0.04664261666666667, 0.8256212421532263, 0.8578728228066339, 0.7177057593693968, 0.8294313881644302, 0.9638583485818555, 0.8031268099574177, 0.9168812358203934, 19.295658441118047
1748, 0.9005874236106111, 0.046421352956989244, 0.9999998420598282, 0.04180649326297849, 0.900587394198117, 0.046421354473075056, 0.9005874236106111, 0.046421352956989244, 0.9999998801963338, 0.04180649166862474, 0.9005874236106111, 0.046421352956989244, 0.834316429292611, 0.8256779992314365, 0.771320227562943, 0.8552458976598981, 0.9122488562677461, 0.7089903017369156, 0.9233718360897387, 19.387629671928707
1749, 0.9073723821928285, 0.04564897817544865, 0.9902599803707778, 0.0418280278843707, 0.9073721541284915, 0.04564898964913548, 0.9073724292817815, 0.045648975806451615, 0.9902597569540387, 0.04182803732137097, 0.9073724292817815, 0.045648975806451615, 0.7084070151738852, 0.7853416817375762, 0.7525189395589079, 0.8056846683952039, 0.7805861958324684, 0.6452459906751273, 0.896348346964431, 19.71566687094877
1750, 0.8927099060234468, 0.0469499126344086, 0.9888124665883369, 0.04238685646863011, 0.8927096399063992, 0.04694992663019354, 0.8927099060234468, 0.0469499126344086, 0.9888132508663255, 0.04238682284946237, 0.8927099060234468, 0.0469499126344086, 0.8607483225634952, 0.6793863659830301, 0.7610235050269019, 0.8668816426726103, 0.8790753955490839, 0.7647812175163871, 0.9083790924924514, 19.169364744257457
1751, 0.8972309772930859, 0.044720202419354836, 1.0000000430257874, 0.04012434919508064, 0.8972307729167253, 0.04472021260597849, 0.8972309772930859, 0.044720202419354836, 1.0000000430257874, 0.04012434919508064, 0.8972309772930859, 0.044720202419354836, 0.8382434381931392, 0.8261866040537662, 0.7044694455167355, 0.8467446453985623, 0.8175447917528803, 0.7242706494258124, 0.908828446401254, 20.125132519759823
1752, 0.9313441685083234, 0.04120800241935484, 0.9955735457692263, 0.03854947021466882, 0.9313439594000674, 0.041208011671504306, 0.9313441685083234, 0.04120800241935484, 0.9955735793417124, 0.038549468914713114, 0.9313441685083234, 0.04120800241935484, 0.7928808333351054, 0.7190759844122927, 0.6898976497053787, 0.7980430905713469, 0.7318921412238406, 0.6721830493530936, 0.876913135407077, 21.84041805378273
1753, 0.8850556668712717, 0.046862726344086024, 1.0000004101182858, 0.04147610450576209, 0.8850554780186366, 0.04686273634362795, 0.8850556668712717, 0.046862726344086024, 1.0000004101182858, 0.04147610450576209, 0.8850556668712717, 0.046862726344086024, 0.8345637491355182, 0.8395463302716946, 0.6002142354780085, 0.8474230255600456, 0.7983556477432948, 0.6878796660415218, 0.858544017056142, 19.205028606142506
1754, 0.8894387156576119, 0.045635202956989245, 1.0000000041613444, 0.040589716137931185, 0.8894387050061443, 0.04563520350349333, 0.8894387156576119, 0.045635202956989245, 1.0000000041613444, 0.040589716137931185, 0.8894387156576119, 0.045635202956989245, 0.8122345261171375, 0.8021087674873594, 0.7373195129838442, 0.8128600219798104, 0.8535257359213844, 0.7501209875914805, 0.8808624104582262, 19.72161712194513
1755, 0.8890545931598025, 0.04665128897849462, 0.9999999591398155, 0.041475544437854305, 0.8890544897589283, 0.046651294404240866, 0.8890545931598025, 0.04665128897849462, 0.9999998679741863, 0.04147554821899891, 0.8890545931598025, 0.04665128897849462, 0.7219640423951895, 0.8844415173467496, 0.677505365459258, 0.8510374865236628, 0.8205895685365319, 0.7626353509319408, 0.8593700131461209, 19.29207144554748
1756, 0.880160595536477, 0.04905621612903226, 0.9999999003286347, 0.04317735270644085, 0.8801605935834845, 0.049056216237883324, 0.880160595536477, 0.04905621612903226, 0.9999999921964448, 0.043177348739831985, 0.880160595536477, 0.04905621612903226, 0.784905034111332, 0.8854856619952949, 0.6517495990194434, 0.851780483012749, 0.7996090886650877, 0.7186025008703333, 0.8551640497368059, 18.346298818333963
1757, 0.8867177715121215, 0.0465531435365129, 0.9999996512415186, 0.04127951409016129, 0.8867177038275325, 0.04655314708998925, 0.8867179146537292, 0.04655313602150537, 0.9999996512415186, 0.04127951409016129, 0.8867179146537292, 0.04655313602150537, 0.7601506965309272, 0.8189519507437362, 0.7268557496686743, 0.9054437626338193, 0.8708057857437264, 0.7271541258415434, 0.915620506424195, 19.332746983667054
1758, 0.908635160434834, 0.04419410510752688, 1.0000000204941575, 0.04015631696168172, 0.9086350005101024, 0.04419411288593118, 0.908635160434834, 0.04419410510752688, 1.0000000204941575, 0.04015631696168172, 0.908635160434834, 0.04419410510752688, 0.8026900009719737, 0.8566045340359413, 0.6541405617079916, 0.8109754060713835, 0.709817466180438, 0.6028746945682374, 0.8254085702603372, 20.364706962845986
1759, 0.883665408998306, 0.04744656451612903, 1.0000000374092721, 0.04192688627025538, 0.883665408998306, 0.04744656451612903, 0.883665408998306, 0.04744656451612903, 1.0000000374092721, 0.04192688627025538, 0.883665408998306, 0.04744656451612903, 0.8596796681920204, 0.808969359833071, 0.7064162491497916, 0.859779601360254, 0.8853177907323304, 0.6920285845834169, 0.903391560334029, 18.968707411767465
1760, 0.888140959292677, 0.045269324193548385, 0.9999999855343862, 0.040205541597387096, 0.888140959292677, 0.045269324193548385, 0.888140959292677, 0.045269324193548385, 0.9999999855343862, 0.040205541597387096, 0.888140959292677, 0.045269324193548385, 0.8759433266073712, 0.9176481180067795, 0.7184843919283129, 0.8749011930924206, 0.8516756481475505, 0.6173519476703219, 0.8829292086616108, 19.881012496499
1761, 0.8790390267703031, 0.04697163440860215, 0.9999998920118683, 0.041289904255167736, 0.8790390267703031, 0.04697163440860215, 0.8790390267703031, 0.04697163440860215, 0.9999998920118683, 0.041289904255167736, 0.8790390267703031, 0.04697163440860215, 0.9011822025195947, 0.9365514165915463, 0.7151373661208931, 0.9065329295472273, 0.8777560204801957, 0.7494065805843602, 0.9090067352180523, 19.160499976879205
1762, 0.8746638807032676, 0.0458449811827957, 0.9999999679976207, 0.04009895043537419, 0.8746638807032676, 0.0458449811827957, 0.8746638807032676, 0.0458449811827957, 0.9999999679976207, 0.04009895043537419, 0.8746638807032676, 0.0458449811827957, 0.8817618593536426, 0.9923425161094558, 0.710099936539411, 0.885642878406683, 0.9221271570501656, 0.6835414404634094, 0.8825887780455948, 19.63137461898979
1763, 0.8536031007529491, 0.045729612096774196, 1.0000000186598073, 0.03903493795365161, 0.8536030822266251, 0.04572961308927484, 0.8536031007529491, 0.045729612096774196, 1.0000000186598073, 0.03903493795365161, 0.8536031007529491, 0.045729612096774196, 0.807974617049703, 0.7943511757493593, 0.6429125482239907, 0.8119457577209521, 0.8708375502037058, 0.6830199919157836, 0.8441032725389283, 19.680901690033945
1764, 0.8736425415696037, 0.04523653467741935, 1.0000001069049027, 0.03952055690244086, 0.8736425415696037, 0.04523653467741935, 0.8736425415696037, 0.04523653467741935, 0.9999998901346584, 0.03952056546932258, 0.8736425415696037, 0.04523653467741935, 0.8838677666811277, 0.8817679963536372, 0.6995088401189452, 0.8867244051691058, 0.8820448995813169, 0.652132505246095, 0.887435714282439, 19.8954231666479
1765, 0.8709400621951275, 0.04499534784946236, 0.9999999097833423, 0.039188254589935495, 0.8709400557634868, 0.04499534818174001, 0.8709400621951275, 0.04499534784946236, 0.9999998565748467, 0.03918825667508387, 0.8709400621951275, 0.04499534784946236, 0.8986214049697738, 0.9493476510314579, 0.7088182963952364, 0.9031582887549877, 0.8916218505706139, 0.7438856574836707, 0.9088643556692084, 20.002067836236407
1766, 0.8845177701581936, 0.047192801612903235, 0.9999999713666912, 0.04174287284539974, 0.8845177030051274, 0.04719280519580645, 0.8845177701581936, 0.047192801612903235, 0.9999997678936094, 0.04174288133895269, 0.8845177701581936, 0.047192801612903235, 0.7564893881183885, 0.9154343639429211, 0.6984504920928778, 0.8740159348162762, 0.8669251840931724, 0.6771234834040734, 0.8808551090389861, 19.070705049092197
1767, 0.8921787712153486, 0.04523359979874527, 1.000000318555735, 0.040356444630314514, 0.8921787725479378, 0.045233599731182794, 0.8921787725479378, 0.045233599731182794, 1.000000318555735, 0.040356444630314514, 0.8921787725479378, 0.045233599731182794, 0.7459157028789878, 0.8870405929895955, 0.6969596684829882, 0.8492915510994311, 0.8373056262944163, 0.7379850730699098, 0.8536405304569861, 19.896714065397827
1768, 0.8303374970310458, 0.04718652043010753, 1.0000005022795893, 0.03918071758786505, 0.8303374805099681, 0.04718652136896936, 0.8303374970310458, 0.04718652043010753, 0.9736218334700413, 0.04024225414902366, 0.8303374970310458, 0.04718652043010753, 0.6403894094790207, 0.8455767602809793, 0.5836909263269147, 0.7538197041344352, 0.7917406125810318, 0.737787209764553, 0.7518345916804337, 19.073243625434856
1769, 0.8630698971788713, 0.04709919059139785, 1.0000001668498013, 0.04064988679850027, 0.8630698971788713, 0.04709919059139785, 0.8630698971788713, 0.04709919059139785, 0.9973508453977951, 0.04075786747311828, 0.8630698971788713, 0.04709919059139785, 0.8507317145983756, 0.8325075765608992, 0.6354622023628759, 0.8552471015878934, 0.8673041675992547, 0.76251230893278, 0.8644360423977082, 19.108608634229377
1770, 0.9093634103413415, 0.04481896997453763, 1.000000002666266, 0.04075673127536344, 0.9093636247210426, 0.04481895940860215, 0.9093636247210426, 0.04481895940860215, 0.9807907431426987, 0.04155497150537634, 0.9093636247210426, 0.04481895940860215, 0.7708620960489446, 0.8410268523075263, 0.6765807327852676, 0.8452184380467587, 0.8475048319899415, 0.7168680133501627, 0.8506972813252714, 20.080787503229317
1771, 0.8652621331333061, 0.0472718048909086, 0.9999999940450367, 0.04090250298054193, 0.865262202974703, 0.047271801075268814, 0.865262202974703, 0.047271801075268814, 0.9999999940450367, 0.04090250298054193, 0.865262202974703, 0.047271801075268814, 0.7115077010030265, 0.8700859774532387, 0.7259363408329405, 0.816539948145073, 0.8700859774532387, 0.6970767508493806, 0.8445974697921215, 19.038834559465368
1772, 0.8854471829697967, 0.0451193819892473, 1.0000004069014543, 0.03995081342367312, 0.8854471829697967, 0.0451193819892473, 0.8854471829697967, 0.0451193819892473, 0.9800843923713622, 0.040762642473118275, 0.8854471829697967, 0.0451193819892473, 0.7551478281067223, 0.8886212517322922, 0.6643323980539677, 0.8330402667617092, 0.838365541566071, 0.6703883077368569, 0.8185724155327768, 19.94708172675071
1773, 0.8689096420644803, 0.04683831075268817, 0.9999999541374709, 0.04069826169754839, 0.8689096420644803, 0.04683831075268817, 0.8689096420644803, 0.04683831075268817, 0.9999999541374709, 0.04069826169754839, 0.8689096420644803, 0.04683831075268817, 0.749370558320304, 0.8225587615694483, 0.6701465213091128, 0.8686780757445164, 0.8811491830437383, 0.7291294763823162, 0.865677141366377, 19.21503968732149
1774, 0.8679531505101977, 0.04787233225806452, 1.0000002253255993, 0.04155093224316936, 0.8679529052911507, 0.04787234578323118, 0.8679531505101977, 0.04787233225806452, 1.0000002960015963, 0.04155092930651666, 0.8679531505101977, 0.04787233225806452, 0.8548477340165, 0.8970120336829672, 0.771447260102649, 0.8891448942322833, 0.8737600035848891, 0.7742730650687749, 0.9128125127694111, 18.800003207455745
1775, 0.9055211329926109, 0.044237961827956994, 0.9999999907554884, 0.040058409686055924, 0.9055209629111446, 0.044237970137049464, 0.9055211329926109, 0.044237961827956994, 0.9999999907554884, 0.040058409686055924, 0.9055211329926109, 0.044237961827956994, 0.8323530722500807, 0.8969696679205659, 0.7086781940734386, 0.8983444682778063, 0.8613623973857681, 0.7467004473965947, 0.8945834614721019, 20.34451775830297
1776, 0.9218708391760602, 0.045455105107526886, 0.999999870774338, 0.04190374130535054, 0.9218708391760602, 0.045455105107526886, 0.9218708391760602, 0.045455105107526886, 1.000000019670219, 0.04190373506605618, 0.9218708391760602, 0.045455105107526886, 0.8457677994074295, 0.8722201749685525, 0.6249781975228557, 0.887850887402866, 0.8529697903566149, 0.669014861864125, 0.8848944914898705, 19.79975621816282
1777, 0.8805252569312677, 0.04780129811827957, 1.0000001401212562, 0.04209024440950833, 0.880525047626062, 0.0478013094808871, 0.8805252569312677, 0.04780129811827957, 1.0000001401212562, 0.04209024440950833, 0.8805252569312677, 0.04780129811827957, 0.881562313745725, 0.9343622444090266, 0.6910971623185235, 0.9063595183285262, 0.8809002781201508, 0.7032572216242474, 0.9021322298057821, 18.82794056707496
1778, 0.895754288537245, 0.046117158064516134, 0.9999999111012644, 0.0413096457838156, 0.8957539276735719, 0.04611717664328709, 0.895754288537245, 0.046117158064516134, 1.0000000012708377, 0.041309642058942476, 0.895754288537245, 0.046117158064516134, 0.6778879688207939, 0.8443685757510355, 0.5844533319860947, 0.787556642940598, 0.7307878205955938, 0.702110811708895, 0.806105813884027, 19.515513049198187
1779, 0.8744117415540468, 0.04808347096774193, 0.9999999660344128, 0.0420447530169414, 0.8744115235488751, 0.048083482955741934, 0.8744117415540468, 0.04808347096774193, 0.9999999660344128, 0.0420447530169414, 0.8744117415540468, 0.04808347096774193, 0.8182767341819756, 0.9673408319131054, 0.743452337538292, 0.9119429262323813, 0.9083259072734425, 0.6783068563563093, 0.9239037547541838, 18.71745075566173
1780, 0.8648916243562716, 0.048775620430107525, 0.999999767388945, 0.0421856353956258, 0.8648916243562716, 0.048775620430107525, 0.8648916243562716, 0.048775620430107525, 1.0000000765395882, 0.04218562235391048, 0.8648916243562716, 0.048775620430107525, 0.8513930489784809, 0.8231039731578578, 0.653734628279294, 0.8600509300537235, 0.7755819251132523, 0.6867558647197444, 0.8729348642319744, 18.45184114653436
1781, 0.8632252130300654, 0.04719832043010753, 0.9999998734614414, 0.04074278536347419, 0.863225133281752, 0.04719832479048387, 0.8632252130300654, 0.04719832043010753, 1.0000002047653003, 0.04074277186523494, 0.8632252130300654, 0.04719832043010753, 0.8392570551268816, 0.867596134740067, 0.6315780349366559, 0.8533218220414107, 0.8415494424392597, 0.6507770109822515, 0.919599750374936, 19.06847514484637
1782, 0.8697500548897957, 0.04678636639784946, 1.0000000934245135, 0.04069244094095216, 0.8697500548897957, 0.04678636639784946, 0.8697500548897957, 0.04678636639784946, 1.0000000928525732, 0.04069244096422581, 0.8697500548897957, 0.04678636639784946, 0.872636416476153, 0.9481256320487303, 0.690000583473969, 0.9059034330236998, 0.8962448502200829, 0.6970458327114177, 0.9086388014019641, 19.236373099522613
1783, 0.8421716338039994, 0.04952972177419355, 0.9999999982245605, 0.04171252678248817, 0.8421716338039994, 0.04952972177419355, 0.8421716338039994, 0.04952972177419355, 0.9999999676468747, 0.04171252805796075, 0.8421716338039994, 0.04952972177419355, 0.7872904715101616, 0.6719277168506618, 0.6085832194465016, 0.8187402711950098, 0.8099860147911518, 0.6406265187091308, 0.8171821096087103, 18.170907644163805
1784, 0.8742648479450237, 0.051706560215053765, 1.0000002651303734, 0.04520521601889838, 0.8742648479450237, 0.051706560215053765, 0.8742648479450237, 0.051706560215053765, 1.0000002088965985, 0.0452052185609578, 0.8742648479450237, 0.051706560215053765, 0.8512536782303884, 0.9252701782758105, 0.6543387390454487, 0.8999962689654922, 0.7671614262096466, 0.7543883275309341, 0.896537831772854, 17.4059151538372
1785, 0.8898154232248926, 0.05040310994623656, 0.9999999572566569, 0.044849466525677416, 0.8898152313110766, 0.05040312081709247, 0.8898154232248926, 0.05040310994623656, 0.9999999840104726, 0.04484946532578303, 0.8898154232248926, 0.05040310994623656, 0.8145489950007663, 0.8402052814941018, 0.6104787725576777, 0.8625080651322966, 0.8164111680935017, 0.6001110107313532, 0.8647765793658168, 17.856041045086346
1786, 0.9148909281945755, 0.048024451612903224, 0.9999999224873293, 0.04393713851784946, 0.9148908009000626, 0.04802445829484731, 0.9148909281945755, 0.048024451612903224, 0.9999999224873293, 0.04393713851784946, 0.9148909281945755, 0.048024451612903224, 0.8594051615789917, 0.8811264341854883, 0.656523063120301, 0.9293691852516014, 0.8612699051185564, 0.6869159943682472, 0.9228883689630379, 18.74045345180345
1787, 0.9237081593103962, 0.04776017715053764, 0.999999854416122, 0.0441164717467086, 0.923708061656469, 0.047760182199718275, 0.9237081593103962, 0.04776017715053764, 0.9999996151768131, 0.044116482301106874, 0.9237081593103962, 0.04776017715053764, 0.7400526222245363, 0.8459277710223635, 0.71779214126204, 0.7248582893417428, 0.6148654070141806, 0.6831444905580357, 0.8729029245620965, 18.84415120913907
1788, 0.9221472898540423, 0.04376912573677904, 0.9772540721059059, 0.041301010483870956, 0.9221472207857931, 0.04376912901505914, 0.9221473223675091, 0.043769124193548385, 0.9772540141855136, 0.041301012931720435, 0.9221473223675091, 0.043769124193548385, 0.7687033222730529, 0.827986651019737, 0.7004254667276019, 0.8329839903782339, 0.8279534823404503, 0.735945307791288, 0.8943929749152952, 20.56244022658925
1789, 0.8884780154746281, 0.04558801209677419, 0.9999998992313683, 0.04050395059870295, 0.888477778133985, 0.04558802427478064, 0.8884780154746281, 0.04558801209677419, 0.9999998992313683, 0.04050395059870295, 0.8884780154746281, 0.04558801209677419, 0.8131568369100934, 0.8459938370103751, 0.6386925671891444, 0.8197270861440757, 0.7330008206109394, 0.7634429863899711, 0.8315007900913156, 19.742032139709906
1790, 0.8959419939899885, 0.046390919623655914, 0.999999840626458, 0.041563579654782475, 0.8959419939899885, 0.046390919623655914, 0.8959419939899885, 0.046390919623655914, 0.9999999401723171, 0.041563575517299986, 0.8959419939899885, 0.046390919623655914, 0.874407045904731, 0.8491809986824912, 0.6952824729188612, 0.86290948378167, 0.7610696731396619, 0.7454323594079881, 0.9363670188292775, 19.40034832896624
1791, 0.9048663554249434, 0.04620503978494624, 1.0000004216443354, 0.04180936832378549, 0.904866311662143, 0.04620504201959893, 0.9048663554249434, 0.04620503978494624, 1.0000004216443354, 0.04180936832378549, 0.9048663554249434, 0.04620503978494624, 0.8000522448833609, 0.9399652472852138, 0.694936940088369, 0.911729894221992, 0.7994072876356135, 0.7803888965727711, 0.9458708513057401, 19.478394655407765
1792, 0.9001588966366635, 0.04567716935483871, 0.999999774522565, 0.04111671963883011, 0.9001588966366635, 0.04567716935483871, 0.9001588966366635, 0.04567716935483871, 1.0000001394299025, 0.04111670463503952, 0.9001588966366635, 0.04567716935483871, 0.7891909823030694, 0.7869539936109781, 0.7524649661974885, 0.845456561999364, 0.6774694772428053, 0.5676650476001076, 0.8672992401680168, 19.703497670979484
1793, 0.8754462332230859, 0.047036705913978495, 0.9999996168265356, 0.04117812279397849, 0.8754462332230859, 0.047036705913978495, 0.8754462332230859, 0.047036705913978495, 0.9999996168265356, 0.04117812279397849, 0.8754462332230859, 0.047036705913978495, 0.748650469363868, 0.9521597735970807, 0.7675383128021226, 0.8851424252101128, 0.8674024623223592, 0.6883001901546967, 0.9269409596494431, 19.133992963834135
1794, 0.8695759283945237, 0.046418492741935484, 1.0000002114495523, 0.04036439538570968, 0.8695759283945237, 0.046418492741935484, 0.8695759283945237, 0.046418492741935484, 1.0000003363886318, 0.040364390342620966, 0.8695759283945237, 0.046418492741935484, 0.8470295509364918, 0.9140881830117531, 0.7586546196364674, 0.8996322836628342, 0.9466563022270783, 0.7639507912052185, 0.909406429151276, 19.388824299047528
