1735, 0.9472658677737393, 0.04199819402989355, 0.9999998619003857, 0.03978346120673764, 0.9999996420616639, 0.03978346995268603, 0.8734907690498137, 0.04554536478494624, 0.7765315560976902, 0.6779462402349948, 0.6917384616839299, 0.710631507264101, 0.8151337751602734, 19.760517985739575
1736, 0.9184909525505964, 0.0449557188172043, 0.9999999343944577, 0.041291423707957, 1.0000000325378788, 0.04129141965547554, 0.9184909525505964, 0.0449557188172043, 0.799246363715182, 0.8615389725761959, 0.6845994143615969, 0.7107228928685558, 0.8808720907137852, 20.01969991091712
1737, 0.9328662543232801, 0.0427485379032258, 0.9999996978329527, 0.039878680481602154, 0.9999998826977639, 0.03987867310943655, 0.9089864443086861, 0.04387157661290323, 0.8074747183355765, 0.8468790284357178, 0.7341135720558206, 0.6100392442655087, 0.8008576511073482, 20.514421169338547
1738, 0.9122394127748215, 0.04445547903225806, 0.9999999789913674, 0.04055404093899543, 0.9999996555899466, 0.0405540540542344, 0.8914806417633472, 0.045490656989247306, 0.8279860215883095, 0.8876845597773888, 0.8893394229369882, 0.74180962372682, 0.8392928503565228, 19.78428230246783
1739, 0.9354079806631199, 0.04120987236405914, 0.9999998848335754, 0.038548047930890325, 0.9999999432006197, 0.038548045680954574, 0.9043726833485772, 0.0426240688172043, 0.8456012815624127, 0.7727516466050224, 0.7749402020762326, 0.7000106220746278, 0.8531548303327355, 21.11483077459593
1740, 0.9192903479211715, 0.04350065780515592, 0.9999997501915052, 0.03998974483827957, 0.99999955440672, 0.03998975266766667, 0.9029024149336271, 0.044290206989247315, 0.7347858917105655, 0.6772887305432592, 0.6909123735025877, 0.685761129446432, 0.834951789231047, 20.320519166200786
1741, 0.8863305689715885, 0.04586929435483871, 1.0000000104044007, 0.04065535734085484, 1.0000000104044007, 0.04065535734085484, 0.8863305689715885, 0.04586929435483871, 0.8359575043006964, 0.8820643667274137, 0.7332164935433664, 0.7926099978016173, 0.8495071629137386, 19.62096894357521
1742, 0.9188982760168166, 0.0419366227339957, 0.9999996172693593, 0.03853550508095484, 1.0000000090852432, 0.038535489982131986, 0.8745214131607677, 0.04406466182795699, 0.8792577247452662, 0.8837663034771921, 0.838614310638012, 0.7333410897390429, 0.8417725520054458, 20.4245298310446
1743, 0.9209232655856504, 0.04390845725806452, 1.0000000161489018, 0.04043631919192259, 1.0000001213877459, 0.04043631493645161, 0.9209232655856504, 0.04390845725806452, 0.8726033709445448, 0.7321568731209249, 0.8291543373905087, 0.694956995807741, 0.9153771021685413, 20.4971902043928
1744, 0.8996381714468941, 0.044251616129032265, 0.9999996759860946, 0.03981045591703377, 0.9999998820929819, 0.039810447711823654, 0.8996381714468941, 0.044251616129032265, 0.8099031991374543, 0.7805796725022277, 0.6855261023045939, 0.6849834281050382, 0.8209975878394651, 20.338240243604005
1745, 0.8791801773955091, 0.04688306478494624, 1.0000000612252016, 0.0412186586908535, 1.0000000322514762, 0.04121865988511156, 0.8791801773955091, 0.04688306478494624, 0.8549042210704588, 0.8054248160522406, 0.840618936121414, 0.750698215227103, 0.9303647536585349, 19.196697232323054
1746, 0.8900359265574974, 0.04705013360215054, 1.000000049696937, 0.041876307174119894, 1.0000001378978358, 0.04187630348059247, 0.8900359265574974, 0.04705013360215054, 0.8719040709444159, 0.7294438102016508, 0.657807574480054, 0.7240534182282687, 0.9148239842516328, 19.12853229302761
1747, 0.8808460159788569, 0.04664261666666667, 1.0000003370919959, 0.041084949216254836, 1.000000320024586, 0.041084949917468284, 0.8808460159788569, 0.04664261666666667, 0.8257023865252642, 0.8055461468267514, 0.8032555384729658, 0.8031268099574177, 0.9168812358203934, 19.295658441118047
1748, 0.9005874236106111, 0.046421352956989244, 1.0000000208691315, 0.041806485787588714, 0.9999998393528675, 0.041806493376147044, 0.9005874236106111, 0.046421352956989244, 0.820187473193416, 0.8138741908174437, 0.7409886329934591, 0.7089903017369156, 0.9233718360897387, 19.387629671928707
1749, 0.9073723821928285, 0.04564897817544865, 0.9999998137025284, 0.041420629788283876, 1.0000000130907412, 0.041420621529498644, 0.9073724292817815, 0.045648975806451615, 0.8352990775409604, 0.7883597523731638, 0.8093478477209703, 0.6452459906751273, 0.896348346964431, 19.71566687094877
1750, 0.8927099060234468, 0.0469499126344086, 0.999999382098832, 0.04191267799356462, 0.9999996793543712, 0.04191266553478493, 0.8927099060234468, 0.0469499126344086, 0.8614594783865304, 0.7944909325391393, 0.6169509846118209, 0.7647812175163871, 0.9083790924924514, 19.169364744257457
1751, 0.8972309772930859, 0.044720202419354836, 0.9999999839271174, 0.04012435156637635, 1.0000000546085306, 0.04012434873033064, 0.8972309772930859, 0.044720202419354836, 0.8414267897562694, 0.8090222218649129, 0.7659521423574954, 0.7242706494258124, 0.908828446401254, 20.125132519759823
1752, 0.9313441685083234, 0.04120800241935484, 1.0000001916260803, 0.03837882539475913, 0.9999999429750125, 0.038378834937695595, 0.9313441685083234, 0.04120800241935484, 0.8190198648053241, 0.7769738873999313, 0.6432329308036089, 0.6721830493530936, 0.876913135407077, 21.84041805378273
1753, 0.8850556668712717, 0.046862726344086024, 1.0000004101182858, 0.04147610450576209, 1.0000004041904693, 0.04147610475162473, 0.8850556668712717, 0.046862726344086024, 0.787446569279291, 0.8498071985701915, 0.6261199304998972, 0.6878796660415218, 0.858544017056142, 19.205028606142506
1754, 0.8894387156576119, 0.045635202956989245, 1.0000000294010927, 0.04058971511345699, 1.0000000294010927, 0.04058971511345699, 0.8894387156576119, 0.045635202956989245, 0.8225384587270443, 0.8198735257834664, 0.8177162247971403, 0.7501209875914805, 0.8808624104582262, 19.72161712194513
1755, 0.8890545931598025, 0.04665128897849462, 0.9999999591398155, 0.041475544437854305, 0.9999999591398155, 0.041475544437854305, 0.8890545931598025, 0.04665128897849462, 0.7849110004881275, 0.8426161102400138, 0.8277581526408841, 0.7626353509319408, 0.8593700131461209, 19.29207144554748
1756, 0.880160595536477, 0.04905621612903226, 0.9999999003286347, 0.04317735270644085, 0.9999999003286347, 0.04317735270644085, 0.880160595536477, 0.04905621612903226, 0.8125905299298195, 0.8446165505967519, 0.7369834206988447, 0.7186025008703333, 0.8551640497368059, 18.346298818333963
1757, 0.8867179146537292, 0.04655313602150537, 1.0000000306167698, 0.041279498429735745, 0.9999996512415186, 0.04127951409016129, 0.8867179146537292, 0.04655313602150537, 0.9233266693052322, 0.8957340749005938, 0.847486287301107, 0.7271541258415434, 0.915620506424195, 19.332746983667054
1758, 0.908635160434834, 0.04419410510752688, 1.0000000204941575, 0.04015631696168172, 0.9999997032427907, 0.04015632970133194, 0.908635160434834, 0.04419410510752688, 0.8369404635346973, 0.8257867707149816, 0.5863182549537567, 0.6028746945682374, 0.8254085702603372, 20.364706962845986
1759, 0.883665408998306, 0.04744656451612903, 0.9999998185733051, 0.04192689544536774, 0.9999998185733051, 0.04192689544536774, 0.883665408998306, 0.04744656451612903, 0.8310563769232387, 0.7926237026217119, 0.7806249911674209, 0.6920285845834169, 0.903391560334029, 18.968707411767465
1760, 0.888140959292677, 0.045269324193548385, 0.9999999855343862, 0.040205541597387096, 0.9999999855343862, 0.040205541597387096, 0.888140959292677, 0.045269324193548385, 0.8450405634987749, 0.8870265777626258, 0.8184110254205142, 0.6173519476703219, 0.8829292086616108, 19.881012496499
1761, 0.8790390267703031, 0.04697163440860215, 0.9999998920118683, 0.041289904255167736, 0.9999998038783493, 0.04128990789419301, 0.8790390267703031, 0.04697163440860215, 0.8819550008562842, 0.9104851845790606, 0.7671538159987017, 0.7494065805843602, 0.9090067352180523, 19.160499976879205
1762, 0.8746638807032676, 0.0458449811827957, 0.9999999679976207, 0.04009895043537419, 1.0000000097097308, 0.04009894876276237, 0.8746638807032676, 0.0458449811827957, 0.8209426466758619, 0.8708076478142289, 0.9123196415412423, 0.6835414404634094, 0.8825887780455948, 19.63137461898979
1763, 0.8536031007529491, 0.045729612096774196, 1.0000000186598073, 0.03903493795365161, 0.9999998568932507, 0.039034944268200006, 0.8536031007529491, 0.045729612096774196, 0.8243458851761775, 0.7180673686026513, 0.8167296902183971, 0.6830199919157836, 0.8441032725389283, 19.680901690033945
1764, 0.8736425415696037, 0.04523653467741935, 1.0000001069049027, 0.03952055690244086, 1.0000000916264502, 0.039520557506253766, 0.8736425415696037, 0.04523653467741935, 0.792955622001694, 0.918076910955088, 0.7546104975703457, 0.652132505246095, 0.887435714282439, 19.8954231666479
1765, 0.8709400621951275, 0.04499534784946236, 0.9999999097833423, 0.039188254589935495, 0.9999998565748467, 0.03918825667508387, 0.8709400621951275, 0.04499534784946236, 0.8615811596107124, 0.9453730027732042, 0.807622123744496, 0.7438856574836707, 0.9088643556692084, 20.002067836236407
1766, 0.8845177701581936, 0.047192801612903235, 0.9999997678936094, 0.04174288133895269, 1.0000000010953578, 0.04174287160443979, 0.8845177701581936, 0.047192801612903235, 0.7861806645221706, 0.8888632975062243, 0.7691201708989638, 0.6771234834040734, 0.8808551090389861, 19.070705049092197
1767, 0.8921787725479378, 0.045233599731182794, 1.000000318555735, 0.040356444630314514, 1.0000002896323106, 0.04035644579756075, 0.8921787725479378, 0.045233599731182794, 0.8653693440971576, 0.8295399335077042, 0.6810372148765715, 0.7379850730699098, 0.8536405304569861, 19.896714065397827
1768, 0.8303374970310458, 0.04718652043010753, 1.0000003799499964, 0.03918072238082446, 1.0000003742352777, 0.03918072260473118, 0.8303374970310458, 0.04718652043010753, 0.7757272877824798, 0.7987781335703078, 0.7372146968095217, 0.737787209764553, 0.7518345916804337, 19.073243625434856
1769, 0.8630698971788713, 0.04709919059139785, 1.0000001668498013, 0.04064988679850027, 1.0000001668498013, 0.04064988679850027, 0.8630698971788713, 0.04709919059139785, 0.8027529325755118, 0.8933345223470841, 0.7384315710106942, 0.76251230893278, 0.8644360423977082, 19.108608634229377
1770, 0.9093636247210426, 0.04481895940860215, 1.000000002666266, 0.04075673127536344, 1.000000002666266, 0.04075673127536344, 0.9093636247210426, 0.04481895940860215, 0.7005021349122068, 0.8480460370558244, 0.811386290988355, 0.7168680133501627, 0.8506972813252714, 20.080787503229317
1771, 0.865262202974703, 0.047271801075268814, 0.9999999940450367, 0.04090250298054193, 1.0000000231759414, 0.04090250178901504, 0.865262202974703, 0.047271801075268814, 0.7907686818848418, 0.9327391061042222, 0.8474938483251302, 0.6970767508493806, 0.8445974697921215, 19.038834559465368
1772, 0.8854471744884285, 0.04511938242142904, 1.0000001784612618, 0.03995082255004301, 1.0000005432604944, 0.03995080797602152, 0.8854471829697967, 0.0451193819892473, 0.7753070993102695, 0.8696853490999692, 0.75428254469108, 0.6703883077368569, 0.8185724155327768, 19.94708172675071
1773, 0.8689096420644803, 0.04683831075268817, 0.999999591977901, 0.04069827643681935, 0.9999999623899167, 0.04069826136168817, 0.8689096420644803, 0.04683831075268817, 0.8163828651387742, 0.849676377780076, 0.7544133168566592, 0.7291294763823162, 0.865677141366377, 19.21503968732149
1774, 0.8679531505101977, 0.04787233225806452, 0.9999999164115126, 0.04155094507883871, 0.9999999164115126, 0.04155094507883871, 0.8679531505101977, 0.04787233225806452, 0.8900677998779132, 0.8165803999529101, 0.8116923227820328, 0.7742730650687749, 0.9128125127694111, 18.800003207455745
1775, 0.9055211329926109, 0.044237961827956994, 0.999999884308057, 0.040058413950171234, 0.9999999181481385, 0.04005841259459113, 0.9055211329926109, 0.044237961827956994, 0.8350635782867261, 0.7572844995752396, 0.6377174804274348, 0.7467004473965947, 0.8945834614721019, 20.34451775830297
1776, 0.9218708391760602, 0.045455105107526886, 0.999999870774338, 0.04190374130535054, 0.999999767476916, 0.041903745633899994, 0.9218708391760602, 0.045455105107526886, 0.8080967455049262, 0.8205297165715183, 0.6800568997765631, 0.669014861864125, 0.8848944914898705, 19.79975621816282
1777, 0.8805252569312677, 0.04780129811827957, 1.0000001401212562, 0.04209024440950833, 1.0000000329570629, 0.04209024892007527, 0.8805252569312677, 0.04780129811827957, 0.8672061681738217, 0.9329805398308729, 0.6872231192085855, 0.7032572216242474, 0.9021322298057821, 18.82794056707496
1778, 0.895754288537245, 0.046117158064516134, 0.9999999111012644, 0.0413096457838156, 0.9999999749820055, 0.041309643144924746, 0.895754288537245, 0.046117158064516134, 0.7348005282916513, 0.7632100873072092, 0.7165838249655105, 0.702110811708895, 0.806105813884027, 19.515513049198187
1779, 0.8744117415540468, 0.04808347096774193, 1.0000000032592895, 0.04204475145183065, 0.9999998452604211, 0.042044758094854834, 0.8744117415540468, 0.04808347096774193, 0.8570745409927254, 0.9225420580213971, 0.7251815391372243, 0.6783068563563093, 0.9239037547541838, 18.71745075566173
1780, 0.8648916243562716, 0.048775620430107525, 0.999999767388945, 0.0421856353956258, 1.0000000765395882, 0.04218562235391048, 0.8648916243562716, 0.048775620430107525, 0.8087701968550446, 0.8782351890050467, 0.7345113697428244, 0.6867558647197444, 0.8729348642319744, 18.45184114653436
1781, 0.8632252130300654, 0.04719832043010753, 1.0000000219662513, 0.04074277931297473, 1.0000002047653003, 0.04074277186523494, 0.8632252130300654, 0.04719832043010753, 0.8353032966464938, 0.8148114129867194, 0.8116431539130874, 0.6507770109822515, 0.919599750374936, 19.06847514484637
1782, 0.8697500548897957, 0.04678636639784946, 1.0000000934245135, 0.04069244094095216, 1.0000000934245135, 0.04069244094095216, 0.8697500548897957, 0.04678636639784946, 0.865983503335521, 0.8847109343675513, 0.8684239397482086, 0.6970458327114177, 0.9086388014019641, 19.236373099522613
1783, 0.8421716338039994, 0.04952972177419355, 0.9999999835830243, 0.041712527393223654, 0.9999999835830243, 0.041712527393223654, 0.8421716338039994, 0.04952972177419355, 0.7866027281497794, 0.8685982620855689, 0.7410622516080374, 0.6406265187091308, 0.8171821096087103, 18.170907644163805
1784, 0.8742648479450237, 0.051706560215053765, 1.0000000571370333, 0.04520522542128172, 1.0000002651303734, 0.04520521601889838, 0.8742648479450237, 0.051706560215053765, 0.8693586742865042, 0.7830794731921877, 0.785080096874669, 0.7543883275309341, 0.896537831772854, 17.4059151538372
1785, 0.8898154232248926, 0.05040310994623656, 0.9999999572566569, 0.044849466525677416, 0.9999997724502715, 0.0448494748141471, 0.8898154232248926, 0.05040310994623656, 0.8300948388482416, 0.8759394493045694, 0.6196178231590359, 0.6001110107313532, 0.8647765793658168, 17.856041045086346
1786, 0.9148909281945755, 0.048024451612903224, 0.9999999224873293, 0.04393713851784946, 0.9999993790274434, 0.04393716239593657, 0.9148909281945755, 0.048024451612903224, 0.8782073090676241, 0.8997069584524726, 0.7349019090685232, 0.6869159943682472, 0.9228883689630379, 18.74045345180345
1787, 0.9237081593103962, 0.04776017715053764, 0.999999854416122, 0.0441164717467086, 0.999999854416122, 0.0441164717467086, 0.9237081593103962, 0.04776017715053764, 0.8344981734397129, 0.8187960750163412, 0.6458742544696195, 0.6831444905580357, 0.8729029245620965, 18.84415120913907
1788, 0.9221472898540423, 0.04376912573677904, 1.0000000328916214, 0.04036157934989382, 1.0000000096759212, 0.04036158028691613, 0.9221473223675091, 0.043769124193548385, 0.8225951485409018, 0.6930087585464586, 0.7388461682128156, 0.735945307791288, 0.8943929749152952, 20.56244022658925
1789, 0.8884780154746281, 0.04558801209677419, 0.9999998992313683, 0.04050395059870295, 0.9999998992313683, 0.04050395059870295, 0.8884780154746281, 0.04558801209677419, 0.7723019746131302, 0.825092451875538, 0.7807504393659236, 0.7634429863899711, 0.8315007900913156, 19.742032139709906
1790, 0.8959419939899885, 0.046390919623655914, 0.9999997129074123, 0.04156358496324473, 0.9999999692640428, 0.04156357430814381, 0.8959419939899885, 0.046390919623655914, 0.8672645442574849, 0.7780015909480127, 0.7610007910483085, 0.7454323594079881, 0.9363670188292775, 19.40034832896624
1791, 0.9048663554249434, 0.04620503978494624, 1.0000004216443354, 0.04180936832378549, 1.0000004216443354, 0.04180936832378549, 0.9048663554249434, 0.04620503978494624, 0.8211427112615551, 0.9253530650605718, 0.6507826091837507, 0.7803888965727711, 0.9458708513057401, 19.478394655407765
1792, 0.9001588966366635, 0.04567716935483871, 0.999999774522565, 0.04111671963883011, 1.0000002591919408, 0.04111669971082044, 0.9001588966366635, 0.04567716935483871, 0.7289355741688354, 0.8240927350962935, 0.7262062436987434, 0.5676650476001076, 0.8672992401680168, 19.703497670979484
1793, 0.8754462332230859, 0.047036705913978495, 1.0000000363010537, 0.0411781055208059, 0.9999999374341798, 0.041178109591956724, 0.8754462332230859, 0.047036705913978495, 0.8828962441287814, 0.8567376712090291, 0.8022851293501156, 0.6883001901546967, 0.9269409596494431, 19.133992963834135
1794, 0.8695759283945237, 0.046418492741935484, 1.0000002114495523, 0.04036439538570968, 1.0000002114495523, 0.04036439538570968, 0.8695759283945237, 0.046418492741935484, 0.8177044620704861, 0.836633702347969, 0.6546455693903174, 0.7639507912052185, 0.909406429151276, 19.388824299047528
1795, 0.8672606006519465, 0.04418306962365592, 1.0000001706056834, 0.038318228963150965, 0.9999999644666936, 0.03831823686203226, 0.8672606006519465, 0.04418306962365592, 0.8566514063993436, 0.9354307415906474, 0.8382688604180897, 0.7426248786095907, 0.9040265922293128, 20.369793399735492
1796, 0.8615326406562807, 0.04573210403225807, 1.0000000100626687, 0.0393996999532129, 1.0000000100626687, 0.0393996999532129, 0.8615326406562807, 0.04573210403225807, 0.887924819237674, 0.8592843354837905, 0.8334961854171803, 0.741105933047648, 0.8924769741479862, 19.679829280655156
1797, 0.8543335745237725, 0.046562049462365585, 1.0000002595038522, 0.039779511831398925, 1.0000002595038522, 0.039779511831398925, 0.8543335745237725, 0.046562049462365585, 0.8598608327373086, 0.9165306077768445, 0.8057344849732747, 0.6824623573353674, 0.8636069644057752, 19.32904608778953
1798, 0.8599898309354543, 0.04487814838709678, 1.0000000054003946, 0.038594751035688706, 1.0000000054003946, 0.038594751035688706, 0.8599898309354543, 0.04487814838709678, 0.8613862186515276, 0.8797466478172871, 0.8030040073086128, 0.7064215186759121, 0.8599315434879936, 20.05430331565919
1799, 0.8538846643689668, 0.04756244569892473, 1.000000019213267, 0.04061284220188817, 1.0000001700023993, 0.04061283607791398, 0.8538846643689668, 0.04756244569892473, 0.8687822020265837, 0.8899235243123729, 0.9370657132243669, 0.7341839530413359, 0.8811212943916968, 18.922492037038936
1800, 0.9147371993106254, 0.04448428602150537, 0.9999998913261982, 0.040691435630737634, 0.9999998913261982, 0.040691435630737634, 0.9147371993106254, 0.04448428602150537, 0.855177752004743, 0.8365109894045403, 0.6781450989777786, 0.7150013198381303, 0.9113883667242917, 20.231863439707816
1801, 0.8773245406168274, 0.046195298387096774, 1.0000000471077228, 0.040528267026922575, 1.0000000274475225, 0.04052826782371641, 0.8773245406168274, 0.046195298387096774, 0.9094804174844211, 0.694850940790918, 0.7216383641982052, 0.6922908382669787, 0.9301195343075899, 19.482502146828587
1802, 0.9154796422707127, 0.043124937096774195, 1.0000000550575616, 0.0394799998126293, 0.9999996648860845, 0.03948001521660431, 0.9154796422707127, 0.043124937096774195, 0.8680194745865227, 0.9199413856830759, 0.7606849013755528, 0.7358213151223456, 0.8827699262554224, 20.869595658316246
1803, 0.8982368587744605, 0.04340619032258065, 0.9999999635245796, 0.0389890414688629, 0.9999998273571579, 0.038989046777901076, 0.8982368587744605, 0.04340619032258065, 0.8183768625841351, 0.8839738035036113, 0.7777950872291896, 0.6261421848653662, 0.8921458993083105, 20.73436975950881
1804, 0.8912672225512177, 0.04505033951612903, 0.9999999623601042, 0.040151892486842734, 0.9999999623601042, 0.040151892486842734, 0.8912672225512177, 0.04505033951612903, 0.8892380490499179, 0.7714341308828644, 0.832962360853853, 0.7239529382014616, 0.9158285189193522, 19.977651881575273
1805, 0.8964649411514023, 0.04485167311827957, 0.9999999594126541, 0.04020795413445457, 0.9999999594126541, 0.04020795413445457, 0.8964649411514023, 0.04485167311827957, 0.8539537323379173, 0.8242779335451614, 0.8181829413099311, 0.6384017703305668, 0.8704574578621477, 20.066141069622653
1806, 0.8892390593811367, 0.046134147580645164, 1.0000000060409013, 0.04102428575213978, 0.999999586024561, 0.041024302983017284, 0.8892390593811367, 0.046134147580645164, 0.8119101262324394, 0.9498369596068177, 0.6823868312956615, 0.8012555429458128, 0.843109573870742, 19.508326200820072
1807, 0.8723389454747738, 0.04632969005376344, 1.000000201243667, 0.040415184832373115, 1.0000001694734313, 0.04041518611637285, 0.8723389454747738, 0.04632969005376344, 0.9002180879544797, 0.8250583692300295, 0.8095550251095226, 0.8167268921965772, 0.8959947159164915, 19.425987934639583
1808, 0.9161648832805194, 0.041820974185274466, 1.0000000841354133, 0.038314904709489256, 0.978973911362208, 0.0391378232743871, 0.8814753919748088, 0.04346679247311827, 0.7612162345458124, 0.8184385249083415, 0.6721345492571899, 0.6914750315024374, 0.7482893872333017, 20.705461544156925
1809, 0.8743948728946036, 0.043983604569892476, 0.9999998610886455, 0.03845904366973549, 0.9999998610886455, 0.03845904366973549, 0.8743948728946036, 0.043983604569892476, 0.7586715952391421, 0.8835606053650065, 0.7937623535816859, 0.6315175201849699, 0.772328959530768, 20.462170138189748
1810, 0.8906198852481267, 0.042337444623655913, 1.0000002783075843, 0.037706559578397844, 1.0000001857558598, 0.03770656306820431, 0.8906198852481267, 0.042337444623655913, 0.7987338972762212, 0.7382666729092656, 0.7438949638413394, 0.6922541702938526, 0.8325282375232275, 21.257778026053273
1811, 0.9299019831591835, 0.03848407771169812, 1.0000001320389975, 0.03578641545895779, 0.9906603855208297, 0.03612380257372042, 0.913878202428357, 0.03915885080645161, 0.8519223325880845, 0.8973838315922049, 0.7906154550887318, 0.8370541475599688, 0.8923079079671556, 22.98330981285387
1812, 0.9319473193833919, 0.039922942934340594, 1.000000101750204, 0.037206075863829034, 0.9937942438861416, 0.037438413311858064, 0.9212250051960796, 0.040387613709677424, 0.7186455256166036, 0.8242185753049859, 0.7155376728515956, 0.6576332841461893, 0.7715807492120301, 22.284059822636852
1813, 0.8958354802386108, 0.04327841774193548, 0.9999999427752605, 0.03877034436043684, 1.0000000382524699, 0.0387703406587527, 0.8958354802386108, 0.04327841774193548, 0.8151909902319707, 0.8565275691331427, 0.7891713108294792, 0.7200379876682147, 0.7842553292315528, 20.795584657613933
1814, 0.9427993522333562, 0.04040865779569892, 1.0000001347683025, 0.03809725126010242, 1.0000001347683025, 0.03809725126010242, 0.8940490007039757, 0.04261204516129032, 0.7701569901420576, 0.6719262544311232, 0.7272124204389946, 0.6808634085282204, 0.7548894509538837, 21.120788654790477
1815, 0.924001889960152, 0.041110151612903226, 0.999999801973738, 0.03798586530906989, 1.0000000088611785, 0.037985857450271505, 0.924001889960152, 0.041110151612903226, 0.7798869668616359, 0.775887517568419, 0.6189912951731961, 0.6155941622435428, 0.7929708236547984, 21.89240284186929
1816, 0.9030606011414883, 0.0414953435483871, 0.9999998301100652, 0.03747281625563334, 0.9999998301100652, 0.03747281625563334, 0.9030606011414883, 0.0414953435483871, 0.8342955222483055, 0.8419213556754019, 0.7720140827884179, 0.6498138181436439, 0.8770441768115051, 21.68918059325195
1817, 0.9031323978320129, 0.041597528494623656, 0.9999999058205403, 0.03756807919137634, 0.9999998341461143, 0.037568081884047304, 0.9031323978320129, 0.041597528494623656, 0.8959810968015882, 0.8510594224000616, 0.7356477049776822, 0.691385170487388, 0.903014713360209, 21.635900799162194
1818, 0.8983132829287387, 0.043837922311827954, 0.9999997192470169, 0.039380198964821506, 0.9999999741678487, 0.03938018892598817, 0.8983132829287387, 0.043837922311827954, 0.8921659469492694, 0.924030659016467, 0.7531368786776647, 0.6573951734493535, 0.9154091022624894, 20.530170056831597
1819, 0.9062532799532869, 0.04325272768817204, 0.9999999945265646, 0.039197926548879575, 0.9999996301931315, 0.03919794083000001, 0.9062532799532869, 0.04325272768817204, 0.7268966420827946, 0.7535792247143652, 0.5523545140449235, 0.5807668595658877, 0.8310803545269346, 20.807936241350983
1820, 0.9467035823431331, 0.039458784408602156, 1.0000002962169627, 0.03735576148911882, 1.0000002365343845, 0.03735576371860645, 0.9467035823431331, 0.039458784408602156, 0.703194455984492, 0.7236573725460592, 0.6950645277794696, 0.6366742790357807, 0.8084218856373271, 22.808609375300392
1821, 0.8627782385878933, 0.04519037715053763, 0.9999997102313081, 0.03898928529693763, 0.9999997102313081, 0.03898928529693763, 0.8627782385878933, 0.04519037715053763, 0.8691565202394465, 0.8491791092386923, 0.7771674557405763, 0.8223030495405493, 0.8836725311314013, 19.915744385180304
1822, 0.8693862083970436, 0.045668230376344085, 1.0000001858017231, 0.03970332227414678, 0.9999998998907496, 0.03970333362576344, 0.8693862083970436, 0.045668230376344085, 0.8868588562418486, 0.8702952606297985, 0.8253398354194902, 0.6105154094167052, 0.8854644236698335, 19.707354381443157
1823, 0.8786239954917799, 0.04305897876344086, 1.0000000026506375, 0.03783265186264946, 0.999999838236277, 0.03783265808288173, 0.8786239954917799, 0.04305897876344086, 0.8711941071860462, 0.8283002603070834, 0.765467705221384, 0.723837641886722, 0.8832916082666805, 20.90156399074061
1824, 0.8777919900078623, 0.042550336827956996, 0.9999999018392944, 0.03735034850605377, 0.9999999018392944, 0.03735034850605377, 0.8777919900078623, 0.042550336827956996, 0.8646383621881057, 0.9086863785450646, 0.7887197907521558, 0.7034125712167346, 0.8793634466813365, 21.151418933273163
1825, 0.902597731909994, 0.0449910688172043, 1.0000000218557232, 0.04060883578307958, 1.0000000218557232, 0.04060883578307958, 0.902597731909994, 0.0449910688172043, 0.743260001940569, 0.839121962944949, 0.8664030205420241, 0.5482731267415206, 0.8602839289336102, 20.00397020254486
1826, 0.9101912536521722, 0.04382676774193548, 1.0000001562526457, 0.03989073444152204, 1.0000001562526457, 0.03989073444152204, 0.9101912536521722, 0.04382676774193548, 0.7743738233826704, 0.833392364581147, 0.7863623272622222, 0.7020578416991484, 0.867663617083061, 20.535395293110753
1827, 0.8937683633513066, 0.04533195107526882, 1.0000003789857668, 0.04051624836498306, 1.000000342529426, 0.04051624984205672, 0.8937683633513066, 0.04533195107526882, 0.9034355282928571, 0.7960598929145384, 0.8260115681363115, 0.7316112738561323, 0.9321131507186842, 19.853546530694146
1828, 0.9439883685304337, 0.041511124999999996, 0.9999999238012247, 0.03918602215053979, 1.0000000600847005, 0.039186016810132805, 0.9439883685304337, 0.041511124999999996, 0.7133509071855899, 0.717382134547666, 0.7615364510551329, 0.5191719043930821, 0.8875933268448766, 21.680934930094043
1829, 0.9515929543688934, 0.03964476774193548, 0.9999997246353287, 0.03772569204913978, 0.9999997246353287, 0.03772569204913978, 0.9515929543688934, 0.03964476774193548, 0.7324961511973722, 0.7124346443737308, 0.7629954498587797, 0.5793050196073111, 0.8392477914135155, 22.701608592046238
1830, 0.9587246035369473, 0.04104769946236559, 1.000000044428658, 0.03935343764473979, 1.0000002843874127, 0.03935342820154059, 0.9587246035369473, 0.04104769946236559, 0.8328553532726549, 0.7239945500308869, 0.7279659125566689, 0.5034155978707224, 0.8660479980343812, 21.92571110654231
1831, 1.0000001185801959, 0.038374129708044095, 1.000000070213593, 0.03837413156407026, 0.9999999598589397, 0.03837413579883441, 0.9995046540589544, 0.03839315215053763, 0.7049593758923793, 0.632899234377036, 0.6263526278595535, 0.5463505111669646, 0.8477314249189011, 23.441680341096898
1832, 0.9728455504158392, 0.041401777956989246, 1.0000003265666422, 0.04027752231146634, 1.0000001674190082, 0.04027752872153765, 0.9728455504158392, 0.041401777956989246, 0.8597063176887012, 0.7693858848676708, 0.670231533659954, 0.5629051341266716, 0.9040559015210985, 21.738196870071047
1833, 0.9525811842428225, 0.040723158870967745, 1.0000000182807909, 0.038792114194264524, 1.0000000446505102, 0.038792113171327414, 0.9525811842428225, 0.040723158870967745, 0.8242026216334789, 0.7472817477817777, 0.6527627884474188, 0.5512433224341468, 0.9095029613796235, 22.100446648838577
